ЗҚАИ-ның ескертпесі! Осы бұйрық 01.01.2020 бастап қолданысқа енгізіледі. Ескерту. 01.01.2020 бастап қолданысқа енгізіледі – осы бұйрықтың 3-тармағымен.

БҰЙЫРАМЫН:

"Жария мүдделі ұйымдардың (қаржы ұйымдарынан басқа) жариялауы үшін жылдық қаржылық есептіліктің тізбесі мен нысандарын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2017 жылғы 28 маусымдағы № 404 бұйрығына (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15384 тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 8 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрықпен бекітілген 2 , 3 , 4 , 5 және 6-қосымшалар көрсетілген бұйрыққа 1 , 2 , 3 , 4 және 5-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлігінің Бухгалтерлік есеп және аудит әдіснамасы департаменті (А.Т. Бектұрова) заңнамада белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әдiлет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрық мемлекеттік тіркелген күннен бастап күнтізбелік он күн ішінде қазақ және орыс тілдерінде "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жіберілуін;

3) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шараларды орындау туралы мәліметтердің ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2020 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары -Қазақстан РеспубликасыҚаржы министрі


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Ұлттық экономика министрлігі

Статистика комитеті


	|	Қазақстан РеспубликасыПремьер-МинистрініңБірінші орынбасары –Қазақстан РеспубликасыҚаржы министрінің2019 жылғы 1 шілдедегі № 665бұйрығына1-қосымша
	|	Қазақстан РеспубликасыҚаржы министрінің2017 жылғы 28 маусымдағы№ 404 бұйрығына2-қосымша
	|	Нысан

Бухгалтерлік баланс 20___жыл есепті кезең
Индекс: № 1 - Б (баланс)

Мерзімділігі: жылдық

Ұсынатындар: қаржы жылының нәтижелері бойынша жария мүдделi ұйымдар

Қайда ұсынылады: бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне

Тапсыру мерзімі: жыл сайын есептіден кейінгі жылдың 31 тамызынан кешіктірмей

Ескертпе: есепті толтыру бойынша түсіндіру "Бухгалтерлік баланс" әкімшілік деректерін жинауға арналған нысанға қосымшада келтірілген.

Ұйымның атауы _________________________________________________ ____

жылғы "____" __________ жағдай бойынша


	|	мың теңгеде



Активтер	|	Жол коды	|	Есепті кезеңнің аяғында	|	Есепті кезеңнің басында
2) "Капиталдағы өзгерістер туралы есеп" нысанын жария мүдделі ұйымдар қаржы жылының нәтижелері бойынша бағдарламалық қамтамасыз ету арқылы электрондық форматта қаржылық есептілік депозитарийіне береді. "Капиталдағы өзгерістер туралы есепке" ұйымның ұлттық куәландырушы орталық берген электрондық цифрлық қолтаңбасымен қол қойылады. Қаржылық есептілік депозитарийіне берілетін есептің электрондық форматы оны құрылтайшылар бекіткеннен кейін қалыптастырылады және есепті жылдан кейінгі жылдың 31 тамызынан кешіктірмей ұсынылады. Осы нысанды жүргізудің негізгі міндеті Қазақстан Республикасының бухгалтерлік заңнамасының сақталуына мониторингті жүзеге асыру болып табылады;

3) Нысан былайша толтырылады:

"Құрауыштардың атауы" деген бағанда:

010 "Алдыңғы жылдың 1 қаңтарына сальдо";

011 "Есеп саясатындағы өзгеріс";

100 "Қайта есептелген сальдо" деген бағанда: +/- 010 және 011-жолдарын қоса алғанда көрсетіледі;

200 "Жалпы жиынтық кіріс, барлығы" деген бағанның мәні 210 және 220-жолдарды қоса алғандағы сомаға тең:

210 "Бір жылдағы пайда (залал)";

220 "Өзге жиынтық кіріс, барлығы" деген бағанның мәні 221-жолдаң бастап 229-жолды қоса алғандағы сомаға тең,

оның ішінде:

221 "өзге жиынтық кіріс арқылы әділ құны бойынша бағаланған борыштық қаржы құралдарын қайта бағалау (салық тиімділігін алып тастағанда)";

222 "өзге жиынтық кіріс арқылы әділ құны бойынша бағаланған үлестік қаржы құралдарын қайта бағалау (салық тиімділігін алып тастағанда)";

223 "негізгі құралдар мен материалдық емес активтерді қайта бағалау (салық тиімділігін алып тастағанда)";

224 "үлестік қатысу әдісі бойынша ескерілетін қауымдасқан ұйымдар мен бірлескен қызметтің өзге де жиынтық кірістегі (шығындағы) үлесі";

225 "зейнетақы міндеттемелері бойынша актуарлық пайда (залал)";

226 "еншілес ұйымдардың мерзімі кейінге қалдырылған салығына арналған кіріс салығының мөлшерлемесіндегі өзгерістер әсері";

227 "ақша ағындарын (салық тиімділігін шегергенде) хеджирлеу";

228 "шетел операцияларына таза инвестицияларды хеджирлеу";

229 Шетелдік ұйымдарға инвестициялар бойынша бағамдық айырма;

300 "Меншік иелерімен операциялар, барлығы" (310-нан 318 аралығындағы жолдар сомасы):

оның ішінде:

310 "Қызметкерлерге акциялармен сыйақы";

оның ішінде:

қызметкерлердің көрсететін қызметтерінің құны;

қызметкерлерге акциялармен сыйақы беру схемасы бойынша акциялар шығару;

қызметкерлерге акциялармен сыйақы беру схемасына қатысты салықтық пайда;

311 "Меншік иелерінің жарналары";

312 "Өз үлестік құралдарын (акцияларын) шығару";

313 "Бизнесті біріктіруге байланысты үлестік құралдарды шығару";

314 "Айырбасталатын құралдардың үлестік құрауышы (салық тиімділігін шегергенде)";

315 "Дивидендтерді төлеу";

316 "Меншік иелерінің пайдасына өзге де бөлулер";

317 "Меншік иелерімен өзге де операциялар";

318 "Бақылауды жоғалтуға әкеп соқтырмайтын еншілес ұйымдардағы қатысу үлесіне өзгерістер";

319 "Өзге де операциялар";

400 "Есепті жылдың 1 қаңтарына сальдо" деген бағанның мәні 100, 200, 300 және 319-жолдар сомасына тең;

401 "Есептік саясаттағы өзгеріс";

500 "Қайта есептелген сальдо" деген бағанның мәні 400 және 401 +/-жолдарға тең;

600 "Жалпы жиынтық кіріс, барлығы" деген бағанның мәні 610 және 620-жолдар сомасына тең:

610 "Бір жылғы пайда (залал)"

620 "Өзге жиынтық кіріс, барлығы" деген бағанның мәні 621 бастап 629 аралығындағы жолдар сомасына тең,

оның ішінде:

621 "өзге жиынтық кіріс арқылы әділ құны бойынша бағаланған борыштық қаржы құралдарын қайта бағалау (салық тиімділігін алып тастағанда)";

622 "өзге жиынтық кіріс арқылы әділ құны бойынша бағаланған үлестік қаржы құралдарын қайта бағалау (салық тиімділігін алып тастағанда)";

623 "негізгі құралдар мен материалдық емес активтердің қайта бағалау (салық тиімділігін алып тастағанда)";

624 "үлестік қатысу әдісі бойынша ескерілетін қауымдасқан ұйымдар мен бірлескен қызметтің өзге де жиынтық кірістегі (шығындағы) үлесі";

625 "зейнетақы міндеттемелері бойынша актуарлық пайда (залал)";

626 "мерзімі кейінге қалдырылған табыс салығының мөлшерлемесіндегі өзгерістер тиімділігі";

627 "ақша ағындарын (салық тиімділігін алып тастағанда) хеджирлеу";

628 "шетел операцияларына таза инвестицияларды хеджирлеу";

629 "шетел ұйымдарына таза инвестициялар бойынша бағамдық айырма";

700 "Меншік иелерімен операциялар, барлығы" деген бағанның мәні 710-нан бастап 718 аралығындағы жолдар сомасына тең,

оның ішінде:

710 "Қызметкерлерге акциялармен сыйақы беру"

оның ішінде:

қызметкерлердің көрсететін қызметтерінің құны;

қызметкерлерге акциялармен сыйақы беру схемасы бойынша акциялар шығару;

қызметкерлерге акциялармен сыйақы беру схемасына қатысты салықтық пайда;

711 "Меншік иелерінің жарналары";

712 "Өз үлестік құралдарын (акцияларын) шығару";

713 "Бизнесті біріктіруге байланысты үлестік құралдар шығару";

714 "Айырбасталатын құралдардың үлестік құрауышы (салық тиімділігін алып тастағанда)";

715 "Дивидендтерді төлеу";

716 "Меншік иелерінің пайдасына өзге де бөлулер";

717 "Меншік иелерімен өзге де операциялар";

718 "Бақылауды жоғалтуға әкеп соқтырмайтын еншілес ұйымдарда қатысу үлесіне өзгерістер";

719 "Өзге де операциялар";

800 "Есепті жылдың 31 желтоқсанына сальдо" деген бағанның мәні 500, 600, 700 және 719-жолдардың сомасына тең.

"Меншік иелеріне тиесілі капитал" деген бағанда мың теңгемен сома көрсетіледі, оның ішінде жарғылық (акционерлік) капитал, эмиссиялық кіріс, сатып алынған меншік үлестік құралдар, өзге жиынтық кіріс құрауыштары, бөлінбеген пайда және өзге капитал.

"Бақыланбайтын меншік иелерінің үлесі" деген бағанда мың теңгемен бақыланбайтын меншік иелерінің үлесі сома көрсетіледі.

"Капитал жиыны" деген бағанда мың теңгемен капитал жиыны сома көрсетіледі.

