ЗҚАИ-ның ескертпесі! Осы бұйрықтың қолданысқа енгізілу тәртібін 4 т . қараңыз

БҰЙЫРАМЫН:

1. "Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптарын және оларға сәйкестікті растайтын құжаттардың тізбесін бекіту туралы" Қазақстан Республикасы Оқу-ағарту министрінің 2022 жылғы 24 қарашадағы № 473 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30721 болып тіркелді) мынадай өзгеріс енгізілсін:

Көрсетілген бұйрықпен бекітілген Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Оқу-ағарту министрлігінің Білім саласында сапаны қамтамасыз ету комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Оқу-ағарту министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Оқу-ағарту министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының оқу-ағарту вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік алпыс күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыОқу-ағарту министрі	|	Г. Бейсембаев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Денсаулық сақтау министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Қорғаныс министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және ақпарат министірлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Төтенше жағдайлар министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ұлттық экономика министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Цифрлық даму, инновациялар

және аэроғарыш өнеркәсібі министрлігі

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ішкі істер министрлігі


	|	Қазақстан РеспубликасыОқу-ағарту министрі2024 жылғы 27 ақпандағы№ 47 бұйрығынақосымша
	|	Қазақстан РеспубликасыОқу-ағарту министрінің2022 жылғы 24 қарашадағы№ 473 бұйрығыменбекітілген

Бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі, діни білім беру ұйымдарының білім беру қызметіне қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі

№	|	Білім беру қызметіне қойылатын біліктілік талаптары	|	Біліктілік талаптарына сәйкестікті растайтын құжаттар	|	Ескертпе
Магистр дәрежесі туралы мәлімет (мамандығы, берілген жылы)*	|	"Философия докторы (РhD)" немесе "бейіні бойынша доктор" академиялық дәрежесі туралы мәлімет, мамандығы, берілген жылы	|	"Философия докторы (РhD)" немесе "бейіні бойынша доктор" дәрежесі туралы мәлімет, мамандығы, берілген жылы	|	"Ғылым кандидаты" немесе "ғылым докторы" немесе "философия докторы (РhD)" немесе "бейіні бойынша доктор" ғылыми дәрежесі туралы мәлімет, мамандығы,берілген жылы	|	"Қауымдастырылған профессор (доцент)" немесе "профессор" ғылыми атағы туралы мәлімет, мамандығы, берілген жылы	|	Қазақстан Республикасының мемлекеттік марапаттарымен және құрметті атақтары, "Еңбек сiңiрген жаттықтырушы" спорттық атақтары немесе жоғары мен бірінші дәрігерлік санаты туралы мәлімет, берілген жылы	|	Тану туралы куәліктің болуы туралы мәлімет	|	Оқытатын пәні
10	|	11	|	12	|	13	|	14	|	15	|	16	|	17
	|		|		|		|		|		|		|	

Ескертпе: * бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдары үшін.


	|	Білім беру қызметінеқойылатын біліктілікталаптарына және оларғасәйкестікті растайтынқұжаттардың тізбесіне2-қосымша
	|	Нысан

Оқу, көркем және ғылыми әдебиет қорының болуы туралы мәліметтер

________________________________________________________________

(білім беру ұйымының атауы) (______________ жағдай бойынша)


Р/с №	|	Оқу пәні, кәсіп бойынша, даярланатын мамандық біліктілігі бойынша, кадрларды даярлау бағыты бойынша оқу пәні, қызмет түрі, тәрбиелеу және оқыту бағдарламасының бөлімі	|	Пәнді оқитын білім алушылардың саны (болжамды жинақталуы)	|	Оқу әдебиеті (атауы, басылып шыққан жылы, авторлары)	|	Оқу-әдістемелік, көркем, ғылыми әдебиеттер (атауы, басылып шыққан жылы, авторлары)*	|	Саны кемінде 1 дана
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|		|	
Барлығы:


	|	Білім беру қызметінеқойылатын біліктілікталаптарына және оларғасәйкестікті растайтынқұжаттардың тізбесіне3-қосымша
	|	Нысан

Ғимараттардың (оқу корпустарының) медициналық пункттермен қамтамасыз етілуі

және білім беру немесе денсаулық сақтау ұйымының медициналық қызметке

лицензиясының болуы туралы мәліметтер

_________________________________________________________________

(білім беру/денсаулық сақтау ұйымыныңатауы) (________ жағдай бойынша)


Білім беру процесі жүргізілетін құрылыстың нақты мекенжайы	|	Медициналық қызметке берілген лицензия туралы мәлімет (нөмірі)	|	Ескертпе
1	|	2	|	3
	|		|	

Лицензияның мәртебесі "e-license.kz" МҚ АЖ-ны пайдалана отырып тексеріледі.


	|	Білім беру қызметінеқойылатын біліктілікталаптарына және оларғасәйкестікті растайтынқұжаттардың тізбесіне4- қосымша
	|	Нысан

Санитариялық қағидаларға сәйкес келетін тамақтандыру объектісінің және тамақтану

объектісіне санитариялық-эпидемиологиялық қорытындының болуы туралы

мәліметтер _______________________________________________________

(білім беру ұйымының атауы) (_____________ жағдай бойынша)


Білім беру процесі жүргізілетін құрылыстың нақты мекенжайы	|	Тамақтандыру объектісінің атауы (асхана, буфет, дәмхана)	|	Тамақтандыру объектісінің санитариялық қағидаларға сәйкестігі туралы санитариялық-эпидемиологиялық қорытындының болуы (күні және нөмірі)	|	Ескертпе (тамақтандыру объектісін жалға берген жағдайда жалға алушылар туралы мәліметтерді көрсету)
1	|	2	|	3	|	4
	|		|		|	


	|	Білім беру қызметінеқойылатын біліктілікталаптарына және оларғасәйкестікті растайтынқұжаттардың тізбесіне5-қосымша
	|	Нысан

Пайдалы оқу алаңы, материалдық-техникалық базасының болуы, ерекше білім беруді

қажет ететін адамдар (балалар) үшін жасалған жағдайлар туралы мәліметтер

_________________________________________

(білім беру ұйымының атауы) (______________ жағдай бойынша)


Құрылыстың типі (типтік жоба, ыңғайластырылған, өзге) білім беру процесі жүргізілетін құрылыстың нақты мекенжайы	|	Материалдық-қаржылық активтердің болуы (меншік, шаруашылық жүргізу немесе жедел басқару немесе сенімгерлік басқару құқығына тиесілі), материалдық активтерді жалға алу туралы мәлімет	|	Меншік үй-жайлардың түрі (кабинеттер, дәрісхана аудиториялары, практикалық сабақтарға арналған үй-жайлар, нақты мамандықтар, кәсіптер бойынша зертханалар мен шеберханалар, мәжіліс және спорт залдары), әлеуметтік-тұрмыстық (өткізу пункттерінің, санитариялық тораптардың болуы (унитаздар, қол жуғыштар), білім беру ұйымының үй-жайларында және іргелес жатқан аумақтарында бейнебақылаудың болуы, ерекше білім беру қажеттіліктері бар адамдар (балалар) үшін жағдайлардың болуы	|	Жалпы алаңы (м2)
1	|	2	|	3	|	4
	|		|		|	

Ескертпе: *жылжымайтын мүлікке тіркелген құқықтар және оның техникалық сипаттамалары туралы ақпарат "Жылжымайтын мүліктің бірыңғай мемлекеттік кадастры"

МҚ АЖ-дан деректерді алу мүмкіндігі болған жағдайда ұсынылмайды.


	|	Білім беру қызметінеқойылатын біліктілікталаптарына және оларғасәйкестікті растайтынқұжаттардың тізбесіне6-қосымша
	|	Нысан

Білім беру процесін материалдық-техникалық қамтамасыз ету туралы, оның ішінде

компьютерлік сыныптардың, компьютерлердің, оқу зертханаларының, оқу пәндері

кабинеттерінің, техникалық оқу құралдарының, білім беруді басқарудың ақпараттық

жүйесінің, ҰБДҚ-нің, білім беру ұйымдарының үй-жайларында және аумағында

бейнекамералардың болуы туралы мәліметтер


Жалпы және пайдалы алаңының ауданы (м2) көрсетілген ғимараттың (құрылыстың) нақты мекенжайы	|	Жарақтандырылуы туралы мәлеметтер
Атауы мен ауданы көрсетіл ген аудиториялар, пән кабинет тері*	|	Оқу-өндірістік шеберханалар, оқу-тәжірибелік учаскелер, оқу шаруашылыктары, оқу полигондары*	|	Атауы көрсетілген оқу зертханалары* (м2)	|	Түрі көрсетілген оқу және оқу-зертхана жабдықтарының, техникалық оқу құралдарының тізбесі	|	Мәжіліс залы, спорт залы (м2), кітапхана	|	Компьютерлік сыныптар, компьютерлер, жабдықтар, жиһаз, жеке қолдануға арналған шкафтар, бейнекамералар	|	Онлайн-оқыту бойынша жабдықтардың болуы туралы мәліметтер	|	Білім беруді басқарудың ақпараттық жүйесінің және ҰБДҚ болуы, аймақтағы үшінші деңгейлі домендік атау edu. kz туралы мәліметтер.Интернеттің болуы туралы ақпарат
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9
	|		|		|		|		|		|		|		|	

Ескертпе: * техникалық және кәсіптік, орта білімнен кейінгі білім беру ұйымдары үшін сұратылып отырған мамандық бойынша ақпарат ұсынылады.

Компьютерлік сыныптардың болуы туралы біліктілік талаптары шағын жинақталған мектептерге қолданылмайды.


	|	Білім беру қызметінеқойылатын біліктілікталаптарына және оларғасәйкестікті растайтынқұжаттардың тізбесіне7-қосымша
	|	Нысан

Цифрлық тасымалдағыштардағы оқу және ғылыми әдебиеттердің болуы туралы

мәліметтер _____________________________________________

(білім беру ұйымының атауы) (______________ жағдай бойынша)


Р/с №	|	Кәсіп бойынша, кадрларды даярлау бағыты бойынша, даярланатын мамандық біліктілігі бойынша оқу пәні	|	Атауы, жасалған жылы	|	Авторлары	|	Халықаралық, ұлттық дерекқорларға жазылу туралы мәлімет	|	Сілтемелер
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|		|	


	|	Білім беру қызметінеқойылатын біліктілікталаптарына және оларғасәйкестікті растайтынқұжаттардың тізбесіне8-қосымша
	|	Нысан

Педагогтер мен басшы кадрлардың пәннің бейініне, білім беру бағдарламаларына

сәйкес соңғы бес жылда біліктілігін арттырудан және қайта даярлаудан өткені туралы

мәліметтер


№	|	Тегі, аты, әкесінің аты (болған жағдайда)	|	Тақырыптың атауы	|	Оқыған орны мен кезеңі	|	Оқыған ұйымның атауы	|	Сағаттар саны және жұмыс өтілі	|	Аяқталу нысаны
1	|	2	|	3	|	4	|	5	|	6	|	7
	|		|		|		|		|		|	

Білім беру ұйымының басшысы ___________________________________

(Тегі, аты, әкесінің аты (болған жағдайда) (қолы)

