БҰЙЫРАМЫН:

1. "Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 11 желтоқсандағы № ҚР ДСМ-258/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21784 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 22 қарашадағы№ ҚР ДСМ-122Бұйрығына қосымшаҚазақстан РеспубликасыДенсаулық сақтау министрі2020 жылғы 11 желтоқсандағы№ ҚР ДСМ-258/2020бұйрығына қосымша

Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі

р/с №	|	Аурулардың халыаралық жіктелуі-10 коды	|	Атауы	|	Тегін медициналық көмектің кепілдік берілген көлемі	|	Міндетті әлеуметтік медициналық сақтандыру	|	Форматно-логикалық бақылауға жататын – Аурулардың халыаралық жіктелуі -9 кодымен операцияға және (немесе) манипуляцияға жатқызу
3502	|	Q25.5	|	Өкпе артериясының атрезиясы	|	1	|		|	+
3503	|	Q25.6	|	Өкпе артериясының стенозы	|	1	|		|	+
3504	|	Q25.7	|	Өкпе артериясының басқа туа біткен ауытқулары	|	1	|		|	+
3505	|	Q25.8	|	Ірі артериялардың басқа туа біткен ауытқулары	|	1	|		|	+
3506	|	Q25.9	|	Ірі артериялардың анықталмаған туа біткен аномалиясы	|	1	|		|	+
3507	|	Q26.0	|	Туа біткен Вена Кава стенозы	|		|	1	|	+
3508	|	Q26.1	|	Сол жақ жоғарғы Вена кавасының туа біткен сақталуы	|		|	1	|	+
3509	|	Q26.2	|	Өкпе веналарының қосылуының жалпы аномалиясы	|		|	1	|	+
3510	|	Q26.3	|	Өкпе көктамырлары қосылысының ішінара аномалиясы	|		|	1	|	+
3511	|	Q26.4	|	Анықталмаған өкпе көктамырлары қосылысының аномалиясы	|		|	1	|	+
3512	|	Q26.5	|	Портал венасының қосылу аномалиясы	|		|	1	|	+
3513	|	Q26.6	|	Порталдық веналық-бауыр-артериялық фистула	|		|	1	|	+
3514	|	Q26.8	|	Ірі көктамырлардың басқа туа біткен ауытқулары	|		|	1	|	+
3515	|	Q26.9	|	Анықталмаған ірі Венаның даму кемістігі	|		|	1	|	+
3516	|	Q27.0	|	Кіндік артериясының туа біткен болмауы және гипоплазиясы	|		|	1	|	+
3517	|	Q27.1	|	Бүйрек артериясының туа біткен стенозы	|		|	1	|	+
3518	|	Q27.2	|	Бүйрек артериясының басқа ақаулары	|		|	1	|	+
3519	|	Q27.3	|	Туа біткен шеткергі артериовенозды даму кемістігі	|		|	1	|	+
3520	|	Q27.4	|	Туа біткен флебэктазия	|		|	1	|	+
3521	|	Q27.8	|	Перифериялық қан тамырлары жүйесінің басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3522	|	Q27.9	|	Шеткергі тамырлар жүйесінің анықталмаған туа біткен аномалиясы	|		|	1	|	+
3523	|	Q28.0	|	Прецеребральды тамырлардың артериовенозды даму аномалиясы	|		|	1	|	+
3524	|	Q28.1	|	Прецеребральды тамырлардың басқа ақаулары	|		|	1	|	+
3525	|	Q28.2	|	Церебральды тамырлардың артериовенозды ақаулары	|		|	1	|	+
3526	|	Q28.3	|	Церебральды тамырлардың басқа ақаулары	|		|	1	|	+
3527	|	Q28.8	|	Қанайналым жүйесінің басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3528	|	Q28.9	|	Қанайналым жүйесінің анықталмаған туа біткен аномалиясы	|		|	1	|	+
3529	|	Q30.0	|	Туа біткен Хоан атрезиясы	|		|	1	|	+
3530	|	Q30.1	|	Туа біткен агенезия және мұрынның дамымауы	|		|	1	|	
3531	|	Q30.2	|	Туа біткен жарылған, депрессияланған, бөлінген мұрын	|		|	1	|	
3532	|	Q30.3	|	Мұрын септумының туа біткен перфорациясы	|		|	1	|	
3533	|	Q30.8	|	Мұрынның басқа туа біткен ауытқулары	|		|	1	|	+
3534	|	Q30.9	|	Мұрынның туа біткен аномалиясы анықталмаған	|		|	1	|	
3535	|	Q31.0	|	Туа біткен ішек мембранасы	|		|	1	|	+
3536	|	Q31.1	|	Дауыс аппаратының астындағы көмейдің туа біткен стенозы	|		|	1	|	+
3537	|	Q31.2	|	Туа біткен көмейдің гипоплазиясы	|		|	1	|	
3538	|	Q31.3	|	Туа біткен ларингоцеле	|		|	1	|	
3539	|	Q31.4	|	Туа біткен ішек стридоры	|		|	1	|	
3540	|	Q31.8	|	Көмейдің басқа туа біткен ақаулары	|		|	1	|	+
3541	|	Q31.9	|	Көмейдің туа біткен аномалиясы анықталмаған	|		|	1	|	+
3542	|	Q32.0	|	Туа біткен трахеомалакия	|		|	1	|	+
3543	|	Q32.1	|	Трахеяның басқа ақаулары	|		|	1	|	+
3544	|	Q32.2	|	Туа біткен бронхомаляция	|		|	1	|	
3545	|	Q32.3	|	Бронхтың туа біткен стенозы	|		|	1	|	
3546	|	Q32.4	|	Бронхтың басқа туа біткен ауытқулары	|		|	1	|	+
3547	|	Q33.0	|	Туа біткен өкпе кистасы	|		|	1	|	+
3548	|	Q33.1	|	Өкпенің туа біткен қосымша үлесі	|		|	1	|	+
3549	|	Q33.2	|	Өкпенің туа біткен секвестрациясы	|		|	1	|	+
3550	|	Q33.3	|	Туа біткен өкпе агенезиясы	|		|	1	|	
3551	|	Q33.4	|	Туа біткен бронхоэктазия	|		|	1	|	+
3552	|	Q33.5	|	Өкпедегі тіндердің туа біткен эктопиясы	|		|	1	|	
3553	|	Q33.6	|	Туа біткен гипоплазия және өкпе дисплазиясы	|		|	1	|	+
3554	|	Q33.8	|	Өкпенің басқа туа біткен ауытқулары	|		|	1	|	+
3555	|	Q33.9	|	Өкпенің туа біткен аномалиясы анықталмаған	|		|	1	|	+
3556	|	Q34.0	|	Туа біткен плевра аномалиясы	|		|	1	|	
3557	|	Q34.1	|	Туа біткен медиастинальды киста	|		|	1	|	+
3558	|	Q34.8	|	Тыныс алу ағзаларының басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3559	|	Q34.9	|	Тыныс алу ағзаларының анықталмаған туа біткен аномалиясы	|		|	1	|	
3560	|	Q35.0	|	Қатты таңдайдың екі жақты жырығы	|		|	1	|	+
3561	|	Q35.1	|	Қатты таңдай саңылауы бір жақты	|		|	1	|	+
3562	|	Q35.2	|	Ашық жұмсақ таңдай екі жақты	|		|	1	|	
3563	|	Q35.3	|	Ашық жұмсақ таңдай бір жақты	|		|	1	|	+
3564	|	Q35.4	|	Қатты және жұмсақ таңдайдың екі жақты жарылуы	|		|	1	|	+
3565	|	Q35.5	|	Қатты және жұмсақ таңдайдың жарылуы бір жақты	|		|	1	|	+
3566	|	Q35.6	|	Ортаңғы ашық аспан	|		|	1	|	+
3567	|	Q35.7	|	Тіл жырығы	|		|	1	|	+
3568	|	Q35.8	|	Ашық аспан [қасқырдың аузы] анықталмаған екі жақты	|		|	1	|	+
3569	|	Q35.9	|	Ашық аспан [қасқырдың аузы] анықталмаған бір жақты	|		|	1	|	+
3570	|	Q36.0	|	Ашық ерін екі жақты	|		|	1	|	+
3571	|	Q36.1	|	Ашық ерін медианасы	|		|	1	|	+
3572	|	Q36.9	|	Ашық ерін бір жақты	|		|	1	|	+
3573	|	Q37.0	|	Қатты таңдай мен еріннің екі жақты жарылуы	|		|	1	|	+
3574	|	Q37.1	|	Қатты таңдай мен еріннің бір жақты жарылуы	|		|	1	|	+
3575	|	Q37.2	|	Ашық жұмсақ таңдай және екі жақты ерін	|		|	1	|	+
3576	|	Q37.3	|	Ашық жұмсақ таңдай және ерін бір жақты	|		|	1	|	+
3577	|	Q37.4	|	Қатты және жұмсақ таңдай мен еріннің екі жақты жарылуы	|		|	1	|	+
3578	|	Q37.5	|	Қатты және жұмсақ таңдай мен еріннің жарылуы бір жақты	|		|	1	|	+
3579	|	Q37.8	|	Екі жақты ашық таңдай және анықталмаған ерін	|		|	1	|	+
3580	|	Q37.9	|	Бір жақты ашық таңдай және анықталмаған ерін	|		|	1	|	+
3581	|	Q38.0	|	Басқа айдарларда жіктелмеген еріннің туа біткен ауытқулары	|		|	1	|	+
3582	|	Q38.1	|	Туа біткен анкилоглоссия	|		|	1	|	+
3583	|	Q38.2	|	Туа біткен макроглоссия	|		|	1	|	+
3584	|	Q38.3	|	Тілдің басқа туа біткен ауытқулары	|		|	1	|	+
3585	|	Q38.4	|	Сілекей бездері мен түтіктердің туа біткен ауытқулары	|		|	1	|	
3586	|	Q38.5	|	Басқа айдарларда жіктелмеген аспанның туа біткен ауытқулары	|		|	1	|	+
3587	|	Q38.6	|	Ауыздың басқа ақаулары	|		|	1	|	+
3588	|	Q38.7	|	Туа біткен фарингальды қалта	|		|	1	|	
3589	|	Q38.8	|	Жұтқыншақтың басқа ақаулары	|		|	1	|	
3590	|	Q39.0	|	Фистуласыз өңеш атрезиясы	|	1	|		|	+
3591	|	Q39.1	|	Трахеальді-өңеш жыланкөзі бар туа біткен өңеш атрезиясы	|	1	|		|	+
3592	|	Q39.2	|	Атрезиясыз туа біткен трахеальды өңеш фистуласы	|	1	|		|	+
3593	|	Q39.3	|	Туа біткен стеноз және өңештің структурасы	|	1	|		|	+
3594	|	Q39.4	|	Туа біткен өңеш мембранасы	|	1	|		|	
3595	|	Q39.5	|	Өңештің туа біткен кеңеюі	|	1	|		|	
3596	|	Q39.6	|	Туа біткен өңеш дивертикуласы	|	1	|		|	+
3597	|	Q39.8	|	Өңештің басқа туа біткен ауытқулары	|	1	|		|	+
3598	|	Q39.9	|	Өңештің туа біткен аномалиясы анықталмаған	|	1	|		|	
3599	|	Q40.0	|	Туа біткен гипертрофиялық пилоростеноз	|		|	1	|	+
3600	|	Q40.1	|	Диафрагманың туа біткен өңеш жарығы	|		|	1	|	+
3601	|	Q40.2	|	Асқазанның басқа анықталған ақаулары	|		|	1	|	+
3602	|	Q40.3	|	Анықталмаған асқазан ақауы	|		|	1	|	+
3603	|	Q40.8	|	Ас қорыту жүйесінің жоғарғы бөлігінің басқа анықталған ақаулары	|		|	1	|	+
3604	|	Q40.9	|	Ас қорыту жолының жоғарғы бөлігінің анықталмаған даму ақаулары	|		|	1	|	
3605	|	Q41.0	|	Туа біткен болмауы, он екі елі ішектің атрезиясы және стенозы	|		|	1	|	+
3606	|	Q41.1	|	Туа біткен болмауы, атрезия және тоқ ішектің стенозы	|		|	1	|	+
3607	|	Q41.2	|	Туа біткен болмауы, атрезия және мықын стенозы	|		|	1	|	+
3608	|	Q41.8	|	Аш ішектің басқа анықталған бөліктерінің туа біткен болмауы, атрезиясы және стенозы	|		|	1	|	+
3609	|	Q41.9	|	Анықталмаған бөліктің туа біткен болмауы, аш ішектің атрезиясы және стенозы	|		|	1	|	+
3610	|	Q42.0	|	Туа біткен болмауы, жыланкөзбен тік ішектің атрезиясы және стенозы	|	1	|		|	+
3611	|	Q42.1	|	Туа біткен болмауы, фистуласыз тік ішектің атрезиясы және стенозы	|	1	|		|	+
3612	|	Q42.2	|	Туа біткен болмауы, атрезия және жыланкөзі бар анус стенозы	|	1	|		|	+
3613	|	Q42.3	|	Туа біткен болмауы, анустың атрезиясы және стенозы	|	1	|		|	+
3614	|	Q42.8	|	Тоқ ішектің басқа бөліктерінің туа біткен болмауы, атрезиясы және стенозы	|	1	|		|	+
3615	|	Q42.9	|	Анықталмаған бөліктің туа біткен болмауы, тоқ ішектің атрезиясы және стенозы	|	1	|		|	+
3616	|	Q43.0	|	Дивертикул Меккеля	|		|	1	|	+
3617	|	Q43.1	|	Хиршпрунг Ауруы	|		|	1	|	+
3618	|	Q43.2	|	Тоқ ішектің басқа туа біткен функционалдық ауытқулары	|		|	1	|	+
3619	|	Q43.3	|	Ішектің бекітілуінің туа біткен ауытқулары	|		|	1	|	+
3620	|	Q43.4	|	Ішектің екі еселенуі	|		|	1	|	+
3621	|	Q43.5	|	Эктопиялық анус	|		|	1	|	+
3622	|	Q43.6	|	Туа біткен жыланкөз тік ішектің және анус	|		|	1	|	+
3623	|	Q43.7	|	Сақталған клоака	|		|	1	|	+
3624	|	Q43.8	|	Ішектің басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3625	|	Q43.9	|	Ішектің туа біткен аномалиясы анықталмаған	|		|	1	|	+
3626	|	Q44.0	|	Туа біткен агенезия, аплазия және өт қабының гипоплазиясы	|		|	1	|	+
3627	|	Q44.1	|	Өт қабының басқа туа біткен ауытқулары	|		|	1	|	+
3628	|	Q44.2	|	Өт жолдарының туа біткен атрезиясы	|		|	1	|	+
3629	|	Q44.3	|	Туа біткен стеноз және өт жолдарының структурасы	|		|	1	|	+
3630	|	Q44.4	|	Өт жолының туа біткен кистасы	|		|	1	|	+
3631	|	Q44.5	|	Өт жолдарының басқа туа біткен ауытқулары	|		|	1	|	+
3632	|	Q44.6	|	Бауырдың кистоздық ауруы	|		|	1	|	+
3633	|	Q44.7	|	Бауырдың басқа туа біткен ауытқулары	|		|	1	|	+
3634	|	Q45.0	|	Туа біткен агенезия, аплазия және ұйқы безінің гипоплазиясы	|		|	1	|	
3635	|	Q45.2	|	Туа біткен ұйқы безінің кистасы	|		|	1	|	+
3636	|	Q45.8	|	Асқорыту ағзаларының туа біткен басқа да анықталған ауытқулары	|		|	1	|	+
3637	|	Q50.1	|	Аналық без дамуының кисталық аномалиясы	|		|	1	|	+
3638	|	Q50.4	|	Фаллопиялық түтіктің эмбриональды кистасы	|		|	1	|	+
3639	|	Q50.5	|	Кең байламды эмбриональды киста	|		|	1	|	+
3640	|	Q51.0	|	Туа біткен агенезия және жатыр аплазиясы	|		|	1	|	+
3641	|	Q51.1	|	Жатыр мойнының және қынаптың екі еселенуімен жатыр денесінің туа біткен екі еселенуі	|		|	1	|	+
3642	|	Q51.2	|	Жатырдың басқа туа біткен екі еселенуі	|		|	1	|	+
3643	|	Q51.3	|	Қос мүйізді жатыр	|		|	1	|	+
3644	|	Q51.4	|	Бір мүйізді жатыр	|		|	1	|	+
3645	|	Q51.5	|	Туа біткен жатыр мойны агенезиясы және аплазиясы	|		|	1	|	+
3646	|	Q51.6	|	Жатыр мойнының эмбриональды кистасы	|		|	1	|	+
3647	|	Q51.7	|	Туа пайда болған жыланкөз арасындағы маткой және пищеварительным және мочевым трактами	|		|	1	|	+
3648	|	Q51.8	|	Дененің және жатыр мойнының басқа туа біткен ауытқулары	|		|	1	|	+
3649	|	Q52.0	|	Туа біткен болмауы қынаптың	|		|	1	|	+
3650	|	Q52.1	|	Туа біткен екі еселеу қынаптың	|		|	1	|	+
3651	|	Q52.2	|	Туа біткен ректовагинальді жыланкөз	|		|	1	|	+
3652	|	Q52.3	|	Қынапқа кіруді толығымен жабатын гимен	|		|	1	|	+
3653	|	Q52.4	|	Қынаптың басқа туа біткен ауытқулары	|		|	1	|	+
3654	|	Q52.5	|	Ерін үндестігі	|		|	1	|	+
3655	|	Q52.6	|	Туа біткен аномалия клитора	|		|	1	|	+
3656	|	Q52.7	|	Вульваның басқа туа біткен ауытқулары	|		|	1	|	+
3657	|	Q52.8	|	Әйел жыныс мүшелерінің басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3658	|	Q52.9	|	Әйел жыныс мүшелерінің анықталмаған туа біткен аномалиясы	|		|	1	|	+
3659	|	Q53.0	|	Эктопиялық ұрық	|		|	1	|	+
3660	|	Q53.1	|	Ұрықтың болмауы бір жақты	|		|	1	|	+
3661	|	Q53.2	|	Ұрықтың болмауы екі жақты	|		|	1	|	+
3662	|	Q53.9	|	Аталық бездің анықталмаған болмауы	|		|	1	|	+
3663	|	Q54.0	|	Гипоспадия бастары жыныс мүшесінің	|		|	1	|	+
3664	|	Q54.1	|	Гипоспадия жыныс мүшесінің	|		|	1	|	+
3665	|	Q54.2	|	Мүше-сіңір гипоспадиясы	|		|	1	|	+
3666	|	Q54.3	|	Перинальді Гипоспадия	|		|	1	|	+
3667	|	Q54.4	|	Туа біткен қисықтық жыныс мүшесінің	|		|	1	|	+
3668	|	Q54.8	|	Басқа гипоспадия	|		|	1	|	+
3669	|	Q54.9	|	Анықталмаған Гипоспадия	|		|	1	|	+
3670	|	Q55.0	|	Ұрықтың болмауы және аплазиясы	|		|	1	|	+
3671	|	Q55.1	|	Аталық без бен ұманың гипоплазиясы	|		|	1	|	+
3672	|	Q55.2	|	Ұрықтың және сіңірдің басқа туа біткен ауытқулары	|		|	1	|	+
3673	|	Q55.3	|	Васкулярлық түтіктің туа біткен атрезиясы	|		|	1	|	+
3674	|	Q55.4	|	Ұрықтық түтіктің, аталық бездің қосалқысының, ұрықтық түтіктің және қуық асты безінің басқа да туа біткен ауытқулары	|		|	1	|	+
3675	|	Q55.5	|	Туа біткен болмауы және жыныс мүшесінің аплазиясы	|		|	1	|	
3676	|	Q55.6	|	Пенистің басқа туа біткен ауытқулары	|		|	1	|	+
3677	|	Q55.8	|	Еркек жыныс мүшелерінің басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3678	|	Q55.9	|	Еркек жыныс мүшелерінің анықталмаған туа біткен аномалиясы	|		|	1	|	+
3679	|	Q56.0	|	Басқа айдарларда жіктелмеген Гермафротидитизм	|		|	1	|	+
3680	|	Q56.1	|	Басқа айдарларда жіктелмеген еркек псевдо-гермафродитизмі	|		|	1	|	+
3681	|	Q56.2	|	Басқа айдарларда жіктелмеген әйел псевдо-гермафродитизмі	|		|	1	|	+
3682	|	Q56.3	|	Анықталмаған псевдо-гермафротидитизм	|		|	1	|	+
3683	|	Q56.4	|	Анықталмаған жыныстың белгісіздігі	|		|	1	|	
3684	|	Q60.0	|	Бүйрек агенезиясы бір жақты	|		|	1	|	+
3685	|	Q60.1	|	Бүйрек екі жақты агенезиясы	|		|	1	|	
3686	|	Q60.2	|	Анықталмаған бүйрек агенезиясы	|		|	1	|	
3687	|	Q60.3	|	Бүйрек гипоплазиясы бір жақты	|		|	1	|	+
3688	|	Q60.4	|	Бүйректің туа біткен гипоплазиясы екі жақты	|		|	1	|	
3689	|	Q60.5	|	Анықталмаған бүйрек гипоплазиясы	|		|	1	|	+
3690	|	Q60.6	|	Поттер Синдромы	|		|	1	|	
3691	|	Q61.0	|	Туа біткен бір бүйрек кистасы	|		|	1	|	+
3692	|	Q61.1	|	Поликистоз бүйрек, балалар түрі	|		|	1	|	+
3693	|	Q61.2	|	Туа біткен поликистоз бүйрек, түрі ересектер	|		|	1	|	+
3694	|	Q61.3	|	Анықталмаған бүйрек поликистозы	|		|	1	|	+
3695	|	Q61.4	|	Бүйрек дисплазиясы	|		|	1	|	+
3696	|	Q61.5	|	Медулярлы бүйрек кистозы	|		|	1	|	+
3697	|	Q61.8	|	Бүйректің туа біткен кистоздық басқа аурулары	|		|	1	|	+
3698	|	Q61.9	|	Анықталмаған бүйректің цистикалық ауруы	|		|	1	|	+
3699	|	Q62.0	|	Туа біткен гидронефроз	|		|	1	|	+
3700	|	Q62.1	|	Туа біткен атрезия және несепағардың стенозы	|		|	1	|	+
3701	|	Q62.2	|	Несепағардың туа біткен кеңеюі [туа біткен мегалоуретер]	|		|	1	|	+
3702	|	Q62.3	|	Бүйрек жамбас пен несепағардың өтімділігінің басқа туа біткен бұзылуы	|		|	1	|	+
3703	|	Q62.4	|	Несепағардың туа біткен агенезиясы	|		|	1	|	+
3704	|	Q62.5	|	Несепағардың туа біткен екі еселенуі	|		|	1	|	+
3705	|	Q62.6	|	Несепағардың туа біткен дұрыс орналаспауы	|		|	1	|	+
3706	|	Q62.7	|	Туа біткен қуық-несепағар-бүйрек рефлюксі	|		|	1	|	+
3707	|	Q62.8	|	Несепағардың басқа туа біткен ауытқулары	|		|	1	|	+
3708	|	Q63.0	|	Қосымша бүйрек	|		|	1	|	+
3709	|	Q63.1	|	Біріктірілген, лобулярлы және ат тәрізді бүйрек	|		|	1	|	+
3710	|	Q63.2	|	Эктопиялық бүйрек	|		|	1	|	+
3711	|	Q63.3	|	Туа біткен гиперпластикалық және алып бүйрек	|		|	1	|	+
3712	|	Q63.8	|	Бүйректің басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3713	|	Q63.9	|	Бүйректің туа біткен аномалиясы анықталмаған	|		|	1	|	+
3714	|	Q64.0	|	Туа біткен эписпадия	|		|	1	|	+
3715	|	Q64.1	|	Қуықтың туа біткен экстрофиясы	|		|	1	|	+
3716	|	Q64.2	|	Туа біткен артқы уретральды клапандар	|		|	1	|	+
3717	|	Q64.3	|	Атрезияның және уретра мен қуық мойнының стенозының басқа түрлері	|		|	1	|	+
3718	|	Q64.4	|	Несеп жолының туа біткен аномалиясы [урахус]	|		|	1	|	+
3719	|	Q64.5	|	Қуық пен уретраның туа біткен болмауы	|		|	1	|	
3720	|	Q64.6	|	Туа біткен қуық дивертикуласы	|		|	1	|	+
3721	|	Q64.7	|	Қуық пен уретраның басқа туа біткен ауытқулары	|		|	1	|	+
3722	|	Q64.8	|	Зәр шығару жүйесінің басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3723	|	Q64.9	|	Зәр шығару жүйесінің туа біткен аномалиясы анықталмаған	|		|	1	|	+
3724	|	Q65.0	|	Туа біткен жамбас дислокациясы бір жақты	|		|	1	|	+
3725	|	Q65.1	|	Туа біткен жамбас дислокациясы екі жақты	|		|	1	|	+
3726	|	Q65.2	|	Туа біткен жамбас дислокациясы анықталмаған	|		|	1	|	+
3727	|	Q65.3	|	Туа біткен жамбас сублюксациясы бір жақты	|		|	1	|	+
3728	|	Q65.4	|	Туа біткен подвывих жамбас екі жақты	|		|	1	|	+
3729	|	Q65.5	|	Туа біткен жамбас сублюксациясы анықталмаған	|		|	1	|	+
3730	|	Q65.6	|	Тұрақсыз жамбас	|		|	1	|	+
3731	|	Q65.8	|	Басқа туа біткен жамбас деформациясы	|		|	1	|	+
3732	|	Q65.9	|	Анықталмаған жамбастың туа біткен деформациясы	|		|	1	|	+
3733	|	Q66.0	|	Жылқы-варустық клубтық аяқ	|		|	1	|	+
3734	|	Q66.1	|	Өкше-варустық клубтық аяқ	|		|	1	|	+
3735	|	Q66.2	|	Варустық табан	|		|	1	|	+
3736	|	Q66.3	|	Табанның туа біткен варустық деформациялары	|		|	1	|	+
3737	|	Q66.4	|	Өкше-вальгустық маймақтық	|		|	1	|	+
3738	|	Q66.5	|	Туа біткен жалпақ табан [pes planus (ит Манус)]	|		|	1	|	+
3739	|	Q66.6	|	Табанның туа біткен вальгустық деформациялары	|		|	1	|	+
3740	|	Q66.7	|	Туа біткен қуыс табан [pes cavus (ит кавус)]	|		|	1	|	+
3741	|	Q66.8	|	Аяқтың басқа туа біткен деформациясы	|		|	1	|	+
3742	|	Q66.9	|	Табанның анықталмаған туа біткен деформациясы	|		|	1	|	+
3743	|	Q67.0	|	Беттің туа біткен асимметриясы	|		|	1	|	
3744	|	Q67.1	|	Туа біткен қысылған бет	|		|	1	|	
3745	|	Q67.2	|	Долихоцефалия	|		|	1	|	
3746	|	Q67.3	|	Плагиоцефалия	|		|	1	|	+
3747	|	Q67.4	|	Бас сүйегінің, беттің және жақтың туа біткен деформациялары	|		|	1	|	+
3748	|	Q67.5	|	Омыртқаның туа біткен деформациясы	|		|	1	|	+
3749	|	Q67.6	|	Туа біткен впалая кеуде	|		|	1	|	+
3750	|	Q67.7	|	Туа біткен кеуде	|		|	1	|	+
3751	|	Q67.8	|	Кеуде қуысының басқа туа біткен деформациясы	|		|	1	|	+
3752	|	Q68.0	|	Стерноклавикулярлы-мастоидтық бұлшықеттің туа біткен деформациясы	|		|	1	|	+
3753	|	Q68.1	|	Туа біткен қолдың деформациясы	|		|	1	|	+
3754	|	Q68.2	|	Туа біткен тізе деформациясы	|		|	1	|	+
3755	|	Q68.3	|	Туа біткен жамбас қисығы	|		|	1	|	+
3756	|	Q68.4	|	Тибиальды және фибула сүйектерінің туа біткен қисықтығы	|		|	1	|	+
3757	|	Q68.5	|	Анықталмаған сирақтың ұзын сүйектерінің туа біткен қисаюы	|		|	1	|	+
3758	|	Q68.8	|	Басқа анықталған туа біткен сүйек-бұлшықет деформациясы	|		|	1	|	+
3759	|	Q69.0	|	Қосымша саусақ (саусақтар)	|		|	1	|	+
3760	|	Q69.1	|	Қосымша бас бармақ (саусақтар) қылқалам	|		|	1	|	+
3761	|	Q69.2	|	Аяқтың қосымша саусағы (саусақтары)	|		|	1	|	+
3762	|	Q69.9	|	Анықталмаған Полидактилия	|		|	1	|	+
3763	|	Q70.0	|	Қолдың саусақтарын біріктіру	|		|	1	|	+
3764	|	Q70.1	|	Қол саусақтарының мембранасы	|		|	1	|	+
3765	|	Q70.2	|	Аяқ саусақтарының қосылуы	|		|	1	|	+
3766	|	Q70.3	|	Аяқ саусақтарының мембранасы	|		|	1	|	+
3767	|	Q70.4	|	Полисиндактилия	|		|	1	|	+
3768	|	Q70.9	|	Анықталмаған Синдактилия	|		|	1	|	+
3769	|	Q71.0	|	Аяқ-қолдың туа біткен толық болмауы)	|		|	1	|	
3770	|	Q71.1	|	Қолдың қатысуымен иық пен білектің туа біткен болмауы	|		|	1	|	+
3771	|	Q71.2	|	Білек пен қолдың туа біткен болмауы	|		|	1	|	
3772	|	Q71.3	|	Қолдың және саусақтың туа біткен болмауы)	|		|	1	|	+
3773	|	Q71.4	|	Радиустың бойлық қысқаруы	|		|	1	|	+
3774	|	Q71.5	|	Ульнардың бойлық қысқаруы	|		|	1	|	+
3775	|	Q71.6	|	Тырнақ тәрізді саусақтары	|		|	1	|	+
3776	|	Q71.8	|	Аяқ-қолды қысқартатын басқа да ақаулар)	|		|	1	|	+
3777	|	Q71.9	|	Жоғарғы қолды қысқартатын ақау анықталмаған	|		|	1	|	+
3778	|	Q72.0	|	Аяқ-қолдың туа біткен толық болмауы)	|		|	1	|	+
3779	|	Q72.1	|	Табан болған кезде жамбас пен сирақтың туа біткен болмауы	|		|	1	|	+
3780	|	Q72.2	|	Сирақ пен табанның туа біткен болмауы	|		|	1	|	+
3781	|	Q72.3	|	Аяқ пен саусақтың туа біткен болмауы(ев)	|		|	1	|	+
3782	|	Q72.4	|	Жамбас сүйегінің бойлық қысқаруы	|		|	1	|	+
3783	|	Q72.5	|	Тибияның бойлық қысқаруы	|		|	1	|	+
3784	|	Q72.6	|	Фибуланың бойлық қысқаруы	|		|	1	|	+
3785	|	Q72.7	|	Аяқтың туа біткен бөлінуі	|		|	1	|	+
3786	|	Q72.8	|	Төменгі аяқ-қолды қысқартатын басқа да ақаулар)	|		|	1	|	+
