Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдени ескерткіштерінің Мемлекеттік тізімін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2020 жылғы 12 мамырдағы № 111 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6296 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің мәдениет, тілдерді дамыту және архив ісі басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте қамтамасыз етсін:

1) осы қаулыны Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналыстыруды.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін мәселелер жөніндегі орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Солтүстік Қазақстан облысының әкімі	|	К. Аксакалов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және спорт министрлігі


	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы 20 желтоқсандағы
	|	№ 288 қаулысына
	|	қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы "12" наурыздағы
	|	№ 111 қаулысына
	|	1-қосымша

Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

Рет №	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Ескерткіштіңмекенжайы
430.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер А.И. Бунковскийдің қабірі, 1980 жыл	|	монументтік өнер құрылысы	|	Чистовское ауылы
431.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгер А.Я. Гертердің қабірі, 1980 жыл	|	монументтік өнер құрылысы	|	Чистое ауылы
432.	|	Полудино қорғаны, көне темір дәуірі, орта ғасыр	|	археология	|	Полудино ауылынан оңтүстікке қарай 1,3 км солтүстік ендік 54°50'041'' шығыстық бағыт 69°56'464''
Тайынша ауданы
433.	|	1-ші Аққұдық қорғаны, көне темір дәуірі	|	археология	|	Аққұдық ауылынан оңтүстік шығысқа қарай 7 км солтүстік ендік 53°38′742″ шығыстық бағыт 70°55′276″
434.	|	2-ші Аққұдық тұрағы, неолит дәуірі	|	археология	|	Аққұдық ауылынан оңтүстік шығысқа қарай 6 км солтүстік ендік 53°38′705″ шығыстық бағыт 70°55′443″
435.	|	1-ші Амандық қорғаны, көне темір дәуірі	|	археология	|	Амандық ауылынан оңтүстік-оңтүстік батысқа қарай 4 км солтүстік ендік 53°27′745″ шығыстық бағыт 70°20′457″
436.	|	2-ші Амандық қорғаны, көне темір дәуірі	|	археология	|	Амандық ауылынан оңтүстік батысқа қарай 6 км солтүстік ендік 53°27′745″ шығыстық бағыт 70°20′457″
437.	|	3-ші Амандық қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Амандық ауылынан оңтүстік батысқа қарай 12 км солтүстік ендік 53°27′530″ шығыстық бағыт 70°20′198″
438.	|	Бірлік тұрағы, неолит дәуірі	|	археология	|	бұрынғы Бірлік ауылынан солтүстік шығысқа қарай 0,5 км солтүстік ендік 53°57′480″ шығыстық бағыт 69°54′760″
439.	|	1-ші Берлиновка тұрағы, неолит	|	археология	|	бұрынғы Берлиновка ауылынан солтүстікке қарай 1,5 км солтүстік ендік 53°55′518″ шығыстық бағыт 69°55′546″
440.	|	2-ші Берлиновка тұрағы, неолит	|	археология	|	бұрынғы Берлиновка ауылынан солтүстікке қарай 1,5 км солтүстік ендік 53°55′450″ шығыстық бағыт 69°55′632″
441.	|	3-ші Берлиновка тұрағы, кейінгі неолит, қола дәуірі	|	археология	|	бұрынғы Берлиновка ауылынан солтүстікке қарай 1 км солтүстік ендік 53°54′595″ шығыстық бағыт 69°56′304″
442.	|	4-ші Берлиновка тұрағы, неолит	|	археология	|	бұрынғы Берлиновка ауылынан оңтүстікке қарай 0,5 км солтүстік ендік 53°54′016″ шығыстық бағыт 69°56′272″
443.	|	5-ші Берлиновка тұрағы, неолит	|	археология	|	бұрынғы Берлиновка ауылынан оңтүстікке қарай 1 км солтүстік ендік 53°53′783″ шығыстық бағыт 69°56′180″
444.	|	6-шы Берлиновка тұрағы, неолит	|	археология	|	бұрынғы Берлиновка ауылынан оңтүстікке қарай 1 км солтүстік ендік 53°53′870″шығыстық бағыт 69°56′096
445.	|	7-ші Берлиновка тұрағы, неолит	|	археология	|	бұрынғы Берлиновка ауылынан оңтүстікке қарай 1,2 км солтүстік ендік 53°53′652″ шығыстық бағыт 69°56′092
446.	|	1-ші Виноградовка тұрағы, неолит дәуірі	|	археология	|	Виноградовка ауылынан солтүстік шығысқа қарай 2 км солтүстік ендік 53°52′750″ шығыстық бағыт 69°55′326″
447.	|	2-ші Виноградовка тұрағы, мезолит, неолит	|	археология	|	Виноградовка ауылынан солтүстікке қарай 3,3 км солтүстік ендік 53°52′868″ шығыстық бағыт 69°48′405″
448.	|	7-ші Виноградовка тұрағы, неолит дәуірі	|	археология	|	Виноградовка ауылынан солтүстік шығысқа қарай 3,7 км солтүстік ендік 53°53′113″ шығыстық бағыт 69°55′684″
449.	|	8-ші Виноградовка тұрағы, неолит дәуірі	|	археология	|	Виноградовка ауылынан солтүстік шығысқа қарай 3,5 км солтүстік ендік 53°53′021″ шығыстық бағыт 69°55′336″
450.	|	9-шы Виноградовка тұрағы, қола дәуірі	|	археология	|	Виноградовка ауылынан солтүстік шығысқа қарай 4 км солтүстік ендік 53°52′442″ шығыстық бағыт 69°55′400″
451.	|	10-шы Виноградовка тұрағы, неолит дәуірі	|	археология	|	Виноградовка ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 53°52′451″ шығыстық бағыт 69°55′479″
452.	|	11-ші Виноградовка тұрағы, неолит дәуірі	|	археология	|	бұрынғы Берлиновка ауылынан оңтүстікке қарай 2,5 км солтүстік ендік 53°53′115″ шығыстық бағыт 69°55′780″
453.	|	12-ші Виноградовка тұрағы, ерте неолит және қола дәуірі	|	археология	|	Виноградовка ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 53°52′865″ шығыстық бағыт 69°48′400″
454.	|	13-ші Виноградовка тұрағы, неолит дәуірі	|	археология	|	Виноградовка ауылынан солтүстік шығысқа қарай 2,5 км солтүстік ендік 53°52′871″ шығыстық бағыт 69°55′431″
455.	|	14-ші Виноградовка тұрағы, неолит, мезолит	|	археология	|	Виноградовка ауылынан солтүстік шығысқа қарай 3,5 км солтүстік ендік 53°52′851″ шығыстық бағыт 69°55′421″
456.	|	15-ші Виноградовка тұрағы, неолит дәуірі	|	археология	|	Виноградовка ауылынан солтүстік шығысқа қарай 1,5 км солтүстік ендік 53°52′851″ шығыстық бағыт 69°55′421″
457.	|	2-ші Золоторунное қорымы, орта ғасыр	|	археология	|	Золоторунное ауылынан оңтүстік шығысқа қарай 7 км солтүстік ендік 53°34′330″ шығыстық бағыт 70°53′693″
458.	|	3-ші Золоторунное қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Золоторунное ауылынан шығысқа қарай 7,5 км солтүстік ендік 53°35′133″ шығыстық бағыт 70°46′210″
459.	|	4-ші Золоторунное қорғаны, көне темір дәуірі	|	археология	|	Золоторунное ауылынан шығысқа қарай 7,5 км солтүстік ендік 53°33′880″ шығыстық бағыт 70°53′996″
460.	|	1-ші Ынталы қорғаны, көне темір дәуірі	|	археология	|	бұрынғы Ынталы ауылынан солтүстікке қарай 3,7 км солтүстік ендік 54°03′617″ шығыстық бағыт 69°44′967″
461.	|	2-ші Қарасу қорғаны, көне темір дәуірі	|	археология	|	Амандық ауылынан оңтүстік батысқа қарай 12,2 км солтүстік ендік 53°21′086″ шығыстық бағыт 70°10′366″
462.	|	1-ші Қарасу қонысы, қола дәуірі	|	археология	|	Амандық ауылынан оңтүстік батысқа қарай 11,8 км солтүстік ендік 53°22′077″ шығыстық бағыт 70°12′349″
463.	|	1-ші Литжан қорғаны, көне темір дәуірі	|	археология	|	Амандық ауылынан батыс-оңтүстік батысқа қарай 13,2 км солтүстік ендік 53°24′398″ шығыстық бағыт 70°16′089″
464.	|	2-ші Литжан қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Амандық ауылынан батыс-оңтүстік батысқа қарай 11,2 км солтүстік ендік 53°26′480″ шығыстық бағыт 70°19′163″
465.	|	4-ші Литжан қорғаны, көне темір дәуірі	|	археология	|	Амандық ауылынан батысқа қарай 5,5 км солтүстік ендік 53°26′480″ шығыстық бағыт 70°19′163″
466.	|	5-ші Литжан қорымы, көне темір дәуірі	|	археология	|	Амандық ауылынан батысқа қарай 5,2 км солтүстік ендік 53°26′480″ шығыстық бағыт 70°19′163″
467.	|	7-ші Литжан қорымы, қола дәуірі	|	археология	|	Амандық ауылынан батысқа қарай 5 км солтүстік ендік 53°26′480″ шығыстық бағыт 70°19′163″
468.	|	1-ші Московка қорғаны, көне темір дәуірі	|	археология	|	бұрынғы Московка ауылынан солтүстікке қарай 0,7 км солтүстік ендік 53°44′936″ шығыстық бағыт 69°43′266″
469.	|	1-ші Октябрьское қорымы, қола дәуірі	|	археология	|	Октябрьское ауылынан оңтүстікке қарай 3 км солтүстік ендік 53°41′004″ шығыстық бағыт 69°38′438″
470.	|	2-ші Октябрьское қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Октябрьское ауылынан оңтүстік батысқа қарай 3 км солтүстік ендік 53°41′285″ шығыстық бағыт 69°37′768
471.	|	3-ші Октябрьское қорымы, қола дәуірі	|	археология	|	Октябрьское ауылынан оңтүстікке қарай 2 км солтүстік ендік 53°41′393″ шығыстық бағыт 69°38′713″
472.	|	3-ші Рощинское тұрағы, энеолит дәуірі	|	археология	|	Рощинское ауылынан шығысқа қарай 2,5 км солтүстік ендік 69°46′458″ шығыстық бағыт 54°12′789″
473.	|	1-ші Сексенбайсор қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Амандық ауылынан батысқа қарай 6,3 км солтүстік ендік 53°25′045″ шығыстық бағыт 70°17′156″
474.	|	2-ші Сексенбайсор қорғаны, көне темір дәуірі	|	археология	|	Амандық ауылынан оңтүстік батысқа қарай 6,2 км солтүстік ендік 53°25′046″ шығыстық бағыт 70°17′153″
475.	|	3-ші Сексенбайсор қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Амандық ауылынан оңтүстік батысқа қарай 5,5 км солтүстік ендік 53°25′045″ шығыстық бағыт 70°17′152″
476.	|	4-ші Сексенбайсор қорғаны, көне темір дәуірі	|	археология	|	Амандық ауылынан оңтүстік батысқа қарай 5,7 км солтүстік ендік 53°25′045″ шығыстық бағыт 70°17′155″
477.	|	5-ші Сексенбайсор қорғаны, көне темір дәуірі	|	археология	|	Амандық ауылынан оңтүстік батысқа қарай 6 км солтүстік ендік 53°25′037″ шығыстық бағыт 70°17′145″
478.	|	6-шы Сексенбайсор қорымы, орта ғасыр	|	археология	|	Амандық ауылынан батысқа қарай 4,4 км солтүстік ендік 53°25′066″ шығыстық бағыт 70°17′159″
479.	|	1-ші Рощинское қонысы, неолит, энеолит, көне темір дәуірі	|	археология	|	Рощинское ауылынан оңтүстікке қарай 1,5 км солтүстік ендік 69°46′456″ шығыстық бағыт 54°12′790″
480.	|	1-ші Шағалалы қонысы, қола дәуірі	|	археология	|	бұрынғы Линеевка ауылынан солтүстік батысқа қарай 3 км солтүстік ендік 53°40′986″ шығыстық бағыт 69°38′574″
481.	|	Теңдік қонысы, неолит дәуірі	|	археология	|	Теңдік ауылының шығыс жақ шетінде солтүстік ендік 53°59′534″ шығыстық бағыт 69°54′760″
482.	|	2-ші Теңдік қорымы, көне темір дәуірі	|	археология	|	Теңдік ауылынан солтүстік шығысқа қарай 4 км солтүстік ендік 53°59′163″ шығыстық бағыт 69°49′504″
483.	|	3-ші Теңдік қорымы, көне темір дәуірі	|	археология	|	Теңдік ауылынан батысқа қарай 2,3 км солтүстік ендік 53°59′163″ шығыстық бағыт 69°49′504″
484.	|	1-ші Үшсай қорғаны, көне темір дәуірі	|	археология	|	Тихоокеанское ауылынан оңтүстікке қарай 4,1 км солтүстік ендік 53°51′642″ шығыстық бағыт 70°48′395″
485.	|	2-ші Үшсай қорғаны, көне темір дәуірі	|	археология	|	Тихоокеанское ауылынан оңтүстікке қарай 5,9 км солтүстік ендік 53°51′642″ шығыстық бағыт 70°48′395″
486.	|	4-ші Шұңқыркөл қорғаны, көне темір дәуірі	|	археология	|	Шұңқыркөл ауылынан оңтүстік батысқа қарай 3 км солтүстік ендік 53°53′125″ шығыстық бағыт 70°48′765″
487.	|	1-ші Шұңқыркөл қорымы, қола дәуірі	|	археология	|	Шұңқыркөл ауылынан оңтүстік батысқа қарай 0,7 км солтүстік ендік 53°53′842″ шығыстық бағыт 70°48′995″
488.	|	2-ші Шұңқыркөл қорымы, қола дәуірі	|	археология	|	Шұңқыркөл ауылынан батысқа қарай 2,5 км солтүстік ендік 53°53′842″ шығыстық бағыт 70°48′995″
489.	|	3-ші Шұңқыркөл қорымы, қола дәуірі	|	археология	|	Шұңқыркөл ауылынан солтүстік батысқа қарай 2 км солтүстік ендік 53°53′842″ шығыстық бағыт 70°48′995″
Уәлиханов ауданы
490.	|	1-ші Бабеке қорғаны, көне темір дәуірі	|	археология	|	бұрынғы Бабеке ауылынан оңтүстікке қарай 2,5 км солтүстік ендік 52°52′069″ шығыстық бағыт 73°09′034″
491.	|	Жуантөбе қорымы, көне темір дәуірі, ХХ ғасыр	|	археология	|	бұрынғы Жуантөбе ауылынан солтүстікке қарай 1 км солтүстік ендік 52°46′906″ шығыстық бағыт 73°05′533″
492.	|	1-ші Жуантөбе тұрағы, неолит дәуірі	|	археология	|	бұрынғы Жуантөбе ауылынан оңтүстікке қарай 3 км солтүстік ендік 52°45′555″ шығыстық бағыт 73°01′331″
493.	|	1-ші Қазанқап қорғаны, қола дәуірі	|	археология	|	бұрынғы Қазанғап ауылынан батысқа қарай 0,4 км солтүстік ендік 52°58′49,7″ шығыстық бағыт 71°49′47,3″
494.	|	2-ші Қазанқап қорғаны, қола дәуірі	|	археология	|	бұрынғы Қазанғап ауылынан оңтүстік батысқа қарай 2 км солтүстік ендік 52°58′28,1″ шығыстық бағыт 71°47′38,6″
495.	|	3-ші Қазанқап қорғаны, қола дәуірі	|	археология	|	бұрынғы Қазанғап ауылынан оңтүстік батысқа қарай 2,2 км солтүстік ендік 52°58′20,6″ шығыстық бағыт 71°47′23,5″
496.	|	4-ші Қазанқап қорғаны, көне темір дәуірі	|	археология	|	бұрынғы Қазанғап ауылынан батысқа қарай 2,5 км солтүстік ендік 52°58′14,1″ шығыстық бағыт 71°46′99,0″
497.	|	5-ші Қазанқап қорғаны, қола дәуірі	|	археология	|	бұрынғы Қазанғап ауылынан оңтүстік батысқа қарай 5,9 км солтүстік ендік 52°57′59,4″ шығыстық бағыт 71°44′04,1″
498.	|	6-шы Қазанқап қорымы, орта ғасыр	|	археология	|	бұрынғы Қазанғап ауылынан оңтүстік батысқа қарай 6 км солтүстік ендік 52°48′383″ шығыстық бағыт 71°43′756″
499.	|	8-ші Қазанқап қорымы, қола дәуірі	|	археология	|	бұрынғы Қазанғап ауылынан оңтүстік батысқа қарай 6,3 км солтүстік ендік 52°58′046″ шығыстық бағыт 71°43′581″
500.	|	7-ші Қазанқап тұрағы, неолит дәуірі	|	археология	|	бұрынғы Қазанғап ауылынан оңтүстік шығысқа қарай 0,4 км солтүстік ендік 52°58′25,0″ шығыстық бағыт 71°49′18,8″
501.	|	Қарасу қорымы, қола дәуірі, орта ғасыр	|	археология	|	Золотая Нива ауылынан шығысқа қарай 5,2 км солтүстік ендік 52°57′62,3″ шығыстық бағыт 72°01′59,5″
502.	|	1-ші Қарасу қорғаны, қола дәуірі	|	археология	|	Золотая Нива ауылынан шығысқа қарай 5,3 км солтүстік ендік 52°57′68,1″ шығыстық бағыт 72°01′64,9″
503.	|	8-ші Көксеңгісор қорымы, қола дәуірі	|	археология	|	бұрынғы Баянбай ауылынан оңтүстікке қарай 1,7 км солтүстік ендік 53°03′52,3″ шығыстық бағыт 71°43′85,0″
504.	|	1-ші Көксеңгісор қорғаны, көне темір дәуірі	|	археология	|	бұрынғы Баянбай ауылынан солтүстік батысқа қарай 4,8 км солтүстік ендік 52°58′290″ шығыстық бағыт 71°53′227″
505.	|	2-ші Көксеңгісор қорғаны, қола дәуірі	|	археология	|	бұрынғы Баянбай ауылынан оңтүстікке қарай 1,3 км солтүстік ендік 53°03′521″ шығыстық бағыт 71°44′329″
506.	|	3-ші Көксеңгісор қорғаны, қола дәуірі	|	археология	|	бұрынғы Баянбай ауылынан оңтүстікке қарай 3 км солтүстік ендік 53°03′541″ шығыстық бағыт 71°44′323″
507.	|	4-ші Көксеңгісор қорғаны, көне темір дәуірі	|	археология	|	бұрынғы Баянбай ауылынан оңтүстікке қарай 1,5 км солтүстік ендік 53°03′64,7″ шығыстық бағыт 71°43′66,5″
508.	|	5-ші Көксеңгісор қорғаны, қола дәуірі	|	археология	|	бұрынғы Баянбай ауылынан оңтүстікке қарай 1,5 км солтүстік ендік 53°03′66,5″ шығыстық бағыт 71°43′80,3″
509.	|	6-шы Көксеңгісор қорғаны, қола дәуірі	|	археология	|	бұрынғы Баянбай ауылынан оңтүстікке қарай 1,4 км солтүстік ендік 53°03′67,3″ шығыстық бағыт 71°43′84,6″
510.	|	7-ші Көксеңгісор қорғаны, қола дәуірі	|	археология	|	бұрынғы Баянбай ауылынан оңтүстікке қарай 1,6 км солтүстік ендік 53°03′60,8″ шығыстық бағыт 71°43′87,0
511.	|	Комсомольское қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Аққұдық ауылынан оңтүстік шығысқа қарай 10,7 км солтүстік ендік 53°04′70,6″ шығыстық бағыт 72°28′45,8″
512.	|	1-ші Комсомольское қорғаны, қоладәуірі	|	археология	|	Аққұдық ауылынан шығысқа қарай 1,5 км солтүстік ендік 53°07′49,1″ шығыстық бағыт 72°21′33,1″
513.	|	2-ші Комсомольское қорғаны, қола дәуірі	|	археология	|	Аққұдық ауылынан шығысқа қарай 1,5 км солтүстік ендік 53°07′49,1″ шығыстық бағыт 72°21′33,1″
514.	|	3-ші Комсомольское қорғаны, қола дәуірі	|	археология	|	Аққұдық ауылынан оңтүстік шығысқа қарай 7 км солтүстік ендік 53°05′02,5″ шығыстық бағыт 72°24′81,7″
515.	|	4-ші Комсомольское қорғаны, қола дәуірі	|	археология	|	Аққұдық ауылынан оңтүстік шығысқа қарай 7 км солтүстік ендік 53°05′05,6″ шығыстық бағыт 72°24′75,9″
516.	|	5-ші Комсомольское қорғаны, көне темір дәуірі	|	археология	|	Аққұдық ауылынан оңтүстік шығысқа қарай 9,9 км солтүстік ендік 53°04′89,8″ шығыстық бағыт 72°27′79,3″
517.	|	6-шы Комсомольское қорғаны, көне темір дәуірі	|	археология	|	Аққұдық ауылынан оңтүстік шығысқа қарай 9,9 км солтүстік ендік 53°04′90,3″ шығыстық бағыт 72°27′79,8″
518.	|	1-ші Қыздыңқарасу қорымы, көне темір дәуірі	|	археология	|	бұрынғы Прожектор ауылынан солтүстікке қарай 2,1 км солтүстік ендік 52°57′33,7″ шығыстық бағыт 72°23′29,7″
519.	|	1-ші Қыздыңқарасу қорғаны, көне темір дәуірі, орта ғасыр	|	археология	|	бұрынғы Прожектор ауылынан солтүстікке қарай 4,4 км солтүстік ендік 52°58′51,1″ шығыстық бағыт 72°22′71,8″
520.	|	2-ші Қыздыңқарасу қорғаны, қола дәуірі	|	археология	|	Аққұдық ауылынан оңтүстікке қарай 4,7 км солтүстік ендік 53°04′96,1″ шығыстық бағыт 72°20′95,6″
521.	|	3-ші Қыздыңқарасу қорғаны, қола дәуірі	|	археология	|	Аққұдық ауылынан оңтүстікке қарай 7 км солтүстік ендік 53°03′91,0″ шығыстық бағыт 72°22′31,0″
522.	|	4-ші Қыздыңқарасу қорғаны, қола дәуірі	|	археология	|	Аққұдық ауылынан оңтүстікке қарай 3,4 км солтүстік ендік 53°05′66,5″ шығыстық бағыт 72°20′84,2″
523.	|	5-ші Қыздыңқарасу қорғаны, қола дәуірі	|	археология	|	Аққұдық ауылынан оңтүстікке қарай 3,4 км солтүстік ендік 53°03′64,7″ шығыстық бағыт 72°20′89,3″
524.	|	Қызөзен қорымы, көне темір дәуірі	|	археология	|	Аққұдық ауылынан оңтүстік шығысқа қарай 17 км солтүстік ендік 53°04′30,7″ шығыстық бағыт 72°27′39,7″
525.	|	2-ші Саға тұрағы, неолит дәуірі	|	археология	|	бұрынғы Қазанғап ауылынан солтүстік батысқа қарай 10,5 км солтүстік ендік 53°00′95,8″ шығыстық бағыт 71°40′74,2″
526.	|	3-ші Талдысай қорғаны, көне темір дәуірі	|	археология	|	Қаратерек ауылынан батысқа қарай 9,5 км солтүстік ендік 53°55′283″ шығыстық бағыт 73°21′260″
527.	|	1-ші Теке қорғаны, қола дәуірі	|	археология	|	Көбенсай ауылынан шығысқа қарай 8 км солтүстік ендік 53°43′599″ шығыстық бағыт 72°54′002″
528.	|	2-ші Теке қорғаны, көне темір дәуірі	|	археология	|	Тілеусай ауылынан батысқа қарай 2,7 км солтүстік ендік 53°44′454″ шығыстық бағыт 73°14′433″
529.	|	3-ші Теке қорғаны, қола дәуірі	|	археология	|	бұрынғы Саға ауылынан шығысқа қарай 0,7 км солтүстік ендік 53°44′488″ шығыстық бағыт 73°14′451″
530.	|	2-ші Төбе қорымы, көне темір дәуірі	|	археология	|	бұрынғы Прожектор ауылынан солтүстікке қарай 5,7 км солтүстік ендік 52°59′314″ шығыстық бағыт 72°23′056″
531.	|	3-ші Төбе қорымы, көне темір дәуірі	|	археология	|	Аққұдық ауылынан оңтүстікке қарай 8,5 км солтүстік ендік 53°03′149″ шығыстық бағыт 72°22′804″
532.	|	6-шы Төбе қорымы, көне темір дәуірі	|	археология	|	Аққұдық ауылынан оңтүстікке Қарай 4,1 км солтүстік ендік 53° 05′144″ шығыстық бағыт 72°21′474″
533.	|	7-ші Төбе қорғаны, көне темір дәуірі	|	археология	|	Аққұдық ауылынан оңтүстік шығысқа қарай қарай 2 км солтүстік ендік 53°06′395 шығыстық бағыт 72°20′695″
Шал ақын ауданы
534.	|	Шал ақынның бюсті, 2007 жыл	|	монументтік өнер құрылысы	|	Сергеевка қаласы
535.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгерС.М. Рыжковтың қабірі, 1984 жыл	|	монументтік өнер құрылысы	|	Менеевка ауылы
536.	|	Ауған Демократиялық Республикасында қаза тапқан интернационал жауынгерВ.Н. Поданевтің қабірі, 1981 жыл	|	монументтік өнер құрылысы	|	бұрынғы Неждановка ауылы
537.	|	Афанасьевка қорымы, қола дәуірі	|	археология	|	Афанасьевка ауылынан батысқа Қарай 1,4 км солтүстік ендік 53°28′964″ шығыстық бағыт 67°08′173″
538.	|	Бағанаты қорғаны, көне темір дәуірі	|	археология	|	Бағанаты ауылынан шығысқа қарай 2,5 км солтүстік ендік 53°43′636″ шығыстық бағыт 67°16′412″
539.	|	1-ші Бағанаты қорымы, қола және көне темір дәуірі	|	археология	|	Бағанаты ауылынан оңтүстік шығысқа қарай 0,6 км солтүстік ендік 53°43′956″ шығыстық бағыт 67°14′327″
540.	|	2-ші Бағанаты қорымы, қола және көне темір дәуірі, орта ғасыр	|	археология	|	Бағанаты ауылынан оңтүстік шығысқа қарай 1,5 км солтүстік ендік 53°43′174″ шығыстық бағыт 67°15′349″
541.	|	3-ші Бағанаты қорымы, қола дәуірі	|	археология	|	Бағанаты ауылынан оңтүстік шығысқа қарай 0,6 км солтүстік ендік 53°42′979″ шығыстық бағыт 67°14′340″
542.	|	Байқара қорымы, қола дәуірі, көне темір дәуірі, көне және кейінгі орта ғасыр	|	археология	|	Сергеевка қаласынан солтүстікке қарай 3,5 км солтүстік ендік 53°55′826″ шығыстық бағыт 67°26′235″
543.	|	Байқызыл қорғаны, көне темір дәуірі	|	археология	|	Социал ауылынан оңтүстік батысқа қарай 2,2 км солтүстік ендік 53°40′595″ шығыстық бағыт 67°16′036″
544.	|	Бектеңіз қорымы, қола дәуірі, көне темір дәуірі	|	археология	|	Афанасьевка ауылынан солтүстік батысқа қарай 5 км солтүстік ендік 53°34′130″ шығыстық бағыт 67°09′893″
545.	|	1-ші Бұрлық қорымы, қола дәуірі	|	археология	|	Социал ауылынан оңтүстік батысқа қарай 3,5 км солтүстік ендік 53°40′046″ шығыстық бағыт 67°14′937″
546.	|	2-ші Бұрлық қорымы, орта ғасыр	|	археология	|	Социал ауылынан оңтүстік батысқа қарай 3,6 км солтүстік ендік 53°39′385″ шығыстық бағыт 67°15′440″
547.	|	Графские развалины қорымы, қола дәуірі, көне темір дәуірі	|	археология	|	Афанасьевка ауылынан батысқа қарай 6 км солтүстік ендік 53°33′588″ шығыстық бағыт 67°09′190″
548.	|	Двойники қорымы, көне темір дәуірі	|	археология	|	Двойники ауылынан батысқа қарай 5 км солтүстік ендік 53°36′432″ шығыстық бағыт 67°13′764″
549.	|	1-ші Жаңаталап қорғаны, көне темір дәуірі	|	археология	|	Жаңаталап ауылынан солтүстік батысқа қарай 2,5 км солтүстік ендік 53°59′070″ шығыстық бағыт 67°30′537″
550.	|	2-ші Жаңаталап қорғаны, көне темір дәуірі	|	археология	|	Жаңаталап ауылынан солтүстік батысқа қарай 3,1 км солтүстік ендік 53°59′204″ шығыстық бағыт 67°29′921″
551.	|	3-ші Жаңаталап қорғаны, көне темір дәуірі	|	археология	|	Жаңаталап ауылынан солтүстік батысқа қарай 3,7 км солтүстік ендік 53°58′847″ шығыстық бағыт 67°29′123″
552.	|	1-ші Коноваловка қорғаны, көне темір дәуірі	|	археология	|	Коноваловка ауылынан солтүстікке қарай 0,6 км солтүстік ендік 53°38′117″ шығыстық бағыт 67°11′372″
553.	|	1-ші Коноваловка қорымы, көне темір дәуірі	|	археология	|	Коноваловка ауылынан солтүстікке қарай 3 км солтүстік ендік 53°40′838″ шығыстық бағыт 67°12′220
554.	|	2-ші Коноваловка қорғаны, көне темір дәуірі	|	археология	|	Коноваловка ауылынан солтүстік батысқа қарай 2 км солтүстік ендік 53°39′822″ шығыстық бағыт 67°09′623″
555.	|	Крещенка қорымы, қола дәуірі	|	археология	|	Крещенка ауылынан солтүстікке қарай 2 км солтүстік ендік 53°27′595″ шығыстық бағыт 67°04′375″
556.	|	1-ші Крещенка қорымы, қола дәуірі	|	археология	|	Крещенка ауылынан шығысқа қарай 0,5 км солтүстік ендік 53°26′096″ шығыстық бағыт 67°04′252″
557.	|	2-ші Крещенка қорымы, қола дәуірі	|	археология	|	Крещенка ауылынан шығысқа қарай 0,5 км солтүстік ендік 53°25′002″ шығыстық бағыт 67°04′471″
558.	|	3-ші Крещенка қорымы, қола дәуірі	|	археология	|	Крещенка ауылынан оңтүстік шығысқа қарай 5 км солтүстік ендік 53°40′924″ шығыстық бағыт 67°15′549″
559.	|	4-ші Крещенка қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Крещенка ауылынан оңтүстік шығысқа қарай 2,5 км солтүстік ендік 53°23′630″ шығыстық бағыт 67°04′716″
560.	|	5-ші Крещенка қорымы, қола дәуірі	|	археология	|	Крещенка ауылынан оңтүстік батысқа қарай 4 км солтүстік ендік 53°23′371″ шығыстық бағыт 67°00′875″
