БҰЙЫРАМЫН:

1. "Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2023 жылғы 12 мамырдағы № 63 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 32489 болып тіркелген) мынадай өзгерістер енгізілсін:

көрсетілген бұйрықпен бекітілген Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарында :

2-тармақ мынадай редакцияда жазылсын:

"2. Осы Өлшемшарттарда мынадай ұғымдар пайдаланылады:

1) тәуекел – салдарының ауырлық дәрежесін ескере отырып, бақылау субъектісінің қызметі нәтижесінде кәсіпкерлік субъектілерінің құқықтары мен заңды мүдделеріне зиян келтіру ықтималдығы;

2) тәуекелдерді бағалау және басқару жүйесі – бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды кейіннен жүзеге асыру үшін бақылау субъектілерін (объектілерін) тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған басқарушылық шешімдерді қабылдау процесі;

3) тәуекел дәрежесін бағалау өлшемшарттары – бақылау субъектісінің тікелей қызметімен, салалық даму ерекшеліктерімен және осы дамуға әсер ететін факторлармен байланысты, бақылау субъектілерін (объектілерін) тәуекелдің әртүрлі дәрежелеріне жатқызуға мүмкіндік беретін сандық және сапалық көрсеткіштердің жиынтығы;

4) тәуекел дәрежесін бағалаудың объективті өлшемшарттары (бұдан әрі – объективті өлшемшарттар) – белгілі бір қызмет саласында тәуекел дәрежесіне байланысты және жекелеген бақылау субъектісіне (объектісіне) тікелей байланысты емес бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

5) тәуекел дәрежесін бағалаудың субъективті өлшемшарттары (бұдан әрі – субъективті өлшемшарттар) – нақты бір бақылау субъектісі (объектісі) қызметінің нәтижелеріне байланысты бақылау субъектілерін (объектілерін) іріктеу үшін пайдаланылатын тәуекел дәрежесін бағалау өлшемшарттары;

6) тексеру парағы – бақылау субъектілерінің (объектілерінің) қызметіне қойылатын талаптар тізбесі, олардың сақталмауы кәсіпкерлік субъектілерінің құқықтары мен заңды мүдделеріне зиян келтіруге әкеп соғады;

7) өрескел бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, әкімшілік жауапкершілікке әкеп соғатын талаптарды бұзушылықтар;

8) елеулі бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, әкімшілік жауапкершілікке әкеп соқпайтын және өрескел және болмашы бұзушылықтарға жатпайтын талаптарды бұзушылықтар;

9) болмашы бұзушылықтар – кәсіпкерлік субъектілерін қолдау және қорғау саласындағы нормативтік құқықтық актілерде белгіленген, бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексерулер жүргізу үшін қолданылатын тәуекел дәрежесін бағалау өлшемшарттарының және тексеру парақтарының болмауымен және оларды реттеуші мемлекеттік органдардың интернет-ресурстарында орналастырмаумен, сондай-ақ лицензияны және (немесе) лицензияға қосымшаны электрондық нысанда тиісінше ресімдемеумен байланысты талаптарды бұзушылықтар.";

6-тармақ мынадай редакцияда жазылсын:

"6. Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы бақылау субъектілеріне бару арқылы профилактикалық бақылаудың ерекшелігі ескеріле отырып, Қазақстан Республикасының Стратегиялық жоспарлау және реформалар агенттігі Ұлттық статистика бюросының деректеріне сәйкес пайыздық арақатынаста өткен жылғы ұқсас кезеңмен салыстырғанда шағын және орта бизнестің жұмыс істеп тұрған субъектілерінің саны өсімінің көрсеткіші ең аз екі өңірде (облыста, республикалық маңызы бар қалада, астанада) бақылау субъектілерін іріктеу жүргізіледі.

Бұл ретте соңғы үш жылда бақылау субъектісіне бару арқылы профилактикалық бақылау жүзеге асырылған өңірлердегі (облыстағы, республикалық маңызы бар қаладағы, астанадағы) бақылау субъектілері іріктеуге жатпайды.

Бақылау субъектілеріне (объектілеріне) профилактикалық бақылау жүргізу үшін тәуекел дәрежесін бағалау өлшемшарттары объективті және субъективті өлшемшарттарды айқындау арқылы қалыптастырылады.";

12 және 13-тармақтар мынадай редакцияда жазылсын:

"12. Тәуекел дәрежесін бағалау үшін мынадай ақпарат көздері пайдаланылады:

1) мемлекеттік органдардың, бұқаралаық ақпарат құралдарының ресми интернет-ресурстарына талдау жасау;

2) бақылау және қадағалау субъектісіне және (немесе) тексерулерге бару арқылы алдыңғы профилактикалық бақылаудың нәтижелері.

13. Субъективті өлшемшарттар бойынша іріктелген өңірлер (облыс, республикалық маңызы бар қала, астана) шеңберінде талдаудың алдындағы жартыжылдықта:

1) кәсіпкерлік субъектілерінің қызметі салаларында жүргізілген бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексерудың;

2) бірінші және екінші санаттағы рұқсаттарды беруден бас тартулардың ең көп саны болған бақылау субъектілері тәуекелдің жоғары дәрежесіне жатады.";

15-тармағы мынадай редакцияда жазылсын:

"15. Талданатын кезеңде тексерулерге бару арқылы профилактикалық бақылау субъектілерін іріктеу кезінде бұрын есепке алынған және алдыңғы талданатын кезеңде пайдаланылған бақылау және қадағалау салалары, бірінші және екінші санаттағы рұқсаттар ескерілмейді.".

Кәсіпкерлік субъектілерін қолдау және қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарына қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;
21	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіде мынадай ақпаратты көрсету:1) актінің күні мен нөмірі;2) мемлекеттік органның атауы;3) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізуге уәкілеттік берілген адамның (адамдардың) тегі, аты, әкесінің аты (егер ол жеке басын куәландыратын құжатта көрсетілсе) және лауазымы;4) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу үшін тартылатын мамандар, консультанттар және сарапшылар туралы мәліметтер;5) бақылау мен қадағалау субъектісінің атауы немесе бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу тағайындалған жеке тұлғаның тегі, аты, әкесінің аты (егер ол жеке басын куәландыратын құжатта көрсетілсе), оның тұрған жері, сәйкестендіру нөмірі, бақылау мен қадағалау объектілерінің тізбесі, аумақтың учаскесі;6) тағайындалған бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудың және (немесе) тексерудің нысанасы;7) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу мерзімі;8) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізудің негіздері, оның ішінде міндетті талаптары бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауға және (немесе) тексеруге жататын нормативтік құқықтық актілер;9) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу кезеңі;10) бақылау және қадағалау субъектісінің құқықтары мен міндеттері;11) актілерге қол қоюға уәкілеттік берілген адамның қолтаңбасы және мемлекеттік органның мөрі;12) заңды тұлға басшысының не оның уәкілетті адамының, жеке тұлғаның бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіні алғаны немесе алудан бас тартқаны туралы қолтаңбасы.	|		|	
22	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіні, олардың мерзімдерін ұзарту туралы қосымша актіні тіркеуді жүзеге асыру.	|		|	
23	|	Бақылау мен қадағалау субъектісін (заңды тұлғаның басшысын не оның уәкілетті адамын, жеке тұлғаны) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау жүргізудің басталуы туралы ол басталғанға дейін кемінде күнтізбелік отыз күн бұрын оның басталу күнін көрсете отырып, жазбаша түрде хабарлау.	|		|	
24	|	Бақылау мен қадағалау субъектісіне жоспардан тыс тексеру басталғанға дейін кемінде бір тәулік бұрын бақылау мен қадағалау субъектісіне (объектісіне) тексеру жүргізудің нысанасын көрсете отырып, бақылау мен қадағалау субъектісіне (объектісіне) жоспардан тыс тексеру жүргізудің басталуы туралы хабарлау.	|		|	
25	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіні қабылдаудан, тексеру парағымен танысудан бас тартқан, сондай-ақ бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүзеге асыратын органның лауазымды адамының бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу үшін қажетті материалдарға қол жеткізуіне кедергі келтірілген жағдайларда әкімшілік құқық бұзушылық туралы хаттама жасау.	|		|	
26	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізетін лауазымды адамдардың құрамы ауысқан жағдайда бақылау мен қадағалау субъектісі және құқықтық статистика және арнаулы есепке алу саласындағы уәкілетті органды ауыстыру себептері көрсетіле отырып, бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актіде көрсетілмеген адамдардың бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауға және (немесе) тексеруге қатысуы басталғанға дейін хабардар ету.	|		|	
27	|	Алдағы жұмыстардың көлемі, сондай-ақ қойылған міндеттер ескеріле отырып, бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу:1) микрокәсіпкерлік субъектілері үшін – бес жұмыс күнінен артық емес және бес жұмыс күніне дейін ұзарта отырып;2) шағын, орта және ірі кәсіпкерлік субъектілері үшін, сондай-ақ жеке кәсіпкерлік субъектілері болып табылмайтын бақылау мен қадағалау субъектілері үшін:бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) талаптарға сәйкестігін тексеруді жүргізу кезінде – он бес жұмыс күнінен артық емес және он бес жұмыс күнінен артық емес мерзімге ұзарта отырып;жоспардан тыс тексерулерді жүргізу кезінде – он жұмыс күнінен артық емес және он жұмыс күніне дейін ұзарта отырып.	|		|	
28	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді ұзартуды бақылау және қадағалау органы басшысының (не оның міндетін атқарушы адам):1) Қазақстан Республикасының халықаралық шарттары шеңберінде шетелдік мемлекеттік органдардан ақпарат алу;2) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізілетін тұлғаның тұрған жерін анықтау;3) зертханалық зерттеулердің нәтижелерін алу қажет болған жағдайларда тек бір рет жүзеге асырады.	|		|	
29	|	Тексеру мен бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және қадағалау мерзімдері ұзартылған жағдайда құқықтық статистика және арнайы есепке алу жөніндегі уәкілетті органда тіркей отырып және тексеру немесе бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және қадағалау тағайындау туралы алдыңғы актінің нөмірі мен тіркелген күнін және ұзартудың себебін көрсете отырып, тексеру мен бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және қадағалауды ұзарту туралы қосымша актіні ресімдеу.	|		|	
30	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру мерзімдерін ұзарту туралы бақылау мен қадағалау субъектісін (объектісін) ұзартылғанға дейін бір жұмыс күні бұрын хабардар ету.	|		|	
31	|	Бақылау мен қадағалау субъектісі басшысының немесе өкілінің және өнім үлгілерін алу актісімен куәландырылған бақылау мен қадағалау субъектісі уәкілетті адамының қатысуымен бақылау және қадағалау органының лауазымды адамының өнім үлгілерін алуды жүргізуі.	|		|	
32	|	Өнім үлгілерін алу актісінде мыналарды:1) жасалған орны мен күнін;2) бақылау және қадағалау органы басшысының өнім үлгілерін алуды жүзеге асыруға негіз болған шешімінің күні мен нөмірін;3) бақылау және қадағалау органының өнім үлгілерін алуды жүзеге асыратын лауазымды адамдарының лауазымын, тегін, атын және әкесінің атын (егер ол жеке басын куәландыратын құжаттарда көрсетілсе);4) өнім үлгілерін алу жүргізілетін бақылау мен қадағалау субъектісінің (объектісінің) атауын және тұрған жерін;5) бақылау мен қадағалау субъектісі басшысының немесе өкілінің және бақылау мен қадағалау субъектісі уәкілетті адамының лауазымы мен тегін, атын, әкесінің атын (егер ол жеке басын куәландыратын құжатта көрсетілсе);6) үлгілердің өндірушіcі, өндірілу күні, партияларының сериялары (нөмірлері), жалпы құны көрсетілген алынған өнім үлгілерінің тізбесі мен санын;7) қаптаманың түрін және мөр (пломба) нөмірін көрсету.	|		|	
33	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу кезінде мынадай шектеулерді сақтау:1) осы бақылау және қадағалау органының тексеру парақтарында белгіленбеген талаптардың орындалуын, сондай-ақ егер мұндай талаптар өзінің атынан осы лауазымды адамдар әрекет ететiн мемлекеттік органның құзыретiне жатпаса, тексеруге;2) егер олар бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудың және (немесе) тексерудің объектілері болып табылмаса немесе бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудың және (немесе) тексерудің нысанасына жатпаса, құжаттар, ақпарат, өнім үлгілерін, қоршаған орта объектілері мен өндірістік орта объектілерін зерттеп-қарау сынамаларын ұсынуды талап етуге;3) өнім үлгілерін, қоршаған орта объектілері мен өндірістік орта объектілерін зерттеп-қарау сынамаларын зерттеуді, сынауды, өлшеуді жүргізу үшін белгіленген нысан бойынша және (немесе) ұлттық стандарттарда, үлгілерді, сынамаларды іріктеу қағидаларында және оларды зерттеу, сынау, өлшеу әдістерінде, техникалық регламенттерде немесе олар күшіне енген күнге дейін қолданылатын өзге де нормативтік техникалық құжаттарда, зерттеу, сынау, өлшеу қағидалары мен әдістерінде белгіленген нормалардан асатын көлемде көрсетілген үлгілерді, сынамаларды алу туралы актіні ресімдеместен, өнім үлгілерін, қоршаған орта объектілері мен өндірістік орта объектілерін зерттеп-қарау сынамаларын алуға;4) Қазақстан Республикасының заңдарында көзделген жағдайларды қоспағанда, бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу нәтижесінде алынған және коммерциялық, салықтық немесе заңмен қорғалатын өзге де құпияны құрайтын ақпаратты жариялауға және (немесе) таратуға;5) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізудің белгіленген мерзімдерін асыруға;6) бір кезеңдегі бір мәселе бойынша өзінің жоғары тұрған (төмен тұрған) органы не өзге мемлекеттік орган оған қатысты бұрын бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізген бақылау мен қадағалау субъектісіне (объектісіне) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізуге;7) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізу мақсатында бақылау мен қадағалау субъектілерінің есебінен шығынды сипаттағы іс-шараларды өткізуге.	|		|	
34	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру нәтижелері туралы актіні мынадай ақпаратты көрсете отырып жасау:1) актінің жасалған күні, уақыты және орны;2) бақылау және қадағалау органының атауы;3) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізуге негіз болған бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындау туралы актінің (бар болған кезде мерзімді ұзарту туралы қосымша актінің) күні мен нөмірі;4) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізген адамның (адамдардың) тегі, аты, әкесінің аты (егер ол жеке басын куәландыратын құжатта көрсетілсе) және лауазымы;5) бақылау мен қадағалау субъектісінің атауы немесе тегі, аты, әкесінің аты (егер ол жеке басын куәландыратын құжатта көрсетілсе), бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу кезінде қатысқан жеке немесе заңды тұлға өкілінің лауазымы;6) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу күні, орны және кезеңі;7) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру нәтижелері туралы, оның ішінде анықталған бұзушылықтар, олардың сипаты туралы мәліметтер;8) тексеру парағының атауы және талаптардың бұзушылықтар анықталған тармақтары;9) бақылау мен қадағалау субъектісі өкілдерінің, сондай-ақ бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу кезінде қатысқан адамдардың бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру нәтижелері туралы актімен танысуы немесе танысудан бас тартуы туралы мәліметтер, олардың қолтаңбасы немесе қол қоюдан бас тартуы;10) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізген лауазымды адамның (адамдардың) қолтаңбасы.	|		|	
35	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру нәтижелері бойынша анықталған бұзушылықтарды жою туралы нұсқаманы мынадай ақпаратты көрсете отырып жасау:1) нұсқаманың жасалған күні, уақыты және орны;2) бақылау және қадағалау органының атауы;3) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізген адамның (адамдардың) тегі, аты, әкесінің аты (егер ол жеке басын куәландыратын құжатта көрсетілсе) және лауазымы;4) бақылау мен қадағалау субъектісінің атауы немесе тегі, аты, әкесінің аты (егер ол жеке басын куәландыратын құжатта көрсетілсе), бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу кезінде қатысқан жеке немесе заңды тұлға өкілінің лауазымы;5) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу күні, орны және кезеңі;6) тәуекел дәрежесін бағалаудың субъективті өлшемшарттарына сәйкес бұзушылықтың ауырлық дәрежесін міндетті түрде көрсете отырып, тексеру парағы талаптарының тармақтарына сәйкес анықталған бұзушылықтардың тізбесі;7) анықталған бұзушылықтарды жою мерзімдерін көрсете отырып, оларды жою бойынша нұсқаулар;8) бақылау мен қадағалау субъектісі өкілінің (заңды тұлға басшысының не оның уәкілетті адамының, жеке тұлғаның), сондай-ақ бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру кезінде қатысқан адамдардың нұсқамамен танысуы немесе танысудан бас тартуы туралы мәліметтер, олардың қолтаңбасы немесе қол қоюдан бас тартуы;9) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізген лауазымды адамның (адамдардың) қолтаңбасы.	|		|	
36	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру нысанасына жатпайтын талаптарды қоймау және өтінім жасамау.	|		|	
37	|	Бақылау және қадағалау органдарының құзыретіне кірмейтін мәселелер бойынша олардың бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тағайындамауы.	|		|	
38	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру жүргізу кезеңділігін сақтау.	|		|	
39	|	Бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау және (немесе) тексеру нәтижелері туралы актіні, бұзушылықтар анықталған жағдайда – бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы жүргізілген профилактикалық бақылаудың және (немесе) тексерудің нәтижелері бойынша анықталған бұзушылықтарды жою туралы нұсқаманы олар аяқталған күні беру.	|		|	
40	|	Бақылау және қадағалау органдарының лауазымды адамдарының бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу кезінде мынадай міндеттерді сақтауы:1) Қазақстан Республикасының заңнамасын, бақылау мен қадағалау субъектілерінің құқықтары мен заңды мүдделерін сақтау;2) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді Қазақстан Республикасының Кәсіпкерліккодексіндежәне (немесе) Қазақстан Республикасының өзге де заңдарында белгіленген негізде және тәртіпке қатаң сәйкестікте жүргізу;3) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу кезеңінде бақылау мен қадағалау субъектілерінің (объектілерінің) белгіленген жұмыс режиміне кедергі келтірмеу;4) Қазақстан Республикасының заңнамасында белгіленген талаптарды бұзушылықтардың алдын алу, анықтау және жолын кесу бойынша Қазақстан Республикасының заңдарына сәйкес берілген өкілеттіктерді уақтылы және толық көлемде орындау;5) бақылау мен қадағалау субъектісінің не оның уәкілетті өкілінің бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу кезінде қатысуына кедергі келтірмеуге, бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудың және (немесе) тексерудің нысанасына жататын мәселелер бойынша түсіндірмелер беру;6) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудың және (немесе) тексерудің нысанасына жататын қажетті ақпаратты бақылау мен қадағалау субъектісіне беру;7) бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді жүргізу нәтижесінде алынған құжаттар мен мәліметтердің сақталуын қамтамасыз ету.	|		|	
41	|	Шағын кәсіпкерлік субъектілерін, оның ішінде микрокәсіпкерлік субъектілерін бақылау мен қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды және (немесе) тексеруді тоқтата тұру.	|		|	
42	|	Кәсіпкерлік жөнінідегі уәкілетті орган айқындайтын тәртіппен бақылау және қадағалау органының жыл сайынғы Бірыңғай есеп беру күнін өткізуі.	|		|	

Лауазымды адам (адамдар) ____________________________________________

(лауазымы) (қолы) (тегі, аты, әкесінің аты (болған жағдайда)

Бақылау және қадағалау субъектісінің басшысы __________________________

(лауазымы) (қолы) (тегі, аты, әкесінің аты (болған жағдайда)

