БҰЙЫРАМЫН:

1."Көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрі міндетін атқарушының 2022 жылғы 1 желтоқсандағы № ҚР ДСМ-150 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30944 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасы Бәсекелестікті

қорғау және дамыту агенттігі

_________________

_________________


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 14 сәуірдегі№ 73
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2022 жылғы 1 желтоқсандағы№ ҚР ДСМ – 150 бұйрығынақосымша

Көтерме және бөлшек саудада өткізу үшін бағалық реттеуге жататын дәрілік заттардың тізбесі

р/с №	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы	|	Дәрілік нысан	|	Өндіруші	|	Тіркеу куәлігі
6496	|	Фурагин®	|	Деректер жоқ	|	Таблеткалар	|	Олайнфарм, ЛАТВИЯ	|	ҚР-ДЗ-5№023683
6497	|	Фуразек Юниор	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Геми Новаковский Гжегож Фармацевтикалық зауыты, ПОЛЬША	|	ҚР-ДЗ-5№024491
6498	|	Фурамаг®	|	Деректер жоқ	|	Капсулалар	|	Олайнфарм, ЛАТВИЯ	|	ҚР-ДЗ-5№007457
6499	|	Фурамаг® (Furamagum®)	|	Деректер жоқ	|	Капсулалар	|	Олайнфарм, ЛАТВИЯ	|	ҚР-ДЗ-5№021037
6500	|	Фурасол	|	Деректер жоқ	|	Жергілікті және сыртқа қолдану үшін ерітінді дайындауға арналған ұнтақ	|	Олайнфарм, ЛАТВИЯ	|	ҚР-ДЗ-5№020864
6501	|	Фуросемид	|	Фуросемид	|	Таблеткалар	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№021301
6502	|	Фуросемид	|	Фуросемид	|	Инъекцияға арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№013872
6503	|	Фуросемид	|	Фуросемид	|	Инъекцияға арналған ерітінді	|	Борисов медициналық препараттар зауыты ашық акционерлiк қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№011635
6504	|	Футарон	|	Фузид қышқылы	|	Көзге тамызатын дәрі	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№019849
6505	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009768
6506	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009767
6507	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№009766
6508	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№019070
6509	|	ФУЦИС®	|	Флуконазол	|	Сыртқа қолдануға арналған гель	|	Кусум Хелткер Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№018694
6510	|	ФУЦИС®	|	Флуконазол	|	Инфузияға арналған ерітінді	|	АМАНТА ХЕЛТКЕР ЛТД, ҮНДІСТАН	|	ҚР-ДЗ-5№019201
6511	|	ФУЦИС® ДТ	|	Флуконазол	|	Ұсақталатын таблеткалар	|	Кусум Хелткер Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№018183
6512	|	Хабифак спаг. Пека	|	Деректер жоқ	|	Ішуге арналған тамшылар	|	ПЕКАНА Натурхейльмиттель ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№021612
6513	|	Хаврикс® 1440 ересектерге арналған, А гепатитіне қарсы белсенділігі жойылған вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия	|	ГлаксоСмитКляйн Байолоджикалз с.а., БЕЛЬГИЯ	|	ҚР-БП-5№005901
6514	|	Хаврикс® 720 балаларға арналған, А гепатитіне қарсы белсенділігі жойылған вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия	|	ГлаксоСмитКляйн Байолоджикалз с.а., БЕЛЬГИЯ	|	ҚР-БП-5№005902
6515	|	Хайкал Форте	|	Кальций глубионаты	|	Шәрбат	|	Медикал Юнион Фармасьютикалс, МЫСЫР	|	ҚР-ДЗ-5№014418
6516	|	Хайцентра®	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді	|	СиЭсЭл Беринг АГ, ШВЕЙЦАРИЯ	|	ҚР-БП-5№024272
6517	|	Хайцентра®	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді	|	СиЭсЭл Беринг АГ, ШВЕЙЦАРИЯ	|	ҚР-БП-5№024271
6518	|	Хайцентра®	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді	|	СиЭсЭл Беринг АГ, ШВЕЙЦАРИЯ	|	ҚР-БП-5№024270
6519	|	Хайцентра®	|	Деректер жоқ	|	Тері астына енгізуге арналған ерітінді	|	СиЭсЭл Беринг АГ, ШВЕЙЦАРИЯ	|	ҚР-БП-5№024269
6520	|	Халавен®	|	Эрибулин	|	Вена ішіне енгізуге арналған ерітінді	|	БСП Фармасьютикалс С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№025688
6521	|	Халиксол®	|	Амброксол	|	Шәрбат	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№012392
6522	|	Халиксол®	|	Амброксол	|	Таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№011783
6523	|	Хантераза	|	Идурсульфаза бета	|	Инфузия үшін ерітінді дайындауға арналған концентрат	|	ГК Биофарма Корпорейшн, КОРЕЯ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№023725
6524	|	Харвони™	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Патеон Инк., КАНАДА	|	ҚР-ДЗ-5№022460
6525	|	Хартил®	|	Рамиприл	|	Таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№015173
6526	|	Хартил®	|	Рамиприл	|	Таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№015174
6527	|	Хартил® Амло	|	Деректер жоқ	|	Капсулалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№020060
6528	|	Хартил® Амло	|	Деректер жоқ	|	Капсулалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№020063
6529	|	Хартил® Амло	|	Деректер жоқ	|	Капсулалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№020061
6530	|	Хартил® Амло	|	Деректер жоқ	|	Капсулалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№020062
6531	|	Хартил®-Д	|	Деректер жоқ	|	Таблеткалар	|	ЭГИС Фармацевтикалық зауыты ЖАҚ, Мажарстан	|	ҚР-ДЗ-5№024891
6532	|	ХЕДЕНЗА	|	Деректер жоқ	|	Ректальді суппозиторийлер	|	Мерц Фарма ГмбХ және Ко. КГаА, ГЕРМАНИЯ	|	ҚР-ДЗ-5№025754
6533	|	ХЕДЕНЗА	|	Деректер жоқ	|	Ректальді жақпамай	|	Мерц Фарма ГмбХ және Ко. КГаА, ГЕРМАНИЯ	|	ҚР-ДЗ-5№025755
6534	|	Хекокур спаг. Пека	|	Деректер жоқ	|	Ішуге арналған тамшылар	|	ПЕКАНА Натурхейльмиттель ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№021433
6535	|	ХепБест	|	Тенофовир алафенамид	|	Үлбірлі қабықпен қапталған таблеткалар	|	Милан Лабораторис Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№025027
6536	|	ХЕПЕЛЬ Н	|	Деректер жоқ	|	Таблеткалар	|	Биологише Хайльмиттель Хеель ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№018171
6537	|	Хепилор®	|	Деректер жоқ	|	Ауыз қуысына арналған спрей	|	Фармак, УКРАИНА	|	ҚР-ДЗ-5№018353
6538	|	Хиконцил	|	Амоксициллин	|	Капсулалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№020127
6539	|	Хиконцил	|	Амоксициллин	|	Капсулалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№020128
6540	|	Хиконцил	|	Амоксициллин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№024481
6541	|	Хиконцил Комби	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№023982
6542	|	Хиконцил Комби	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№023996
6543	|	Хилайв, А гепатитіне қарсы вакцина (адамның диплоидты жасушасы), белсенділігі жойылған	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған суспензия	|	Синовак Биотек Ко., Лтд, ҚЫТАЙ	|	ҚР-БП-5№024072
6544	|	Хилайв, А гепатитіне қарсы вакцина (адамның диплоидты жасушасы), белсенділігі жойылған, сіңірілген	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған суспензия	|	Синовак Биотек Ко., Лтд, ҚЫТАЙ	|	ҚР-БП-5№025541
6545	|	Хилак® форте	|	Деректер жоқ	|	Тамшылар	|	Меркле ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№009498
6546	|	Хилак® форте	|	Деректер жоқ	|	Ішуге арналған ерітінді	|	Меркле ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№023421
6547	|	Хилора	|	Деректер жоқ	|	Көзге тамызатын дәрі	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№025424
6548	|	Химплазия ™	|	Деректер жоқ	|	Таблеткалар	|	Хималайя Драг Компани, ҮНДІСТАН	|	ҚР-ДЗ-5№018121
6549	|	ХИПОТЕЛ®	|	Телмисартан	|	Таблеткалар	|	КУСУМ ФАРМ, УКРАИНА	|	ҚР-ДЗ-5№024738
6550	|	ХИПОТЕЛ®	|	Телмисартан	|	Таблеткалар	|	КУСУМ ФАРМ, УКРАИНА	|	ҚР-ДЗ-5№024739
6551	|	Хиримоз™	|	Адалимумаб	|	Тері астына енгізуге арналған ерітінді	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№025539
6552	|	Хиримоз™	|	Адалимумаб	|	Тері астына енгізуге арналған ерітінді	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№025538
6553	|	Хитразол®	|	Итраконазол	|	Ішуге арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018467
6554	|	Хлоргексидин биглюконат	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді	|	Нурер, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№023468
6555	|	Хлоргексидин биглюконаты	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді	|	DOSFARM, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№024541
6556	|	Хлоргексидин биглюконаты	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді	|	Мicrohim, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025132
6557	|	Хлоргексидин биглюконаты	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді	|	СУЛТАН, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025222
6558	|	Хлоргексидин биглюконаты	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді	|	Шаншаров-Фарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№021145
6559	|	ХЛОРГЕКСИДИН-ЭФФЕКТ	|	Хлоргексидин	|	Қынаптық суппозиторийлер	|	ЖАҚ Лекхим-Харьков, УКРАИНА	|	ҚР-ДЗ-5№022411
6560	|	Хлоропирамин	|	Хлоропирамин	|	Көктамыр ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	"ФармФирма "Сотекс" ЖАҚ, Ресей	|	ЛП-№000038-РГ-KZ
6561	|	Хлоропирамин -ТК	|	Хлоропирамин	|	Таблеткалар	|	"ТК Фарм Ақтөбе", ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025183
6562	|	Хлорофиллипт	|	Деректер жоқ	|	Спирт ерітіндісі	|	Здоровье Фармацевтикалық компаниясы, УКРАИНА	|	ҚР-ДЗ-5№013213
6563	|	Хлорофиллипт	|	Деректер жоқ	|	Спирт ерітіндісі	|	Галичфарм ЖАҚ, УКРАИНА	|	ҚР-ДЗ-5№012717
6564	|	Хлорпротиксен	|	Хлорпротиксен	|	Үлбірлі қабықпен қапталған таблеткалар	|	Зентива к.с., ЧЕХ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№004892
6565	|	Хлосоль	|	Деректер жоқ	|	Инфузияға арналған ерітінді	|	Биохимик, РЕСЕЙ	|	ҚР-ДЗ-5№013397
6566	|	Холензим	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар	|	Белмедпрепараты РУК, БЕЛАРУСЬ	|	ҚР-ДЗ-5№017918
6567	|	Холисал®	|	Деректер жоқ	|	Стоматологиялық гель	|	Jelfa фармзауыты А.Қ., ПОЛЬША	|	ҚР-ДЗ-5№010848
6568	|	Холоксан	|	Ифосфамид	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Бакстер Онкология ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№017038
6569	|	Холоксан	|	Ифосфамид	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Бакстер Онкология ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№017039
6570	|	Холоксан	|	Ифосфамид	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Бакстер Онкология ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№017040
6571	|	Холосас	|	Деректер жоқ	|	Шәрбат	|	"Алтайвитамины", РЕСЕЙ	|	ҚР-ДЗ-5№013695
6572	|	Холрест	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Майлан Лабораториз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№024567
6573	|	Холрест	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Майлан Лабораториз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№024568
6574	|	Холрест	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Майлан Лабораториз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№024569
6575	|	Холрест	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Майлан Лабораториз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№024570
6576	|	Холудексан	|	Урсодезоксихолий қышқылы	|	Ішуге арналған суспензия	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№024878
6577	|	Холудексан	|	Урсодезоксихолий қышқылы	|	Капсулалар	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№015800
6578	|	Хондроарт	|	Деректер жоқ	|	Капсулалар	|	Белмедпрепараты РУК, БЕЛАРУСЬ	|	ҚР-ДЗ-5№014531
6579	|	Хондроарт	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді	|	Белмедпрепараты, БЕЛАРУСЬ	|	ҚР-ДЗ-5№014650
6580	|	Хондрогард®	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді	|	ФармФирма Сотекс, РЕСЕЙ	|	ҚР-ДЗ-5№020176
6581	|	ХОНДРОИТИН-АКОС	|	Деректер жоқ	|	Капсулалар	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№015596
6582	|	Хондроксид®	|	Деректер жоқ	|	Таблеткалар	|	Нижфарм АҚ, РЕСЕЙ	|	ҚР-ДЗ-5№013494
6583	|	Хондроксид®	|	Деректер жоқ	|	Сыртқа қолдануға арналған гель	|	Нижфарм, РЕСЕЙ	|	ҚР-ДЗ-5№013153
6584	|	Хондроксид®	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай	|	Нижфарм АҚ, РЕСЕЙ	|	ҚР-ДЗ-5№006459
6585	|	Хондрофлекс	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай	|	Тернофарм, УКРАИНА	|	ҚР-ДЗ-5№024039
6586	|	Хондрофлекс	|	Деректер жоқ	|	Капсулалар	|	Минскинтеркапс УК, БЕЛАРУСЬ	|	ҚР-ДЗ-5№013471
6587	|	Хорапур	|	Хориондық гонадотропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта	|	Ферринг ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№023658
6588	|	Хорапур	|	Хориондық гонадотропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта	|	Ферринг ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№023659
6589	|	Хориондық гонадотропин	|	Хориондық гонадотропин	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат, еріткішпен жиынтықта (натрий хлориді, инъекцияға арналған дәрілік түрлерді дайындауға арналған еріткіш, 9 мг/мл)	|	"Мәскеу эндокринді зауыты" ФМУК, РЕСЕЙ	|	ҚР-ДЗ-5№016635
6590	|	Хориондық гонадотропин	|	Хориондық гонадотропин	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат, еріткішпен жиынтықта (натрий хлориді, инъекцияға арналған дәрілік түрлерді дайындауға арналған еріткіш, 9 мг/мл)	|	"Мәскеу эндокринді зауыты" ФМУК, РЕСЕЙ	|	ҚР-ДЗ-5№016637
6591	|	Хофитол®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар	|	Лаборатории Галеник Вернен, ФРАНЦИЯ	|	ҚР-ДЗ-5№015564
6592	|	Хофитол®	|	Деректер жоқ	|	Ішуге арналған ерітінді	|	Лаборатории Майоли Спиндлер, ФРАНЦИЯ	|	ҚР-ДЗ-5№015563
6593	|	Хумалог®	|	Инсулин лизпро	|	Инъекцияға арналған ерітінді	|	Лилли Франс С.А.С., ФРАНЦИЯ	|	ҚР-ДЗ-5№018135
6594	|	Хумалог®	|	Лизпро инсулині	|	Инъекцияға арналған ерітінді	|	Элай Лилли энд Компани, АМЕРИКА ҚҰРАМА ШТАТТАРЫ	|	ҚР-ДЗ-5№020591
6595	|	Хумалог®	|	Лизпро инсулині	|	Инъекцияға арналған ерітінді	|	Элай Лилли Италия С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№121946
6596	|	Хумалог® Джуниор КвикПен®	|	Инсулин лизпро	|	Инъекцияға арналған ерітінді	|	Лилли Франс С.А.С., ФРАНЦИЯ	|	ҚР-ДЗ-5№023865
6597	|	Хумалог® КвикПен™	|	Инсулин лизпро	|	Инъекцияға арналған ерітінді	|	Лилли Франс С.А.С., ФРАНЦИЯ	|	ҚР-ДЗ-5№021085
6598	|	Хумалог® Микс 25	|	Инсулин лизпро	|	Тері астына енгізуге арналған суспензия	|	Лилли Франс С.А.С., ФРАНЦИЯ	|	ҚР-ДЗ-5№019327
6599	|	Хумалог® Микс 25	|	Лизпро инсулині	|	Тері астына енгізуге арналған суспензия	|	Элай Лилли Италия С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№121957
6600	|	Хумалог® Микс 25 КвикПен™	|	Инсулин лизпро	|	Тері астына енгізуге арналған суспензия	|	Лилли Франс С.А.С., ФРАНЦИЯ	|	ҚР-ДЗ-5№021084
6601	|	Хумалог® Микс 50	|	Инсулин лизпро	|	Тері астына енгізуге арналған суспензия	|	Лилли Франс С.А.С., ФРАНЦИЯ	|	ҚР-ДЗ-5№012161
6602	|	Хумалог® Микс 50	|	Лизпро инсулині	|	Тері астына енгізуге арналған суспензия	|	Элай Лилли Италия С.п.А., ИТАЛИЯ	|	ҚР-ДЗ-5№121947
6603	|	Хумалог® Микс 50 КвикПен™	|	Инсулин лизпро	|	Тері астына енгізуге арналған суспензия	|	Лилли Франс С.А.С., ФРАНЦИЯ	|	ҚР-ДЗ-5№021083
6604	|	Хуматроп	|	Соматропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизат және инъекцияға арналған еріткіш	|	Лилли Франс С.А.С., ФРАНЦИЯ	|	ҚР-ДЗ-5№019069
6605	|	Хумира®	|	Адалимумаб	|	Инъекцияға арналған ерітінді	|	Веттер Фарма-Фертигун ГмбХ және Ко. КГ, ГЕРМАНИЯ	|	ҚР-БП-5№020286
6606	|	Хумира®	|	Адалимумаб	|	Тері астына енгізуге арналған ерітінді	|	Веттер Фарма-Фертигунг ГмбХ және Ко. КГ, ГЕРМАНИЯ	|	ҚР-БП-5№023227
6607	|	Хумодар Б 100Р	|	Адам инсулині	|	Инъекцияға арналған суспензия	|	Индар, УКРАИНА	|	ҚР-ДЗ-5№013135
6608	|	Хумодар Р 100Р	|	Адам инсулині	|	Инъекцияға арналған ерітінді	|	Индар, УКРАИНА	|	ҚР-ДЗ-5№013136
6609	|	Цветокс	|	Цетиризин	|	Ішілетін ерітінді	|	Реплек Фарм Лтд., МАКЕДОНИЯ	|	ҚР-ДЗ-5№021027
6610	|	ЦВЕТОКС	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Реплек Фарм Лтд Скопье, СОЛТҮСТІК МАКЕДОНИЯ РЕСПУБЛИКАСЫ	|	ҚР-ДЗ-5№025545
6611	|	Цевикап	|	Аскорбин қышқылы	|	Ішуге арналған тамшылар	|	ПОЛЬФАРМА АҚ фармацевтикалық зауыты Серадзедегі Медана бөлімі, ПОЛЬША	|	ҚР-ДЗ-5№004333
6612	|	Целестодерм-В®	|	Бетаметазон	|	Жақпамай	|	Шеринг-Плау Лабо Н.В., БЕЛЬГИЯ	|	ҚР-ДЗ-5№003779
6613	|	Целкокс	|	Целекоксиб	|	Капсулалар	|	Гетц Фарма (Пвт.) Лимитед, ПӘКІСТАН	|	ҚР-ДЗ-5№025264
6614	|	Целкокс	|	Целекоксиб	|	Капсулалар	|	Гетц Фарма (Пвт.) Лимитед, ПӘКІСТАН	|	ҚР-ДЗ-5№025265
6615	|	Целкокс	|	Целекоксиб	|	Капсулалар	|	Гетц Фарма (Пвт.) Лимитед, ПӘКІСТАН	|	ҚР-ДЗ-5№025876
6616	|	Цель	|	Деректер жоқ	|	Инъекцияға арналған ерітінді	|	Биологише Хайльмиттель Хеель ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№022680
6617	|	Цель	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай	|	Биологише Хайльмиттель Хеель ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№022715
6618	|	Цель	|	Деректер жоқ	|	Таблеткалар	|	Биологише Хайльмиттель Хеель ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№022491
6619	|	Цераксон®	|	Цитиколин	|	Ішуге арналған ерітінді	|	Феррер Интернасьональ С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№016245
6620	|	Цераксон®	|	Цитиколин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Феррер Интернасьональ С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№016676
6621	|	Цераксон®	|	Цитиколин	|	Ішуге арналған ерітінді	|	Феррер Интернасьональ С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№005020
6622	|	Цераксон®	|	Цитиколин	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Феррер Интернасьональ, С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№005019
6623	|	Цераксон®	|	Цитиколин	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	Феррер Интернасьональ, С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№005029
6624	|	Церварикс®, құрамында AS04 адъюванты бар, Адам Папилломасының 16 және 18 түрдегі вирусына қарсы рекомбинантты вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия	|	ГлаксоСмитКляйн Байолоджикалз С.А., БЕЛЬГИЯ	|	ҚР-БП-5№010155
6625	|	ЦЕРВИКОН-ДИМ	|	Дииндолилметан	|	Қынаптық суппозиторийлер	|	Альтфарм ЖШҚ, РЕСЕЙ	|	ҚР-ДЗ-5№025225
6626	|	Церебролизин®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді	|	ЭВЕР Фарма Йена ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№020119
6627	|	Цереглиа	|	Холин альфосцераты	|	Жұмсақ капсулалар	|	КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ, УКРАИНА	|	ҚР-ДЗ-5№024578
6628	|	Церезим®	|	Имиглюцераза	|	Инфузияға ерітінді дайындау үшін концентрат дайындауға арналған лиофилизат	|	Джензайм Ирландия Лимитед, ИРЛАНДИЯ	|	ҚР-ДЗ-5№016678
6629	|	Церезим®	|	Имиглюцераза	|	Инфузияға ерітінді дайындау үшін концентрат дайындауға арналған лиофилизат	|	Джензайм Ирландия Лимитед, ИРЛАНДИЯ	|	ЛП-№000348-РГ-KZ
