БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасының Денсаулық сақтау министрі міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасының Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күннің ішінде оның электрондық түрдегі қазақ және орыс тілдеріндегі көшірмелерін ресми жариялау және Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Бәсекелестікті қорғау

және дамыту агенттігі


	|	Қазақстан РеспубликасыныңДенсаулық сақтау министрінің2023 жылғы "7" тамыздағы№ 465 бұйрығынақосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау министріміндетін атқарушының2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1 – қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік түрі	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
4904	|	Римосопт	|	Деректер жоқ	|	Көзге тамызатын дәрі, №1	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023540	|	3 091,21	|	3 678,54	|	4 892,46
4905	|	РинГлар®	|	Инсулин гларгин	|	Тері астына енгізуге арналған ерітінді, 100 ӘБ/мл, 3 мл, №5	|	Қарағанды фармацевтикалық кешені	|	ҚР-ДЗ-5№024577	|	10 952,90	|	16 675,17	|	20 343,71
4906	|	Ринза®	|	Деректер жоқ	|	Таблеткалар, №10	|	"Юник Фармасьютикал Лабораториз" ("Дж.Б. Кемикалс энд Фармасьютикалс Лтд." фирмасының бөлімшесі)	|	ҚР-ДЗ-5№012321	|	397,77	|	602,74	|	873,97
4907	|	Ринозол®	|	Деректер жоқ	|	Балаларға арналған мұрынға тамызатын дәрі, 10 мл, №1	|	ЛеКос	|	ҚР-ДЗ-5№015659	|	800,00	|	960,46	|	1 392,66
4908	|	РИНОЗОЛ®	|	Деректер жоқ	|	Балаларға арналған мұрын спрейі, 10 мл, №1	|	ЛеКос	|	ҚР-ДЗ-5№023937	|	900,00	|	1 081,50	|	1 460,03
4909	|	Ринозол-Форте®	|	Деректер жоқ	|	Мұрынға тамызатын дәрі, 15 мл, №1	|	ЛеКос	|	ҚР-ДЗ-5№015660	|	1 400,00	|	1 673,65	|	2 259,42
4910	|	РИНОЗОЛ-ФОРТЕ®	|	Деректер жоқ	|	Мұрынға арналған спрей, 15 мл, №1	|	ЛеКос	|	ҚР-ДЗ-5№023938	|	1 700,00	|	2 032,62	|	2 744,04
4911	|	Риномарис® Интенсив	|	Деректер жоқ	|	Мұрынға арналған дозаланған спрей, 0,6 мг/мл + 0,5 мг/мл, 10 мл, №1	|	ЯДРАН-ГАЛЕНСКИ ЛАБОРАТОРИЙ а.қ.	|	ҚР-ДЗ-5№024107	|	2 026,12	|	2 421,21	|	3 268,64
4912	|	Риносол	|	Беклометазон	|	Ингаляцияға арналған дозаланған аэрозоль, 250.00 мкг, 200 Доза, №1	|	МЕДИКЭИР БАЙОСАЙНС ЛАБОРАТОРИС С.А.	|	ҚР-ДЗ-5№025637	|	5 492,83	|	6 509,00	|	8 461,70
4913	|	Ринофлуимуцил	|	Деректер жоқ	|	Мұрын спрейі, 10 мл, №1	|	Замбон С.П.А.	|	ҚР-ДЗ-5№012065	|	1 811,99	|	2 818,25	|	3 804,64
4914	|	Риноцил	|	Деректер жоқ	|	Мұрынға арналған спрей, (2,5мг/0,25мг)/1мл, 10 мл, №1	|	Рубикон	|	ҚР-ДЗ-5№025714	|	2 615,64	|	3 125,69	|	4 157,17
4915	|	Риноцил	|	Деректер жоқ	|	Мұрынға тамызатын дәрі, (2,5мг/0,25мг)/1мл, 15 мл, №1	|	Рубикон	|	ҚР-ДЗ-5№025715	|	2 853,42	|	3 409,84	|	4 535,08
4916	|	Рипронат	|	Мельдоний	|	Инъекцияға арналған ерітінді, 10%, 5 мл, №10	|	Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№016175	|	2 466,22	|	4 198,50	|	5 584,00
4917	|	Рипронат	|	Мельдоний	|	Вена ішіне енгізуге арналған ерітінді, 100 мг/мл, 5 мл, №10	|	Мефар Илач Санайии А.Ш.	|	ҚР-ДЗ-5№022210	|	3 104,93	|	4 833,98	|	6 429,20
4918	|	Рипронат	|	Мельдоний	|	Желатинді капсулалар, 500 мг, №60	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№025314	|	3 082,43	|	4 804,14	|	6 389,50
4919	|	Риспаксол®	|	Рисперидон	|	Қабықпен қапталған таблеткалар 2 мг №60	|	Гриндекс АҚ	|	ҚР-ДЗ-5№010769	|	*	|	7 905,93	|	10 040,53
4920	|	Рисперидон	|	Рисперидон	|	Таблеткалар 4 мг №20	|	Химфарм АҚ	|	ҚР-ДЗ-5№014727	|	*	|	10 593,25	|	10 593,25
4921	|	Рисперидон	|	Рисперидон	|	Ішуге арналған ерітінді 1 мг/мл №1	|	Химфарм АҚ	|	ҚР-ДЗ-5№019617	|	*	|	15 663,54	|	19 109,52
4922	|	Рисполепт Конста®	|	Рисперидон	|	Бұлшықет ішіне енгізу үшін әсер етуі ұзаққа созылатын суспензия дайындауға арналған ұнтақ, еріткішпен жиынтықта 25 мг 5 мл №1	|	Алкермес Инк.	|	ҚР-ДЗ-5№013624	|	*	|	40 669,71	|	46 770,17
4923	|	Рисполепт Конста®	|	Рисперидон	|	Бұлшықет ішіне енгізу үшін әсер етуі ұзаққа созылатын суспензия дайындауға арналған ұнтақ, еріткішпен жиынтықта 37.5 мг 5 мл №1	|	Алкермес Инк.	|	ҚР-ДЗ-5№013625	|	*	|	58 921,23	|	67 759,41
4924	|	РИТОКОМ	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг/50 мг, №120	|	ХЕТЕРО ЛАБС ЛИМИТЕД	|	ҚР-ДЗ-5№025878	|	20 817,45	|	24 148,24	|	28 977,89
4925	|	Ритуксимаб	|	Ритуксимаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 10 мг/мл, 10 мл, №2	|	Қарағанды фармацевтикалық кешені	|	ҚР-ДЗ-5№023115	|	131 700,00	|	191 052,13	|	210 157,34
4926	|	Ритуксимаб	|	Ритуксимаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 10 мг/мл, 50 мл, №1	|	Қарағанды фармацевтикалық кешені	|	ҚР-ДЗ-5№023141	|	339 655,00	|	470 635,04	|	517 698,54
4927	|	Ровамицин®	|	Спирамицин	|	Қабықпен қапталған таблеткалар, 1.5 млн. ХБ, №16	|	Санофи С.п.А.	|	ҚР-ДЗ-5№012146	|	1 924,57	|	2 734,02	|	3 690,92
4928	|	Ровамицин®	|	Спирамицин	|	Қабықпен қапталған таблеткалар, 3 млн.ХБ, №10	|	Санофи С.п.А.	|	ҚР-ДЗ-5№012147	|	2 659,43	|	4 106,75	|	5 461,98
4929	|	Роваста	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №30	|	Медокеми Лтд	|	ҚР-ДЗ-5№024109	|	3 883,40	|	7 193,28	|	9 351,27
4930	|	Роваста	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №30	|	Медокеми Лтд	|	ҚР-ДЗ-5№024110	|	3 339,23	|	5 732,94	|	7 452,83
4931	|	Роваста	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №30	|	Медокеми Лтд	|	ҚР-ДЗ-5№024111	|	1 533,57	|	2 932,85	|	3 959,35
4932	|	Роватинекс®	|	Деректер жоқ	|	Ішекте еритін капсулалар №100	|	Рова Фармасьютикалз Лтд	|	ҚР-ДЗ-5№020969	|	*	|	7 671,27	|	9 742,51
4933	|	Роватинекс®	|	Деректер жоқ	|	Ішекте еритін капсулалар №50	|	Рова Фармасьютикалз Лтд	|	ҚР-ДЗ-5№020969	|	*	|	4 234,68	|	5 632,12
4934	|	Ровахол®	|	Деректер жоқ	|	Ішекте еритін капсулалар №50	|	РОВА ФАРМАСЬЮТИКАЛЗ ЛТД	|	ҚР-ДЗ-5№020926	|	*	|	5 145,30	|	6 688,89
4935	|	Роджитирокс	|	Натрий левотироксині	|	Таблеткалар, 25 мкг, №100	|	Акме Дженерикс ЛЛП	|	ҚР-ДЗ-5№026007	|	1 037,37	|	1 239,66	|	1 673,54
4936	|	Роджитирокс	|	Натрий левотироксині	|	Таблеткалар, 50 мкг, №100	|	Акме Дженерикс ЛЛП	|	ҚР-ДЗ-5№026009	|	1 131,67	|	1 352,35	|	1 825,67
4937	|	Роджитирокс	|	Натрий левотироксині	|	Таблеткалар, 75 мкг, №100	|	Акме Дженерикс ЛЛП	|	ҚР-ДЗ-5№026010	|	1 178,82	|	1 408,69	|	1 901,73
4938	|	Роджитирокс	|	Натрий левотироксині	|	Таблеткалар, 100 мкг, №100	|	Акме Дженерикс ЛЛП	|	ҚР-ДЗ-5№026011	|	1 273,13	|	1 521,39	|	2 053,88
4939	|	Родинир	|	Цефдинир	|	Капсулалар, 300 мг, №20	|	ФармаВижн Санайи ве Тиджарет А. Ш.	|	ҚР-ДЗ-5№023199	|	5 849,87	|	6 932,10	|	9 011,72
4940	|	Родинир	|	Цефдинир	|	Капсулалар, 300 мг, №10	|	ФармаВижн Санайи ве Тиджарет А. Ш.	|	ҚР-ДЗ-5№023199	|	2 699,94	|	4 204,45	|	5 591,92
4941	|	Родинир	|	Цефдинир	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 250 мг/5 мл, 60 мл, №1	|	ФармаВижн Санайи ве Тиджарет А. Ш.	|	ҚР-ДЗ-5№024642	|	2 137,45	|	3 348,58	|	4 453,61
4942	|	Розаком®	|	Дорзоламид, тимолол	|	Көзге тамызатын дәрі 5 мл №1	|	RAFARM S.A.	|	ҚР-ДЗ-5№121727	|	*	|	4 711,50	|	6 266,29
4943	|	Розалин®	|	Дорзоламид	|	Көзге тамызатын дәрі 20 мг/мл 5 мл №1	|	RAFARM S.A.	|	ҚР-ДЗ-5№021552	|	*	|	2 877,56	|	3 748,15
4944	|	Розамет®	|	Метронидазол	|	Сыртқа қолдануға арналған крем, 1 %, 25 г, №1	|	ЯДРАН-ГАЛЕНСКИ ЛАБОРАТОРИЙ а.қ.	|	ҚР-ДЗ-5№010800	|	1 114,37	|	1 331,67	|	1 797,76
4945	|	Розеофунгин–АС®	|	Розеофунгин	|	Жақпамай 2 % №1	|	Промышленная микробиология	|	ҚР-ДЗ-5№023225	|	*	|	4 251,10	|	5 653,97
4946	|	Розувастатин	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 5.00 мг, №30	|	Гетц Фарма (Пвт.) Лимитед	|	ҚР-ДЗ-5№025863	|	881,20	|	1 406,50	|	1 898,78
4947	|	Розувастатин	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 10.00 мг, №30	|	Гетц Фарма (Пвт.) Лимитед	|	ҚР-ДЗ-5№025864	|	1 182,66	|	1 939,40	|	2 618,19
4948	|	Розувастатин	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 20.00 мг, №30	|	Гетц Фарма (Пвт.) Лимитед	|	ҚР-ДЗ-5№025865	|	1 739,21	|	2 737,22	|	3 695,25
4949	|	Розувастатин-ЛФ	|	Розувастатин	|	Қабықпен қапталған таблеткалар, 5 мг, №30	|	ЖШБҚ "Лекфарм"	|	ҚР-ДЗ-5№024361	|	1 450,49	|	2 302,92	|	3 108,94
4950	|	Розувастатин-ЛФ	|	Розувастатин	|	Қабықпен қапталған таблеткалар, 10 мг, №30	|	ЖШБҚ "Лекфарм"	|	ҚР-ДЗ-5№024362	|	2 035,44	|	3 170,53	|	4 216,80
4951	|	Розувастатин-ЛФ	|	Розувастатин	|	Қабықпен қапталған таблеткалар, 20 мг, №30	|	ЖШБҚ "Лекфарм"	|	ҚР-ДЗ-5№024363	|	2 939,02	|	4 541,77	|	6 040,55
4952	|	Розувастатин-Тева	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №30	|	Тева Фарма С.Л.У.	|	ҚР-ДЗ-5№023838	|	2 496,94	|	4 305,49	|	5 726,30
4953	|	Розувастатин-Тева	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №30	|	Тева Фарма С.Л.У.	|	ҚР-ДЗ-5№023839	|	1 492,41	|	2 578,74	|	3 481,30
4954	|	Розулип®	|	Розувастатин	|	Қабықпен қапталған таблеткалар, 10 мг, №28	|	"ЭГИС Фармацевтикалық зауыты" ЖАҚ	|	ҚР-ДЗ-5№019476	|	3 043,82	|	4 693,15	|	6 241,88
4955	|	Розулип®	|	Розувастатин	|	Қабықпен қапталған таблеткалар, 20 мг, №28	|	ЭГИС Фармацевтикалық зауыты ЖАҚ	|	ҚР-ДЗ-5№019477	|	3 551,00	|	5 706,67	|	7 418,67
4956	|	Розулип®	|	Розувастатин	|	Қабықпен қапталған таблеткалар, 5 мг, №28	|	ЭГИС Фармацевтикалық зауыты ЖАҚ	|	ҚР-ДЗ-5№121915	|	1 917,88	|	3 170,44	|	4 216,69
4957	|	Розулип® Плюс	|	Деректер жоқ	|	Капсулалар, 5мг/10мг, №30	|	ЭГИС Фармацевтикалық зауыты ЖАҚ	|	ҚР-ДЗ-5№024444	|	3 211,78	|	5 176,33	|	6 729,23
4958	|	Розулип® Плюс	|	Деректер жоқ	|	Капсулалар, 10 мг/10 мг, №30	|	"ЭГИС Фармацевтикалық зауыты" ЖАҚ	|	ҚР-ДЗ-5№122117	|	5 452,22	|	8 435,16	|	10 712,66
4959	|	Розулип® Плюс	|	Деректер жоқ	|	Капсулалар, 20 мг/10 мг, №30	|	"ЭГИС Фармацевтикалық зауыты" ЖАҚ	|	ҚР-ДЗ-5№122118	|	7 450,65	|	11 502,87	|	14 378,58
4960	|	Роксардио®	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг №28	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№022262	|	1 753,54	|	2 849,86	|	3 847,31
4961	|	Роксардио®	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар 10 мг №28	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№022263	|	1 679,74	|	2 729,92	|	3 685,39
4962	|	Роксардио®	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар 20 мг №28	|	Лек Фармасьютикалс д.д.	|	ҚР-ДЗ-5№022264	|	2 582,28	|	4 179,15	|	5 558,27
4963	|	Роксера®	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №30	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№018083	|	1 090,00	|	1 752,86	|	2 366,36
4964	|	Роксера®	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №30	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№018084	|	1 748,00	|	2 985,71	|	4 030,71
4965	|	Роксера®	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №30	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№018085	|	2 776,00	|	4 699,67	|	6 250,56
4966	|	Роксибел®	|	Рокситромицин	|	Үлбірлі қабықпен қапталған таблеткалар 150 мг №14	|	Нобел Алматы Фармацевтикалық Фабрикасы АҚ	|	ҚР-ДЗ-5№004574	|	2 100,00	|	3 262,35	|	4 338,93
4967	|	Роксибел®	|	Рокситромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 150 мг, №10	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№004574	|	1 550,00	|	2 309,84	|	3 118,29
4968	|	Роксим	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 750 мг, №1	|	Свисс Парэнтэралс Лтд.	|	ҚР-ДЗ-5№023579	|	908,34	|	1 474,10	|	1 990,04
4969	|	Рокситромицин Сандоз®	|	Рокситромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 150 мг, №10	|	Сандоз С.Р.Л.	|	ҚР-ДЗ-5№015769	|	1 429,01	|	2 309,84	|	3 118,29
4970	|	Рокуроний Калцекс	|	Рокуроний бромиді	|	Вена ішіне енгізуге арналған ерітінді, 10 мг/мл, 5 мл, №10	|	Фамар Хелф Кейр Сервисез Мадрид, С.А.У.	|	ҚР-ДЗ-5№024439	|	17 713,35	|	26 711,73	|	32 054,07
4971	|	Рокурониум	|	Рокуроний бромиді	|	Вена ішіне енгізуге арналған ерітінді, 10 мг/мл, 10 мл, №10	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№024462	|	77 685,01	|	38 007,46	|	45 608,96
4972	|	Рокурониум	|	Рокуроний бромиді	|	Вена ішіне енгізуге арналған ерітінді, 10 мг/мл, 5 мл, №10	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№024463	|	42 847,35	|	26 711,73	|	32 054,07
4973	|	Ролиноз	|	Цетиризин	|	Ішуге арналған тамшылар, 10 мг/мл, 20 мл, №1	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№017858	|	2 515,70	|	3 920,85	|	5 214,73
4974	|	Ролиноз	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №20	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023593	|	2 183,44	|	3 450,38	|	4 589,01
4975	|	Ролиноз	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №10	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023593	|	1 169,97	|	1 398,11	|	1 887,45
4976	|	Ромеран	|	Рокуроний бромиді	|	Вена ішіне енгізуге арналған ерітінді, 10 мг/мл, 5 мл, №10	|	Глэнд Фарма Лимитед	|	ҚР-ДЗ-5№023731	|	10 334,50	|	17 072,59	|	20 828,56
4977	|	Ромеран	|	Рокуроний бромиді	|	Вена ішіне енгізуге арналған ерітінді, 10 мг/мл, 10 мл, №10	|	Глэнд Фарма Лимитед	|	ҚР-ДЗ-5№023731	|	21 138,75	|	38 007,46	|	45 608,96
4978	|	Ронколейкин®	|	Деректер жоқ	|	Инфузияға және тері астына енгізуге арналған ерітінді, 0,25 мг/мл (250 000МЕ), 0,25 мг/мл (250 000МЕ), мг/мл, №5	|	"БИОТЕХ" ҒӨК" ЖШҚ	|	ҚР-БП-5№013360	|	17 732,00	|	20 923,76	|	25 108,51
4979	|	Ронколейкин®	|	Деректер жоқ	|	Инфузияға және тері астына енгізуге арналған ерітінді, 0,5 мг/мл (500 000 ХБ), 500 000 ХБ, 1 мл, №5	|	"БИОТЕХ" ҒӨК" ЖШҚ	|	ҚР-БП-5№013361	|	28 644,00	|	33 227,04	|	39 872,45
4980	|	Ронколейкин®	|	Деректер жоқ	|	Инфузияға және тері астына енгізуге арналған ерітінді, 1,0 мг/мл (1 000 000 ХБ), 1 000 000 ХБ, 1 мл, №5	|	"БИОТЕХ" ҒӨК" ЖШҚ	|	ҚР-БП-5№013362	|	57 970,00	|	66 085,80	|	75 998,67
4981	|	Роноцит	|	Цитиколин	|	Ішуге арналған ерітінді, 100мг/мл, 30мл, №1	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023305	|	2 454,59	|	3 832,29	|	5 096,94
4982	|	Роноцит	|	Цитиколин	|	Ішуге арналған ерітінді, 100мг/мл, 10 мл, №10	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023305	|	5 821,50	|	9 028,65	|	11 466,38
4983	|	Роноцит	|	Цитиколин	|	Таблеткалар, 250 мг, №20	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023770	|	4 170,62	|	6 485,47	|	8 431,11
4984	|	Роноцит	|	Цитиколин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №10	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023770	|	1 349,97	|	1 613,21	|	2 177,84
4985	|	Роноцит	|	Цитиколин	|	Таблеткалар, 500 мг, №20	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023771	|	4 651,67	|	7 198,42	|	9 357,95
4986	|	Роноцит	|	Цитиколин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №10	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№023771	|	2 699,94	|	3 226,43	|	4 291,15
4987	|	Роноцит	|	Цитиколин	|	Инъекцияға арналған ерітінді, 500мг/4мл, 4 мл, №5	|	Идол Илач Долум Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024205	|	3 644,92	|	5 667,13	|	7 367,26
4988	|	Роноцит	|	Цитиколин	|	Инъекцияға арналған ерітінді, 1000мг/4мл, 4 мл, №5	|	Идол Илач Долум Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024206	|	6 367,36	|	9 838,26	|	12 494,59
4989	|	Ропивакаин-Санто	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 10 мг/мл, 10 мл, №5	|	Химфарм	|	ҚР-ДЗ-5№024523	|	13 079,70	|	15 434,05	|	18 829,54
4990	|	Ропивакаин-Санто	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 7.5 мг/мл, 10 мл, №5	|	Химфарм	|	ҚР-ДЗ-5№024524	|	11 209,55	|	13 227,27	|	16 534,09
4991	|	Ропивин	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 2 мг/мл, 100 мл, №10	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№022600	|	112 429,16	|	125 920,66	|	138 512,73
4992	|	Ропивин	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 2 мг/мл, 10 мл, №5	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№022600	|	13 375,66	|	15 783,28	|	19 255,60
4993	|	Ропивин	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 2 мг/мл, 20 мл, №5	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№022600	|	14 124,05	|	16 666,38	|	20 332,98
4994	|	Ропивин	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 5 мг/мл, 10 мл, №5	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№022635	|	15 073,97	|	17 787,28	|	21 700,49
4995	|	Ропивин	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 5 мг/мл, 20 мл, №5	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№022635	|	30 702,95	|	35 615,42	|	42 738,51
4996	|	Ропивин	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 7.5 мг/мл, 20 мл, №5	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№022636	|	30 702,95	|	35 615,42	|	42 738,51
4997	|	Ропивин	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 7.5 мг/мл, 10 мл, №5	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№022636	|	11 463,90	|	13 527,40	|	16 503,43
4998	|	Ропивин	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 10 мг/мл, 10 мл, №5	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№022637	|	15 066,66	|	17 778,66	|	21 689,96
4999	|	Ропивин	|	Ропивакаин	|	Инъекцияға арналған ерітінді, 10 мг/мл, 20 мл, №5	|	"НУР-МАЙ ФАРМАЦИЯ" ЖШС	|	ҚР-ДЗ-5№022637	|	30 702,95	|	35 615,42	|	42 738,51
5000	|	Росустар	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар 10 мг №30	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№022907	|	2 051,43	|	3 493,99	|	4 647,00
5001	|	Росустар	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №30	|	"Уорлд Медицин Илач Сан. ве Тидж. А.Ш."	|	ҚР-ДЗ-5№022912	|	3 868,48	|	5 966,24	|	7 756,11
5002	|	Ротавирусты аттенуирленген тірі вакцинасы	|	Деректер жоқ	|	Ішке қабылдау үшін ерітінді дайындауға арналған лиофилизат, 2.5 мл/құты, 1 Доза, №50	|	Серум Институт оф Индия Пвт. Лтд.	|	ҚР-БП-5№024120	|	300 222,45	|	424 458,63	|	466 904,49
5003	|	Ротадон	|	Глюкозамин	|	Ішке қабылдау үшін ерітінді дайындауға арналған ұнтақ, 1500 мг, 4 г, №20	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024829	|	4 127,18	|	6 444,29	|	8 377,58
5004	|	Роталуд	|	Тизанидин	|	Таблеткалар, 2 мг, №10	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024321	|	2 615,64	|	3 125,69	|	4 157,17
5005	|	Роталуд	|	Тизанидин	|	Таблеткалар, 2.00 мг, №30	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024321	|	2 249,95	|	2 688,69	|	3 629,73
5006	|	Роталуд	|	Тизанидин	|	Таблеткалар, 2.00 мг, №20	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024321	|	1 349,97	|	1 613,21	|	2 177,84
5007	|	Роталуд	|	Тизанидин	|	Таблеткалар, 4 мг, №10	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024324	|	2 302,02	|	3 973,59	|	5 284,87
5008	|	Роталуд	|	Тизанидин	|	Таблеткалар, 4.00 мг, №30	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024324	|	4 049,91	|	4 819,39	|	6 409,79
