БҰЙЫРАМЫН:

1. "Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесін бекіту туралы" Қазақстан Республикасы Энергетика министрінің 2014 жылғы 13 қарашадағы № 122 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 10022 болып тіркелген, "Әділет" ақпараттық-құқықтық жүйесінде 2015 жылы 13 наурызда жарияланған) мынадай өзгеріс енгізiлсiн:

көрсетілген бұйрықпен бекітілген Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Энергетика министрлігінің Атомдық және энергетикалық қадағалау мен бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның қазақ және орыс тілдеріндегі қағаз және электрондық түрдегі көшірмесін Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне ресми жариялау және енгізу үшін "Қазақстан Республикасы Әділет министрлігінің Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

3) осы бұйрықты Қазақстан Республикасы Энергетика министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Энергетика министрлігінің Заң қызметі департаментіне осы бұйрықтың 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Энергетика вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік жиырма бір күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңЭнергетика министрі	|	Қ. Бозымбаев


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ақпарат және коммуникациялар министрі

_______________ Д. Абаев

2017 жылғы 12 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Денсаулық сақтау министрі

_______________ Е. Біртанов

2017 жылғы 20 сәуір

"КЕЛІСІЛДІ"

Қазақстан Республикасының

Ұлттық экономика министрі

___________ Т. Сүлейменов

2017 жылғы 2 мамыр


	|	Қазақстан РеспубликасыЭнергетика министрінің2017 жылғы 10 сәуірдегі№ 132 бұйрығына қосымша
	|	Қазақстан РеспубликасыЭнергетика министрінің2014 жылғы 13 қарашадағы№ 122 бұйрығыменбекітілген

Атом энергиясын пайдалану саласындағы қызметке қойылатын біліктілік талаптары және оларға сәйкестікті растайтын құжаттардың тізбесі
1. Атом энергиясын пайдалану объектілерінің тіршілік циклінің кезеңдеріне байланысты жұмыстарды орындау жөніндегі қызметке

Р/с№	|	Біліктілік талаптары мыналардың болуын қамтиды:	|	Біліктілік талаптарына сәйкестікті растайтын құжаттар	|	Ескертпе
Техниктің тегі, аты, әкесінің аты (болған жағдайда)	|	Жұмыс орны,атқаратын қызметі	|	Қабылдау туралы бұйрықтың/жеке еңбек шартының нөмірі және күні	|	Ұйым жұмысының бағдарына сәйкес келетін мамандықтар бойынша жоғары немесе орта білімі (техникалық және кәсіптік) дипломның нөмірі және берілген күні, оқу орнының атауы, мамандығы және біліктілігі (дипломды шетелдік оқу орны берген жағдайда – тану және нострификациялау туралы мәліметтер)	|	Техникалық даярлығын және жұмыс істейтін қызмет саласы үшін базалық болып табылатын (физика, химия, математика, термодинамика және т.б.) ғылым мен техника бөлімдерінің білімін растайтын сертификаттар мен куәліктердің нөмірі және берілген күні (сертификаттар мен куәліктерді шетелдік оқу орны берген жағдайда – тану және нострификациялау туралы мәліметтер)	|	Атқаратын функционалдық және лауазымдық міндеттерге сәйкес құжат түрінде расталған кемінде 2 жыл жұмыс өтілін растайтың мәліметтер(еңбек кітапшасынан немесе жеке еңбек шартынан үзінді)	|	086/е нысанды медициналық анықтаманың нөмірі және мерзімі	|	Техниктің "А" тобына жатқызылуы (иә/жоқ)
1.	|	2.	|	3.	|	4.	|	5.	|	6.	|	7.	|	8.

Жұмысшылардың білікті құрамы туралы ақпаратты қамтитын мәліметтер нысаны

Техниктің тегі, аты, әкесінің аты (болған жағдайда)	|	Жұмыс орны,атқаратын қызметі	|	Қабылдау туралы бұйрықтың/жеке еңбек шартының нөмірі және күні	|	Ұйым жұмысының бағдарына сәйкес келетін мамандықтар бойынша орта білім (техникалық және кәсіптік) дипломның нөмірі және берілген күні, оқу орнының атауы, мамандығы және біліктілігі (дипломды шетелдік оқу орны берген жағдайда – тану және нострификациялау туралы мәліметтер)	|	Мамандығы бойынша кемінде 2 жыл жұмыс өтілін растайтын мәлеметтер (еңбек кітапшасынан немесе жеке еңбек шартынан үзінді)	|	086/е нысанды медициналық анықтаманың нөмірі және мерзімі	|	Жұмысшының "А" тобына жатқызылуы (иә/жоқ)
1.	|	2.	|	3.	|	4.	|	5.	|	6.	|	7.


	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілікталаптары және оларғасәйкестікті растайтын құжаттартізбесіне2-қосымша

Лицензия туралы ақпаратты қамтитын мәліметтер нысаны

Лицензия нөмірі/рұқсат құжатының бірегей сәйкестендіру нөмірі



	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілікталаптары және оларғасәйкестікті растайтын құжаттартізбесіне 3-қосымша

Ядролық материалдарды есепке алу және сақтауға жауапты тұлғаны тағайындау туралы бұйрық жөнінде ақпаратты қамтитын мәліметтер нысаны

Тегі, аты, әкесінің аты (болған жағдайда) және атқаратын қызметі	|	Тағайындау туралы бұйрықтың нөмірі	|	Тағайындау туралы бұйрықтың мерзімі
1	|	2	|	3


	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілікталаптары және оларғасәйкестікті растайтын құжаттартізбесіне4-қосымша

Атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге персоналды жеке дозиметрлік бақылау бойынша шарт туралы ақпаратты қамтитын мәліметтер нысаны

Шарт тақырыбы	|	Шарт жасалған тұлғаның заңды тұлға/дара кәсіпкер/ жеке тұлға атауы	|	Шарттың нөмірі және күні, шарттың қолданылу мерзімі	|	Атом энергиясын пайдалану саласында қызметтер көрсету құқығына рұқсат беретін лицензияның нөмірі	|	Жеке дозиметрлік бақылау шарты бойынша қамтылған қызметкерлер саны
1	|	2	|	3	|	4	|	5


	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілікталаптары және оларғасәйкестікті растайтын құжаттартізбесіне 5-қосымша

Сақтандыру шарты туралы ақпаратты қамтитын мәліметтер нысаны

Шарттың тақырыбы	|	Шарттың нөмірі және жасалған күні	|	Шарттың қолданылу мерзімі	|	Сақтандыру компаниясының атауы	|	Шартқа сәйкес сақтандырушыны сақтандыру төлемінен босатудың барлық негіздерін санап шығу
1	|	2	|	3	|	4	|	5


	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілікталаптары және оларғасәйкестікті растайтын құжаттартізбесіне 6-қосымша

Қызмет немесе жауапты тұлға туралы ақпаратты қамтитын мәліметтер нысаны

Қызметті құру туралы (немесе жауапты тұлға туралы) бұйрықтың нөмірі және күні	|	Маманның тегі, аты-жөні және атқаратын қызметі	|	Оқыту сертификатының немесе куәліктің нөмірі және берілген күні (сертификатты немесе куәлікті шетелдік оқу орны берген жағдайда – тану және нострификациялау туралы мәліметтер)	|	Оқыту курсының атауы (тақырыбы)	|	Оқу мекемесінің атауы
1	|	2	|	3	|	4	|	5


	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілікталаптары және оларғасәйкестікті растайтын құжаттартізбесіне 7-қосымша

Атом энергиясын пайдалану саласындағы тиісті лицензиясы бар жеке немесе заңды тұлғамен бірге қызметтер көрсетуге арналған шарт туралы ақпаратты қамтитын мәліметтер нысаны

Шарт тақырыбы	|	Шарт нөмірі және жасалған күні, шарттың қолданылу мерзімі	|	Техникалық қызмет көрсетумен қамтылған аппараттардың атаулары (берілген мәліметтер иондаушы сәулеленуді генерациялайтын аспаптар мен қондырғыларды жөндеу және техникалық қызмет көрсету туралы келісім үшін толтырылады)	|	Шарт жасалған тұлғаның заңды тұлға/дара кәсіпкер/жеке тұлға атауы	|	Лицензия нөмірі/рұқсат құжатының бірегей сәйкестендіру нөмірі
1	|	2	|	3	|	4	|	5


	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілікталаптары және оларғасәйкестікті растайтын құжаттартізбесіне 8-қосымша

Жеке қорғану құралдары туралы ақпаратты қамтитын мәліметтер нысаны

Құралдың атауы және қысқаша сипаттамасы	|	Шыққан жылы	|	Қорғасын эквиваленті
1	|	2	|	3


	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілікталаптары және оларғасәйкестікті растайтын құжаттартізбесіне 9-қосымша

Өлшеу құралдары, бақылау аспаптары, қосалқы материалдар мен жабдықтар туралы ақпаратты қамтитын мәліметтер нысаны

Иелік құқығын растайтын немесе өзге заңнамалық құқықтарды растайтың құжат	|	Өлшеу құралдары, бақылау аспаптары, қосалқы материалдар мен жабдықтардың атауы және қысқаша сипаттамасы	|	Өлшеу құралдары, бақылау аспаптары, қосалқы материалдар мен жабдықтардың мақсаты	|	Шыққан жылы және өндіруші ел	|	Зауыттық нөмірі және түгендеу күні	|	Техникалық паспорттың нөмірі
1	|	2	|	3	|	4	|	5	|	6


	|	Атом энергиясын пайдаланусаласындағы қызметкеқойылатын біліктілікталаптары және оларғасәйкестікті растайтын құжаттартізбесіне 10-қосымша

Теориялық және практикалық сабақ өткізу үшін қажетті радиациялық бақылаудың оқыту жабдықтары, техникалық құралдары, оқыту аспаптары туралы ақпаратты қамтитын мәліметтер нысаны

Иелік құқығын растайтын немесе өзге заңнамалық құқықтарды растайтың құжат	|	Оқыту жабдықтарының, техникалық құралдың, немесе радиациялық бақылау аспабының атауы және қысқаша сипаттамалары	|	Мақсаты	|	Зауыттық нөмірі және түгендеу күні	|	Саны	|	Техникалық паспорттың нөмірі (радиациялық бақылау аспаптары үшін)
1	|	2	|	3	|	4	|	5	|	6



