
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109 бабының
5-тармағына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңынының 6-бабы 1-тармағының
1) тармақшасына және Оңтүстік Қазақстан облыстық мәслихатының 2016 жылғы 15 қаңтардағы № 46/382-V "2016-2018 жылдарға арналған облыстық бюджет туралы" Оңтүстік Қазақстан облыстық мәслихатының 2015 жылғы 9 желтоқсандағы № 44/351-V шешіміне өзгерістер мен толықтырулар енгізу туралы" Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3530 тіркелген
шешіміне сәйкес, Сарыағаш аудандық мәслихаты
ШЕШІМ ҚАБЫЛДАДЫ:


1. Сарыағаш аудандық мәслихатының 2015 жылғы 15 желтоқсандағы № 47-410-V "2016-2018 жылдарға арналған аудандық бюджет туралы" (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3490 тіркелген, 2016 жылғы 15 қаңтарда "Сарыағаш" газетінде жарияланған) шешіміне мынадай өзгерістер мен толықтыру енгізілсін:



1 тармақ мынадай редакцияда жазылсын:

"1. Сарыағаш ауданының 2016-2018 жылдарға арналған аудандық бюджеті тиісінше 1, 2 және 3 - қосымшаларға сәйкес, оның ішінде 2016 жылға мынадай көлемде бекітілсін:

кірістер – 30 236 933 мың теңге, оның ішінде:

салықтық түсімдер – 3 162 620 мың теңге;

салықтық емес түсімдер – 49 177 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 20 000 мың теңге;

трансферттер түсімі – 27 005 136 мың теңге;

шығындар – 30 236 933 мың теңге;

таза бюджеттік кредиттеу – 143 176 мың теңге, оның ішінде:

бюджеттік кредиттер – 159 075 мың теңге;

бюджеттік кредиттерді өтеу – 15 899 мың теңге;

4) қаржы активтерiмен операциялар бойынша сальдо – 0, оның ішінде:

қаржы активтерін сатып алу – 0;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0;

бюджет тапшылығы – -143 176 мың теңге;

бюджет тапшылығын қаржыландыру–143 176 мың теңге, оның ішінде:

қарыздар түсімі – 159 075 мың теңге;

қарыздарды өтеу – 15 899 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары - 0.".


Көрсетілген шешімнің
1 ,
6-қосымшалары осы шешімнің
1 ,
2- қосымшаларына сәйкес жаңа редакцияда жазылсын.


2. Көрсетілген шешім осы шешімнің
3-қосымшасына сәйкес 7-қосымшамен толықтырылсын.


3. Осы шешім 2016 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат
сессиясының төрағасы	|	М.Есіркепов
Аудандық мәслихат хатшысы	|	Б.Садыков




	|	Сарыағаш аудандық мәслихаттың2016 жылғы 22 қаңтардағы№ 48-435-V шешіміне 1 қосымша
	|	Сарыағаш аудандық мәслихаттың2015 жылғы 15 желтоқсан№ 47-410-V шешіміне 1 қосымша

2016 жылға арналған аудандық бюджет

Санаты	|	сомасы мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
	|		|		|	1. Кірістер	|	30 236 933
1	|		|		|	Салықтық түсімдер	|	3 162 620
1	|	01	|		|	Табыс салығы	|	630 508
1	|	1	|	2	|	Жеке табыс салығы	|	630 508
1	|	03	|		|	Әлеуметтiк салық	|	556 898
1	|	3	|	1	|	Әлеуметтік салық	|	556 898
1	|	04	|		|	Меншiкке салынатын салықтар	|	1 814 555
4	|	2	|		|		|	Бастауыш, негізгі орта және жалпы орта білім беру	|	7 170
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	7 170
4	|	2	|	123	|	005	|	Ауылдық жерлерде балаларды мектепке дейін тегін алып баруды және кері алып келуді ұйымдастыру	|	7 170
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	89 038
7	|	3	|		|		|	Елді-мекендерді көркейту	|	89 038
7	|	3	|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	89 038
7	|	3	|	123	|	008	|	Елді мекендердегі көшелерді жарықтандыру	|	25 952
7	|	3	|	123	|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	25 000
7	|	3	|	123	|	010	|	Жерлеу орындарын ұстау және туыстары жоқ адамдарды жерлеу	|	400
7	|	3	|	123	|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	37 686


	|	Сарыағаш аудандық мәслихаттың2016 жылғы 22 қаңтардағы№ 48-435-V шешіміне 3 қосымша
	|	Сарыағаш аудандық мәслихаттың2016 жылғы 22 қаңтардағы№ 48-435-V шешіміне 7 қосымша

2016 жылға жергілікті өзін-өзі басқару органдарына берілетін трансферттердің аудандық маңызы бар қалалар, ауылдар, кенттер, ауылдық округтер арасында бөліну тізбесі

№	|	Атауы	|	сомасы, мың теңгеде
1	|	Сарыағаш қала әкімі аппараты	|	15000
	|	Барлығы:	|	15000




