РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 73 , 75 - баптарына , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңының 6 бабы 1-тармағының 1) тармақшасына және Шығыс Қазақстан облыстық мәслихатының "2017-2019 жылдарға арналған облыстық бюджет туралы" 2016 жылғы 9 желтоқсандағы № 8/75-VI (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4773 нөмірімен тіркелген) шешіміне сәйкес Бесқарағай аудандық мәслихаты ШЕШТІ:

1. 2017-2019 жылдарға арналған Бесқарағай аудандық бюджет тиісінше 1 , 2 , 3 , 4 және 5 қосымшаларға сәйкес, соның ішінде 2017 жылға мынадай көлемдерде бекітілсін:

1) түсімдер – 3143326,6 мың теңге, соның ішінде:

салықтық түсімдер – 392292,0 мың теңге;

салықтық емес түсімдер – 18160,0 мың теңге;

негізгі капиталды сатудан түсетін түсімдер – 3450,0 мың теңге;

трансферттердің түсімдері – 2729424,6 мың теңге;

2) шығындар – 3168060,3 мың теңге;

3) таза бюджеттік кредит беру – 59531,0 мың теңге, соның ішінде:

бюджеттік кредиттер – 64666,0 мың теңге;

бюджеттік кредиттерді өтеу – 5135,0 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо-0,0 мың теңге, соның ішінде:

қаржы активтерін сатып алу – 0,0 мың теңге;

мемлекеттік қаржы активтерін сатудан түсетін түсімдер – 0,0 мың теңге;

5) бюджеттің тапшылығы (профицит) – -84264,7 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитті пайдалану) –84264,7 мың теңге.

Ескерту. 1-тармақ жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017№ 17/2-VIшешімімен (01.01.2017 бастап қолданысқа енгізіледі). 

2. 2017 жылға арналған аудандық бюджетте субвенция көлемі 2 300 715,0 мың теңге сомасында көзделсін.

3. Қазақстан Республикасының 2015 жылғы 23 қарашадағы Еңбек кодексінің 139-бабы 9 - тармағына сәйкес азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс істейтін әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт және ветеринария саласындағы мамандарға бюджет қаражаты есебінен қызметтің, осы түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің айлықақыларымен және мөлшерлемелерімен салыстырғанда жиырма бес пайызға жоғарылатылған лауазымдық айлықақылар мен тарифтік мөлшерлемелер белгіленсін.

Азаматтық қызметшілер болып табылатын және ауылдық жерде жұмыс iстейтiн әлеуметтiк қамсыздандыру, бiлiм беру, мәдениет, спорт және ветеринария саласындағы мамандар лауазымдарының тiзбесiн жергiлiктi өкiлдi органмен келiсу бойынша жергiлiктi атқарушы орган айқындайды.

4. Ауданның жергілікті атқарушы органның 2017 жылға арналған резерві 10 000,0 мың теңге сомасында бекітілсін.

5. 2017 жылға арналған аудандық бюджетті орындау барысында секвестрлеуге жатпайтын жергілікті бюджеттік бағдарламалардың тізбесі 3 қосымшаға сәйкес ескерілсін.

6. Бесқарағай аудандық мәслихатының 6 қосымшаға сәйкес кейбір шешімдерінің күші жойылды деп танылсын.

7. Осы шешім 2017 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Сессия төрайымы	|	О. КАЙРУЛЛИНА
Бесқарағай аудандық
мәслихатының хатшысы	|	Қ. САДЫҚОВ



	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет
Ескерту. 1-қосымша жаңа редакцияда - Шығыс Қазақстан облысы Бесқарағай аудандық мәслихатының 05.12.2017 № 17/2-VI шешімімен (01.01.2017 бастап қолданысқа енгізіледі).


Санаты	|	Барлық кірістер (мың теңге)
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Ерекшелігі
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	005	|	Мемлекеттік ақпараттық саясат жүргізу жөніндегі қызметтер	|	10200,0
	|		|		|	007	|	Аудандық (қалалық) кiтапханалардың жұмыс iстеуi	|	33300,0
	|		|		|	008	|	Мемлекеттік тілді және Қазақстан халықтарының басқа да тілдерін дамыту	|	11500,0
	|	9	|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiктi ұйымдастыру жөнiндегi өзге де қызметтер	|	32670,0
	|		|	478	|		|	Ауданның (облыстық маңызы бар қаланың) ішкі саясат, мәдениет және тілдерді дамыту бөлімі	|	32670,0
	|		|		|	001	|	Ақпаратты, мемлекеттілікті нығайту және азаматтардың әлеуметтік сенімділігін қалыптастыру саласында жергілікті деңгейде мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	25600,0
	|		|		|	004	|	Жастар саясаты саласында іс-шараларды іске асыру	|	7070,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	94925,0
	|	1	|		|		|	Ауыл шаруашылығы	|	75580,0
	|		|	473	|		|	Ауданның (облыстық маңызы бар қаланың) ветеринария бөлімі	|	75580,0
	|		|		|	001	|	Жергілікті деңгейде ветеринария саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	19780,0
	|		|		|	010	|	Ауыл шаруашылығы жануарларын сәйкестендіру жөніндегі іс-шараларды өткізу	|	2500,0
	|		|		|	011	|	Эпизоотияға қарсы іс-шаралар жүргізу	|	53300,0
	|	6	|		|		|	Жер қатынастары	|	13845,0
	|		|	463	|		|	Ауданның (облыстық маңызы бар қаланың) жер қатынастары бөлімі	|	13845,0
	|		|		|	001	|	Аудан (облыстық маңызы бар қала) аумағында жер қатынастарын реттеу саласындағы мемлекеттік саясатты іске асыру жөніндегі қызметтер	|	11045,0
	|		|		|	006	|	Аудандардың, облыстық маңызы бар, аудандық маңызы бар қалалардың, кенттердiң, ауылдардың, ауылдық округтердiң шекарасын белгiлеу кезiнде жүргiзiлетiн жерге орналастыру	|	2800,0
	|	9	|		|		|	Ауыл, су, орман, балық шаруашылығы және қоршаған ортаны қорғау мен жер қатынастары саласындағы өзге де қызметтер	|	5500,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	5500,0
	|		|		|	099	|	Мамандардың әлеуметтік көмек көрсетуі жөніндегі шараларды іске асыру	|	5500,0
12	|		|		|		|	Көлiк және коммуникация	|	75000,0
	|	1	|		|		|	Автомобиль көлiгi	|	75000,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	75000,0
	|		|		|	023	|	Автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	75000,0
13	|		|		|		|	Басқалар	|	0,0
	|	9	|		|		|	Басқалар	|	0,0
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	0,0
	|		|		|	040	|	Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру	|	0,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0,0
	|		|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	0,0
	|		|	495	|		|	Ауданның (облыстық маңызы бар қаланың) сәулет, құрылыс, тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	0,0
	|		|		|	065	|	Заңды тұлғалардың жарғылық капиталын қалыптастыру немесе ұлғайту	|	0,0
14	|		|		|		|	Борышқа қызмет көрсету	|	0,0
	|	1	|		|		|	Борышқа қызмет көрсету	|	0,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0,0
	|		|		|	013	|	Жергілікті атқарушы органдардың облыстық бюджеттен қарыздар бойынша сыйақылар мен өзге де төлемдерді төлеу бойынша борышына қызмет көрсету	|	0,0
15	|		|		|		|	Трансферттер	|	0,0
	|	1	|		|		|	Трансферттер	|	0,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0,0
	|		|		|	006	|	Нысаналы пайдаланылмаған (толық пайдаланылмаған) трансферттерді қайтару	|	0,0
	|		|		|	016	|	Нысаналы мақсатқа сай пайдаланылмаған нысаналы трансферттерді қайтару	|	0,0
	|		|		|	051	|	Жергілікті өзін-өзі басқару органдарына берілетін трансферттер	|	0,0
	|		|		|		|	III. Таза бюджеттік кредит беру	|	0,0
	|		|		|		|	Бюджеттік кредиттер	|	0,0
10	|		|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	0,0
	|	1	|		|		|	Ауыл шаруашылығы	|	0,0
	|		|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	0,0
	|		|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыруға берілетін бюджеттік кредиттер	|	0,0
	|	5	|		|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|	1	|		|	Бюджеттік кредиттерді өтеу	|	0,0
	|		|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	0,0
	|		|		|		|	IV. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0,0
	|		|		|		|	Қаржы активтерін сатып алу	|	0,0
	|	6	|		|		|	Мемлекеттік қаржы активтерін сатудан түсетін түсімдер	|	0,0
	|		|		|		|	V. Бюджет тапшылығы (профицит)	|	0,0
	|		|		|		|	VI. Бюджет тапшылығын қаржыландыру (профицитті пайдалану)	|	0,0
	|	7	|		|		|	Қарыздардың түсуі	|	0,0
	|		|	1	|		|	Ішкі мемлекеттік қарыздар	|	0,0
	|		|		|	2	|	Қарыз шарттары	|	0,0
16	|		|		|		|	Қарыздарды өтеу	|	0,0
	|	1	|		|		|	Қарыздарды өтеу	|	0,0
	|		|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0,0
	|		|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	


	|	Бесқарағайаудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 8/2-VІ шешіміне 6 қосымша

1) "2016-2018 жылдарға арналған Бесқарағай ауданының бюджеті туралы" 2015 жылғы 23 желтоқсандағы № 39/3-V шешімі (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4326 нөмірімен тіркелген, "Бесқарағай тынысы" газетінің 2016 жылғы 3 ақпандағы № 12-13 сандарында жарияланған);

2) "2016-2018 жылдарға арналған Бесқарағай ауданының бюджеті туралы" Бесқарағай аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 39/3-V шешіміне өзгерістер мен толықтырулар енгізу туралы" 2016 жылғы 12 сәуірдегі № 2/5-VІ (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4513 нөмірімен тіркелген, "Бесқарағай тынысы" газетінің 2016 жылғы 14 мамырдағы № 41 санында жарияланған) ;

3) "2016-2018 жылдарға арналған Бесқарағай ауданының бюджеті туралы" Бесқарағай аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 39/3-V шешіміне өзгерістер енгізу туралы" 2016 жылғы 8 маусымдағы № 3/2-VІ (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4561 нөмірімен тіркелген, "Бесқарағай тынысы" газетінің 2016 жылғы 25 маусымдағы № 53 санында жарияланған);

4) "2016-2018 жылдарға арналған Бесқарағай ауданының бюджеті туралы" Бесқарағай аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 39/3-V шешіміне өзгерістер мен толықтырулар енгізу туралы" 2016 жылғы 1 шілдедегі № 4/6-VІ (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4599 нөмірімен тіркелген, "Бесқарағай тынысы" газетінің 2016 жылғы 23 шілдеде № 61 санында жарияланған);

5) "2016-2018 жылдарға арналған Бесқарағай ауданының бюджеті туралы" Бесқарағай аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 39/3-V шешіміне өзгерістер енгізу туралы" 2016 жылғы 28 шілдедегі № 5/2-VІ (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4635 нөмірімен тіркелген, "Бесқарағай тынысы" газетінің 2016 жылғы 20 тамызда № 69 санында жарияланған);

6) "2016-2018 жылдарға арналған Бесқарағай ауданының бюджеті туралы" Бесқарағай аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 39/3-V шешіміне өзгерістер мен толықтыру енгізу туралы" 2016 жылғы 14 қазандағы № 6/11-VІ (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4695 нөмірімен тіркелген, "Бесқарағай тынысы" газетінің 2016 жылғы 5 қарашада № 91 санында жарияланған);

7) "2016-2018 жылдарға арналған Бесқарағай ауданының бюджеті туралы" Бесқарағай аудандық мәслихатының 2015 жылғы 23 желтоқсандағы № 39/3-V шешіміне өзгерістер енгізу туралы" 2016 жылғы 5 желтоқсандағы № 7/2-VІ (нормативтік құқықтық актілерді мемлекеттік тіркеу Тізілімінде 4770 нөмірімен тіркелген, "Бесқарағай тынысы" газетінің 2016 жылғы 24 желтоқсанда № 103 санында жарияланған).

