БҰЙЫРАМЫН:

1."Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың және медициналық бұйымдардың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-77 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23886 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесіндегі дәрілік заттардың саудалық атауына арналған шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Дәрі-дәрмек саясаты департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	В. Дудник


"БЕКІТІЛДІ"

Қазақстан Республикасы

Бәсекелестікті қорғау және

дамыту агенттігі

____________________

____________________


	|	Бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 5 тамыздағы№ ҚР ДСМ -77 бұйрығына1-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың саудалық атауына шекті бағалары

№ р/с	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы*	|	Дәрілік түрі, дозасы, концентрациясы, көлемі, мөлшері	|	ATX коды	|	Тіркеу куәлігі	|	Өлшем бірлігі	|	ТМККК шеңберінде және (немесе) МӘМС жүйесінде шекті баға, теңге
2840	|	Фобос	|	Флуконазол	|	Капсулалар, 150 мг, №1	|	J02AC01	|	ҚР-ДЗ-5№020490	|	Капсула	|	1 445,78
2841	|	Фобос	|	Флуконазол	|	Капсулалар, 200 мг, №7	|	J02AC01	|	ҚР-ДЗ-5№020491	|	Капсула	|	561,95
2842	|	Фовепта®	|	деректер жоқ	|	Инъекцияға арналған ерітінді, алдын-ала толтырылған шприцтерде, 200 ХБ, 0,4 мл, № 1	|	J06BB04	|	ҚР-БП-5№024159	|	Шприц	|	115 988,05
2843	|	Фозикард Н	|	Деректер жоқ	|	Таблеткалар, 20 мг/12,5 мг, №28	|	C09BA09	|	ҚР-ДЗ-5№013910	|	Таблетка	|	44,54
2844	|	Фозиноприл Вива Фарм	|	Фозиноприл	|	Таблеткалар, 10 мг, №28	|	C09AA09	|	ҚР-ДЗ-5№018185	|	Таблетка	|	77,26
2845	|	Фозиноприл Вива Фарм	|	Фозиноприл	|	Таблеткалар, 20 мг, №28	|	C09AA09	|	ҚР-ДЗ-5№018186	|	Таблетка	|	104,83
2846	|	Фолацин®	|	Фолий қышқылы	|	Таблеткалар, 5 мг, №30	|	B03BB01	|	ҚР-ДЗ-5№019543	|	Таблетка	|	32,36
2847	|	ФОЛИГРАФ	|	Фоллитропин альфа	|	Инъекция үшін ерітінді дайындауға арналған лиофилизат еріткішпен жиынтықта (инъекцияға арналған су), 75 ХБ, №1	|	G03GA05	|	ҚР-ДЗ-5№025522	|	Құты	|	8 668,87
2848	|	Фолий қышқылы	|	Фолий қышқылы	|	Таблеткалар, 1 мг , №50	|	B03BB01	|	ҚР-ДЗ-5№023597	|	Таблетка	|	3,78
2849	|	Фолий қышқылы	|	Фолий қышқылы	|	Таблеткалар, 5 мг, №50	|	B03BB01	|	ҚР-ДЗ-5№023598	|	Таблетка	|	7,24
2850	|	Фолика	|	Фолий қышқылы	|	Таблеткалар, 5 мг, №30	|	B03BB01	|	ҚР-ДЗ-3№122033	|	Таблетка	|	71,15
2851	|	Фолиспей	|	Фолий қышқылы	|	Таблеткалар, 5 мг, №20	|	B03BB01	|	ҚР-ДЗ-5№023574	|	Таблетка	|	109,62
2852	|	Формисонид®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған ұнтақ, 320 мкг/9 мкг, 120доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024139	|	Ингаляторы бар жиынтықтағы капсулалар	|	21 806,77
2853	|	Формисонид®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған ұнтақ, 320 мкг/9 мкг, 60 доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024139	|	Ингаляторы бар жиынтықтағы капсулалар	|	11 197,54
2854	|	Формисонид®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған ұнтақ, 320 мкг/9 мкг, 30 доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024139	|	Ингаляторы бар жиынтықтағы капсула	|	5 526,93
2855	|	Формисонид®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған ұнтақ, 160 мкг/4.5 мкг, 30 доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024140	|	Ингаляторы бар жиынтықтағы капсулалар	|	2 775,89
2856	|	Формисонид®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған ұнтақ, 160 мкг/4.5 мкг, 120 доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024140	|	Ингаляторы бар жиынтықтағы капсулалар	|	10 427,00
2857	|	Формисонид®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған ұнтақ, 160 мкг/4.5 мкг, 60 доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024140	|	Капсула	|	5 637,44
2858	|	Формисонид®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған ұнтақ, 80 мкг/4.5 мкг, 60 доз, №1	|	R03AK07	|	ҚР-ДЗ-5№024141	|	Ингаляторы бар жиынтықтағы капсулалар	|	4 506,50
2859	|	Формисонид®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған ұнтақ, 80 мкг/4.5 мкг, 30 доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024141	|	Ингаляторы бар жиынтықтағы капсулалар	|	2 276,29
2860	|	Формисонид®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған ұнтақ, 80 мкг/4.5 мкг, 120 доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024141	|	Ингаляторы бар жиынтықтағы капсула	|	9 162,66
2861	|	Форсига™	|	Дапаглифлозин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №28	|	A10BK01	|	ҚР-ДЗ-5№023472	|	Таблетка	|	549,48
2862	|	Форсига™	|	Дапаглифлозин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №14	|	A10BK01	|	ҚР-ДЗ-5№023472	|	Таблетка	|	549,48
2863	|	Форстео®	|	Терипаратид	|	Тері астына енгізуге арналған ерітінді, 250 мкг/мл, 2.4 мл, №1	|	H05AA02	|	ҚР-ДЗ-5№021064	|	Картридж	|	124 034,69
2864	|	Фортранс®	|	Деректер жоқ	|	Ішке қабылдау үшін ерітінді дайындауға арналған ұнтақ, №4	|	A06AD15	|	ҚР-ДЗ-5№005236	|	Пакет	|	856,82
2865	|	Форцип	|	Ципрофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №10	|	J01MA02	|	ҚР-ДЗ-5№021377	|	Таблетка	|	238,67
2866	|	Форцип	|	Ципрофлоксацин	|	Көзге және құлаққа тамызатын дәрі, 3 мг/мл, 5 мл, №1	|	S03AA07	|	ҚР-ДЗ-5№023573	|	Құты	|	1 172,09
2867	|	ФОСТЕР®	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған аэрозоль, 100 мкг/6 мкг/доза, 120 Доза, №1	|	R03AK08	|	ҚР-ДЗ-5№023940	|	Баллон	|	16 554,43
2868	|	Фосфомед	|	Фосфомицин	|	Ішке қабылдау үшін ерітінді дайындауға арналған түйіршіктелген ұнтақ, 3 г, 8 гр № 2	|	J01XX01	|	ҚР-ДЗ-5№023111	|	Саше	|	1 506,04
2869	|	Фосфомицин-ЛФ	|	Фосфомицин	|	Ішке қабылдау үшін ерітінді дайындауға арналған ұнтақ, 3 г, 8 гр, №1	|	J01XX01	|	ҚР-ДЗ-5№022631	|	Пакет	|	3 131,52
2870	|	Фосфорал	|	Фосфомицин	|	Ішке қабылдау үшін ерітінді дайындауға арналған түйіршіктер, 3 г, 8 г №1	|	J01XX01	|	ҚР-ДЗ-5№024435	|	Пакет	|	2 921,14
2871	|	Фраксипарин	|	Кальций надропарині	|	Инъекцияға арналған ерітінді, 3800 ХБ анти-Ха/0.4мл, 0.4 мл, №10	|	B01AB06	|	ҚР-ДЗ-5№004639	|	Шприц	|	2 061,37
2872	|	Фраксипарин	|	Надропарин	|	Инъекцияға арналған ерітінді, 2850ХБ анти-Ха/0,3 мл, 0.3 мл, №10	|	B01AB06	|	ҚР-ДЗ-5№013680	|	Шприц	|	1 791,15
2873	|	Фраксипарин	|	Кальций надропарині	|	Инъекцияға арналған ерітінді, 5700ХБ анти-Ха/0,6мл, 0.6 мл, №10	|	B01AB06	|	ҚР-ДЗ-5№013681	|	Шприц	|	2 819,28
2874	|	Фраксипарин	|	Кальций надропарині	|	Инъекцияға арналған ерітінді, 7600ХБанти-Ха/0,8мл, 0.8 мл, №10	|	B01AB06	|	ҚР-ДЗ-5№013682	|	Шприц	|	3 563,84
2875	|	Фривэй Комби	|	Деректер жоқ	|	Ингаляцияға арналған ерітінді, 25 мл, №1	|	R03AL01	|	ҚР-ДЗ-5№024635	|	Құты	|	2 872,36
2876	|	Фромилид®	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №14	|	J01FA09	|	ҚР-ДЗ-5№009682	|	Таблетка	|	162,17
2877	|	Фторокорт®	|	Триамцинолон	|	Жақпамай, 0,1 %, 15 г, №1	|	D07AB09	|	ҚР-ДЗ-5№002043	|	Сықпа	|	1 195,00
2878	|	Фторурацил ФаРес®	|	Фторурацил	|	Вена ішіне енгізуге арналған ерітінді, 250 мг, 50 мг/мл, 5 мл, №1	|	L01BC02	|	ҚР-ДЗ-5№025805	|	Құты	|	2 465,57
2879	|	Фторурацил ФаРес®	|	Фторурацил	|	Вена ішіне енгізуге арналған ерітінді, 500 мг, 50 мг/мл, 10 мл, №1	|	L01BC02	|	ҚР-ДЗ-5№025806	|	Құты	|	3 501,46
2880	|	Фторурацил ФаРес®	|	Фторурацил	|	Вена ішіне енгізуге арналған ерітінді, 1000 мг, 50 мг/мл, 20 мл, №1	|	L01BC02	|	ҚР-ДЗ-5№025807	|	Құты	|	3 171,54
2881	|	Фулвафит	|	Фулвестрант	|	Шприцтегі бұлшықет ішіне инъекция жасауға арналған ерітінді, 250 мг/5 мл, 5 мл, №2	|	L02BA03	|	ҚР-ДЗ-5№025888	|	Шприц	|	125 923,16
2882	|	Фулведжект	|	Фулвестрант	|	Бұлшықет ішіне инъекция жасауға арналған шприцтегі ерітінді, 250 мг / 5 мл, 5 мл, №1	|	L02BA03	|	ҚР-ДЗ-5№024215	|	Шприц	|	102 005,27
2883	|	Фулвестрант-Тева	|	Фулвестрант	|	Бұлшықет ішіне инъекция жасауға арналған шприцтегі ерітінді, 250 мг/5 мл, 5 мл, №1	|	L02BA03	|	ҚР-ДЗ-5№023542	|	Шприц	|	25 554,83
2884	|	Фульвестрант Сандоз®	|	Фулвестрант	|	Бұлшықет ішіне инъекция жасауға арналған ерітінді, 250 мг/5 мл, 5 мл, №2	|	L02BA03	|	ҚР-ДЗ-5№024179	|	Шприц	|	59 868,11
2885	|	Фульвестрант ЭВЕР Фарма	|	Фулвестрант	|	Бұлшықет ішіне инъекция жасауға арналған шприцтегі ерітінді, 250мг/5мл, 5 мл, №2	|	L02BA03	|	ҚР-ДЗ-5№024438	|	Шприц	|	16 920,95
2886	|	Фунгостатин®	|	Нистатин	|	Жергілікті қолдану үшін суспензия дайындауға арналған түйіршіктер, 100 000 ӘБ/мл 7.5 г/50 мл, 7.5 г, №1	|	D01AA01	|	ҚР-ДЗ-5№019093	|	Құты	|	1 570,80
2887	|	Фурадонин	|	Нитрофурантоин	|	Таблеткалар, 50 мг, №10	|	J01XE01	|	ҚР-ДЗ-5№019338	|	Таблетка	|	2,99
2888	|	Фуросемид	|	Фуросемид	|	Инъекцияға арналған ерітінді, 1 %, 2 мл № 5	|	C03CA01	|	ҚР-ДЗ-5№013872	|	Ампула	|	39,58
2889	|	Фуросемид	|	Фуросемид	|	Инъекцияға арналған ерітінді, 1 %, 2 мл, №10	|	C03CA01	|	ҚР-ДЗ-5№013872	|	Ампула	|	46,28
2890	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар, 100 мг, №10	|	J02AC01	|	ҚР-ДЗ-5№009766	|	Таблетка	|	274,44
2891	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар, 150 мг, №1	|	J02AC01	|	ҚР-ДЗ-5№009767	|	Таблетка	|	1 518,83
2892	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар, 150 мг, №4	|	J02AC01	|	ҚР-ДЗ-5№009767	|	Таблетка	|	681,40
2893	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар, 200 мг, №4	|	J02AC01	|	ҚР-ДЗ-5№009768	|	Таблетка	|	1 023,03
2894	|	ФУЦИС®	|	Флуконазол	|	Инфузияға арналған ерітінді, 2 мг/мл, 100 мл, №1	|	J02AC01	|	ҚР-ДЗ-5№019201	|	Құты	|	2 473,76
2895	|	ФУЦИС® ДТ	|	Флуконазол	|	Ұсақталатын таблеткалар, 50 мг, №4	|	J02AC01	|	ҚР-ДЗ-5№018183	|	Таблетка	|	594,49
2896	|	Хаврикс® 720 балаларға арналған, А гепатитіне қарсы белсенділігі жойылған вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия, 1 доза/0,5 мл, 0.5 мл, №1	|	J07BC02	|	ҚР-БП-5№005902	|	Шприц	|	6 107,40
2897	|	Хайпим	|	Цефепим	|	Инъекция үшінерітінді дайындауға арналған ұнтақ, 1 гр, №1	|	J01DE01	|	ҚР-ДЗ-5№017923	|	Құты	|	1 408,41
2898	|	Халавен®	|	Эрибулин	|	Көктамыр ішіне енгізуге арналған ерітінді, 0,5 мг/мл, №1	|	L01XX41	|	ҚР-ДЗ-5№025688	|	Құты	|	222 361,13
2899	|	Хантераза	|	Идурсульфаза бета	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 2 мг/мл, 3 мл, №1	|	A16AB16	|	ҚР-ДЗ-5№023725	|	Құты	|	1 093 895,55
2900	|	Хартил®	|	Рамиприл	|	Таблеткалар, 5 мг, №28	|	C09AA05	|	ҚР-ДЗ-5№015173	|	Таблетка	|	100,18
2901	|	Хартил®	|	Рамиприл	|	Таблеткалар, 10 мг, №28	|	C09AA05	|	ҚР-ДЗ-5№015174	|	Таблетка	|	131,90
2902	|	Хартил® Амло	|	Деректер жоқ	|	Капсулалар, 5 мг/5 мг, №30	|	C09BB07	|	ҚР-ДЗ-5№020060	|	Капсула	|	139,14
2903	|	Хартил® Амло	|	Деректер жоқ	|	Капсулалар, 10 мг/5 мг, №30	|	C09BB07	|	ҚР-ДЗ-5№020061	|	Капсула	|	174,37
2904	|	ХЕТЕРОЦЕФ	|	Цефиксим	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №10	|	J01DD08	|	-	|	Таблетка	|	333,92
2905	|	Хиконцил	|	Амоксициллин	|	Капсулалар, 250 мг, №16	|	J01CA04	|	ҚР-ДЗ-5№020127	|	Капсула	|	22,37
2906	|	Хиконцил	|	Амоксициллин	|	Капсулалар, 500 мг, №16	|	J01CA04	|	ҚР-ДЗ-5№020128	|	Капсула	|	40,48
2907	|	Хиконцил	|	Амоксициллин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 250 мг/5 мл, №1	|	J01CA04	|	ҚР-ДЗ-5№020192	|	Құты	|	870,44
2908	|	Хитразол®	|	Итраконазол	|	Ішуге арналған ерітінді, 10 мг/мл, 150 мл, №1	|	J02AC02	|	ҚР-ДЗ-5№018467	|	Құты	|	10 289,78
2909	|	Хлоргексидин биглюконаты	|	Деректер жоқ	|	Сыртқа қолдануға арналған ерітінді, 0.05 %, 100 мл, №1	|	D08AC02	|	ҚР-ДЗ-5№025222	|	Құты	|	180,72
2910	|	Хлоропирамин -ТК	|	Хлоропирамин	|	Таблеткалар, 25 мг, №10	|	R06AC03	|	ҚР-ДЗ-5№025183	|	Таблетка	|	31,13
2911	|	Хлоропирамин -ТК	|	Хлоропирамин	|	Таблеткалар, 25 мг, №20	|	R06AC03	|	ҚР-ДЗ-5№025183	|	Таблетка	|	31,13
2912	|	Холоксан	|	Ифосфамид	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	L01AA06	|	ҚР-ДЗ-5№017038	|	Құты	|	14 854,09
2913	|	Холоксан	|	Ифосфамид	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 2 г, №1	|	L01AA06	|	ҚР-ДЗ-5№017039	|	Құты	|	21 916,34
2914	|	Холоксан	|	Ифосфамид	|	Көктамыр ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 0.5 г, №1	|	L01AA06	|	ҚР-ДЗ-5№017040	|	Құты	|	7 935,08
2915	|	Холудексан	|	Урсодезоксихол қышқылы	|	Капсулалар, 300 мг, №20	|	A05AA02	|	ҚР-ДЗ-5№015800	|	Капсула	|	218,70
2916	|	Хорапур	|	Хориондық гонадотропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта, 5000 ХБ, №3	|	G03GA01	|	ҚР-ДЗ-5№023659	|	Құты	|	11 897,64
2917	|	Хумалог®	|	Лизпро инсулині	|	Инъекцияға арналған ерітінді, 100 ХБ/мл, 10 мл, №1	|	A10AB04	|	ҚР-ДЗ-5№020591	|	Құты	|	8 857,67
2918	|	Хумалог®	|	Лизпро инсулині	|	Инъекцияға арналған ерітінді, 100 ХБ/мл, 3 мл, №5	|	A10AB04	|	ҚР-ДЗ-5№121946	|	Картридж	|	2 928,91
2919	|	Хумалог® Микс 25	|	Лизпро инсулині	|	Тері астына енгізуге арналған суспензия, 100 ХБ/мл, 3 мл, №5	|	A10AD04	|	ҚР-ДЗ-5№121957	|	Картридж	|	3 086,60
2920	|	Хумалог® Микс 50	|	Лизпро инсулині	|	Тері астына енгізуге арналған суспензия, 100 ХБ/мл, 3 мл, №5	|	A10AD04	|	ҚР-ДЗ-5№121947	|	Картридж	|	3 085,55
2921	|	Хуматроп	|	Соматропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизат және инъекцияға арналған еріткіш, 6 мг, №1	|	H01AC01	|	ҚР-ДЗ-5№019069	|	Картридж	|	57 433,20
2922	|	Хумира®	|	Адалимумаб	|	Инъекцияға арналған ерітінді, 40 мг/0.8 мл, 0.8 мл, №2	|	L04AB04	|	ҚР-БП-5№020286	|	Шприц	|	228 140,93
2923	|	Хумира®	|	Адалимумаб	|	Тері астына енгізуге арналған ерітінді, 40 мг/ 0,4 мл, 0.4 мл, №2	|	L04AB04	|	ҚР-БП-5№023227	|	Шприц	|	137 607,62
2924	|	Хумира®	|	Адалимумаб	|	Инъекцияға арналған ерітінді, 40 мг/0.8 мл, №2	|	L04AB04	|	ҚР-ДЗ-5№021522	|	Құты	|	190 912,51
2925	|	Цветокс	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №20	|	R06AE07	|	ҚР-ДЗ-5№020863	|	Таблетка	|	23,83
2926	|	Цветокс	|	Цетиризин	|	Ішілетін ерітінді, 1 мг/1 мл, 120 мл, №1	|	R06AE07	|	ҚР-ДЗ-5№021027	|	Бөтелке	|	1 965,58
2927	|	ЦВЕТОКС	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №20	|	R06AE07	|	ҚР-ДЗ-5№025545	|	Таблетка	|	99,11
2928	|	Цевикап	|	Аскорбин қышқылы	|	Ішуге арналған тамшылар, 100 мг/мл, 30 мл, №1	|	A11GA01	|	ҚР-ДЗ-5№004333	|	Құты	|	579,22
2929	|	Церварикс®, құрамында AS04 адъюванты бар, Адам Папилломасының 16 және 18 түрдегі вирусына қарсы рекомбинантты вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия, 0,5 мл/доза, 0.5 мл, №1	|	J07BM02	|	ҚР-БП-5№010155	|	Шприц	|	28 257,60
2930	|	Церезим®	|	Имиглюцераза	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат, 400 ӘБ, №1	|	A16AB02	|	ҚР-ДЗ-5№016678	|	Құты	|	398 081,38
2931	|	ЦЕРРЕПАРИН	|	Цилостазол	|	Таблеткалар, 100 мг, №56	|	B01AC23	|	ҚР-ДЗ-5№024573	|	Таблетка	|	65,00
2932	|	Церукал®	|	Метоклопрамид	|	Таблеткалар, 10 мг, №50	|	A03FA01	|	ҚР-ДЗ-5№011280	|	Таблетка	|	22,26
2933	|	Церулин®	|	Метоклопрамид	|	Инъекцияға арналған ерітінді, 0,5%, 2 мл, №10	|	A03FA01	|	ҚР-ДЗ-5№015849	|	Ампула	|	48,96
2934	|	Церумед	|	Метоклопрамид	|	Инъекцияға арналған ерітінді, 10 мг/2 мл, №10	|	A03FA01	|	ҚР-ДЗ-5№024047	|	Ампула	|	351,26
2935	|	Цетиризин	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №10	|	R06AE07	|	ҚР-ДЗ-5№025318	|	Таблетка	|	130,82
2936	|	Цетиризин Вива Фарм	|	Цетиризин	|	Қабықпен қапталған таблеткалар, 10 мг, №20	|	R06AE07	|	ҚР-ДЗ-5№024666	|	Таблетка	|	65,28
2937	|	Цетиризин Вива Фарм	|	Цетиризин	|	Қабықпен қапталған таблеткалар, 10 мг, №10	|	R06AE07	|	ҚР-ДЗ-5№024666	|	Таблетка	|	80,44
2938	|	Цетрин®	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №20	|	R06AE07	|	ҚР-ДЗ-5№003698	|	Таблетка	|	51,28
2939	|	Цетротид®	|	Цетрореликс	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта, 0.25 мг, 1 мл, №7	|	H01CC02	|	ҚР-ДЗ-5№001959	|	Құты	|	18 089,28
2940	|	Цетротид®	|	Цетрореликс	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта, 0.25 мг, № 7	|	H01CC02	|	ҚР-ДЗ-5№122104	|	Құты	|	16 110,11
2941	|	Цеф III®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	J01DD04	|	ҚР-ДЗ-5№005046	|	Құты	|	196,51
2942	|	Цеф III®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 500 мг, №1	|	J01DD04	|	ҚР-ДЗ-5№018266	|	Құты	|	150,92
2943	|	Цеф III®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 250 мг, №1	|	J01DD04	|	ҚР-ДЗ-5№018287	|	Құты	|	181,75
2944	|	Цеф IV®	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 0.5 г, №1	|	J01DE01	|	ҚР-ДЗ-5№014897	|	Құты	|	1 155,98
2945	|	Цеф IV®	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	J01DE01	|	ҚР-ДЗ-5№014898	|	Құты	|	2 429,39
2946	|	Цефазолин	|	Цефазолин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	J01DB04	|	ҚР-ДЗ-5№019432	|	Құты	|	164,58
2947	|	Цефазолин натрий тұзы	|	Цефазолин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	J01DB04	|	ҚР-ДЗ-5№014939	|	Құты	|	164,58
2948	|	Цефазолин натрий тұзы	|	Цефазолин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 500 мг, №1	|	J01DB04	|	ҚР-ДЗ-5№018314	|	Құты	|	137,24
2949	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (лидокаин гидрохлориді, инъекцияға арналған 1% ерітіндісі), 0.5 г № 1	|	J01DD04	|	ҚР-ДЗ-5№011043	|	Құты	|	977,84
2950	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (лидокаин гидрохлориді, инъекцияға арналған 1% ерітіндісі), 1 г №1	|	J01DD04	|	ҚР-ДЗ-5№011044	|	Құты	|	1 330,38
2951	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (1 % лидокаин гидрохлориді ерітіндісі), 1 г, №1	|	J01DD04	|	ҚР-ДЗ-5№024988	|	Құты	|	1 959,28
2952	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (1 % лидокаин гидрохлориді ерітіндісі), 0.5 г, №1	|	J01DD04	|	ҚР-ДЗ-5№024989	|	Құты	|	1 738,52
2953	|	Цефепим	|	Цефепим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	J01DE01	|	ҚР-ДЗ-5№020006	|	Құты	|	1 014,82
2954	|	Цефепим - Элеас	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г №1	|	J01DE01	|	ҚР-ДЗ-3№019977	|	Құты	|	1 788,08
2955	|	ЦЕФЕПИМ-АВИМЕД	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1000 мг, №1	|	J01DE01	|	ҚР-ДЗ-5№025297	|	Құты	|	2 429,39
2956	|	Цефим	|	Цефиксим	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, № 8	|	J01DD08	|	ҚР-ДЗ-5№011016	|	Таблетка	|	404,98
2957	|	Цефим	|	Цефиксим	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, № 10	|	J01DD08	|	ҚР-ДЗ-5№011016	|	Таблетка	|	379,85
2958	|	Цефобоцид	|	Цефоперазон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, № 1	|	J01DD12	|	ҚР-ДЗ-5№019632	|	Құты	|	828,27
2959	|	ЦЕФПОДО	|	Цефподоксим	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг,	|	J01DD13	|	ҚР-ДЗ-5№023784	|	Таблетка	|	157,73
2960	|	Цефтазидим	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 500 мг, №1	|	J01DD02	|	ҚР-ДЗ-5№010422	|	Құты	|	331,55
2961	|	Цефтазидим	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1000 мг, №1	|	J01DD02	|	ҚР-ДЗ-5№010423	|	Құты	|	629,42
