РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 75 бабына , "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6 бабына сәйкес аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ:

1. 2019-2021 жылдарға арналған аудандық бюджет 1 , 2 , 3-қосымшаларға сәйкес, оның ішінде 2019 жылға келесі көлемдерде бекітілсін:

1) Кірістер – 8 631 539 мың теңге, оның ішінде:

салықтық түсімдер – 1 283 127 мың теңге;

салықтық емес түсімдер – 26 597 мың теңге;

негізгі капиталды сатудан түскен түсімдер – 16 860 мың теңге;

трансферттер түсімі – 7 304 955 мың теңге;

2) шығындар – 8 661 792 мың теңге;

3) таза бюджеттік кредиттеу – 44 781 мың теңге, оның ішінде:

бюджеттік кредиттер – 79 538 мың теңге;

бюджеттік кредиттерді өтеу – 34 757 мың теңге;

4) қаржы активтерімен жасалатын операциялар бойынша сальдо – 0 мың теңге, оның ішінде:

қаржы активтерін сатып алу - 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін - 0 мың теңге;

5) бюджет тапшылығы (профициті) – - 75 034 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 75 034 мың теңге, оның ішінде:

қарыздар түсімі – 79 538 мың теңге;

қарыздарды өтеу – 34 757 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 30 253 мың теңге.

Ескерту. 1-тармаққа өзгерістер енгізілді – Жамбыл облысы Мойынқұм аудандық мәслихатының 28.03.2019 № 38-3 (01.01.2019 бастап қолданысқа енгізіледі); 08.05.2019 № 40-5 (01.01.2019 бастап қолданысқа енгізіледі); 23.07.2019 № 42-3 (01.01.2019 бастап қолданысқа енгізіледі); 02.09.2019 № 44-2 (01.01.2019 бастап қолданысқа енгізіледі); 23.10.2019 № 47-2 (01.01.2019 бастап қолданысқа енгізіледі); 19.11.2019 № 49-2 (01.01.2019 бастап қолданысқа енгізіледі) шешімдерімен. 

2. 2019 жылға жеке табыс салығы мен әлеуметтік салық түсімдерінің бөлу нормативтері ауданының бюджетіне 30 пайыз мөлшерінде белгіленсін.

3. 2019 жылға облыстық бюджеттен аудандық бюджетке берілетін субвенция мөлшері 4 791 931 мың теңге сомасында белгіленсін, оның ішінде:

Мойынқұм ауылдық округіне – 168 565 мың теңге;

Бірлік ауылдық округіне - 100 875 мың теңге;

Кеңес ауылдық округіне - 53 732 мың теңге;

Шығанақ ауылдық округіне - 80 568 мың теңге.

4. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне республикалық бюджет қаржысы есебінен жұмысшылардың еңбек ақысын өсіру үшін салықтық жүктемесінің төмендеуіне байланысты берілетін өтем ақысына берілетін ағымдағы нысаналы трансферттердің бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.

5. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне облыстық бюджет қаржысы есебінен ауылдық округтерде "е-Халық" ақпараттық жүйесін енгізуге байланыс төлемдері үшін берілетін ағымдағы нысаналы трансферттердің бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады.

5.1. 2019 жылға арналған аудандық бюджетте ауылдық округ бюджеттеріне берілетін ағымдағы нысаналы трансферттер бөлінуі Мойынқұм ауданы әкімдігінің қаулысы негізінде айқындалады

Ескерту. 5-тармаққа өзгерістер енгізілді – Жамбыл облысы Мойынқұм аудандық мәслихатының 28.03.2019 № 38-3 (01.01.2019 бастап қолданысқа енгізіледі) шешімімен. 

6. "Агроөнеркәсіптік кешенді және ауылдық аумақтарды дамытуды мемлекеттік реттеу туралы" Қазақстан Республикасының 2005 жылғы 8 шілдедегі Заңының 18 бабына сәйкес, 2019-2021 жылдары аудандық бюджеттен қаржыландырылатын ауылдық елдi мекендерде жұмыс iстейтiн денсаулық сақтау, әлеуметтiк қамсыздандыру, білім беру, мәдениет, спорт және ветеринария, орман шаруашылығы және ерекше қорғалатын табиғи аумақтар мемлекеттік мекемелері мен ұйымдарының мамандарына қалалық жағдайында осы қызмет түрлерiмен айналысатын мамандардың ставкаларымен салыстырғанда айлық ақылары мен тарифтiк ставкаларының жиырма бес пайыз мөлшерінде үстем ақы төлеу үшін қаржы көзделсін.

7. 2019 жылғы аудандық жергілікті атқарушы органның резерві 27 239 мың теңге мөлшерінде бекітілсін.

8. 2019 жылға арналған жергілікті бюджетті атқару процесінде секвестрлеуге жатпайтын бюджеттік бағдарламалардың тізбесі 4-қосымшаға сәйкес бекітілсін.

9. 2019 жылға арналған ауылдық округтерінің бюджеттік бағдарламаларының тізімі 5–қосымшаға сәйкес бекітілсін.

10. Жергілікті өзін-өзі басқару органдарына берілетін нысаналы трансферттер 6 қосымшаға сәйкес бекітілсін.

11. Осы шешімнің орындалуына бақылау және интернет-ресурстарында жариялауды аудандық мәслихаттың аумақтың экономикалық дамуы, бюджет және жергілікті салықтар, өнеркәсіп салаларын, ауыл шаруашылығы мен кәсіпкерлік салаларын дамыту, аумақтық құрылыс, жер учаскесін сатып алу туралы жобаларын қарау, қоршаған ортаны қорғау мәселелері жөніндегі тұрақты комиссиясына жүктелсін.

12. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2019 жылдың 1 қаңтарынан бастап қолданысқа енгізіледі.


Аудандық мәслихат хатшысы	|	Ш. Исабеков



	|	Мойынқұм аудандық мәслихатының2018 жылғы 19 желтоқсандағы№ 34-3 шешіміне 1 қосымша

2019 жылға арналған Мойынқұм аудандық бюджеті
Ескерту. 1-қосымша жаңа редакцияда – Жамбыл облысы Мойынқұм аудандық мәслихатының 19.11.2019 № 49-2 (01.01.2019 бастап қолданысқа енгізіледі) шешімімен.


Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
1	|	2	|	3	|	4	|	5
	|	458	|		|	Ауданның (облыстық маңызы бар қаланың) тұрғын үй-коммуналдық шаруашылығы, жолаушылар көлігі және автомобиль жолдары бөлімі	|	39400
	|		|	037	|	Әлеуметтік маңызы бар қалалық (ауылдық), қала маңындағы және ауданішілік қатынастар бойынша жолаушылар тасымалдарын субсидиялау	|	39400
13	|		|		|	Басқалар	|	28300
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	28300
	|		|	012	|	Ауданның (облыстық маңызы бар қаланың) жергілікті атқарушы органының резерві	|	28300
15	|		|		|	Трансферттер	|	1199426
	|	452	|		|	Аудандық (облыстық маңызы бар қаланың) қаржы бөлімі	|	1199426
	|		|	038	|	Субвенциялар	|	1199426
	|		|		|	3. Таза бюджеттік кредиттеу	|	0
	|		|		|	Бюджеттік кредиттер	|	0
10	|		|		|	Ауыл, су, орман, балық шаруашылығы, ерекше қорғалатын табиғи аумақтар, қоршаған ортаны және жануарлар дүниесін қорғау, жер қатынастары	|	0
	|	453	|		|	Ауданның (облыстық маңызы бар қаланың) экономика және бюджеттік жоспарлау бөлімі	|	0
	|		|	006	|	Мамандарды әлеуметтік қолдау шараларын іске асыру үшін бюджеттік кредиттер	|	0





Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
5	|		|		|	Бюджеттік кредиттерді өтеу	|	0
	|	01	|		|	Бюджеттік кредиттерді өтеу	|	0
	|		|	1	|	Мемлекеттік бюджеттен берілген бюджеттік кредиттерді өтеу	|	0





Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	4. Қаржы активтерімен жасалатын операциялар бойынша сальдо	|	0
	|		|		|	Қаржы активтерін сатып алу	|	0





Функционалдық топ	|	Сомасы, мың теңге
	|	Әкiмшiсi
	|		|	Бағдарлама
	|		|		|	Атауы
	|		|		|	Мемлекеттің қаржы активтерін сатудан түсетін түсімдер	|	0





	|		|		|	Атауы	|	Сомасы, мың теңге
	|		|		|	5. Бюджет тапшылығы	|	0
	|		|		|	6. Бюджет тапшылығын қаржыландыру	|	0





Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|	Ішкі сыныбы
	|	Атауы
7	|		|		|	Қарыздар түсімдері	|	0
	|	01	|		|	Мемлекеттік ішкі қарыздар	|	0
	|		|	2	|	Қарыз алу келісім-шарттары	|	0





Функционалдық топ	|	
	|	Әкiмшiсi	|	Сомасы, мың теңге
	|		|	Бағдарлама
	|		|		|	Атауы
16	|		|		|	Қарыздарды өтеу	|	0
	|	452	|		|	Ауданның (облыстық маңызы бар қаланың) қаржы бөлімі	|	0
	|		|	008	|	Жергілікті атқарушы органның жоғары тұрған бюджет алдындағы борышын өтеу	|	0





Санаты	|	Сомасы, мың теңге
	|	Сыныбы
	|		|	Ішкі сыныбы
	|		|		|	Атауы
8	|		|		|	Бюджет қаражаттарының пайдаланылатын қалдықтары	|	0
	|	01	|		|	Бюджет қаражаты қалдықтары	|	0
	|		|	1	|	Бюджет қаражатының бос қалдықтары	|	0


	|	Мойынқұм аудандық мәслихатының2018 жылғы19 желтоқсандағы№ 34-3 шешіміне 4 қосымша

2019 жылға арналған жергілікті бюджетті атқару процесінде секвестрлеуге жатпайтын бюджеттік бағдарламалар тізбесі

Атауы
Білім беру
Жалпы білім беру


	|	Мойынқұм аудандық мәслихатының2018 жылғы 19 желтоқсандағы№ 34-3 шешіміне 5 қосымша

2019 жылға арналған ауылдық округтерінің бюджеттік бағдарламаларының тізбесі
Ескерту. 5-қосымша жаңа редакцияда – Жамбыл облысы Мойынқұм аудандық мәслихатының 19.11.2019 № 49-2 (01.01.2019 бастап қолданысқа енгізіледі) шешімімен.


	|	мың теңге



№	|	Атауы	|	001 "Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер"	|	014 "Елді мекендерді сумен жабдықтауды ұйымдастыру"	|	022 "Мемлекеттік органның күрделі шығыстары"	|	040 "Өңірлерді дамытудың 2020 жылға дейінгі бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске асыру"
1	|	"Ұланбел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	20850	|		|	214	|	1224
2	|	"Қарабөгет ауылдық округі әкімінің аппараты коммуналдық мемлекеттік мекемесі	|	28720	|		|	464	|	1253
3	|	"Қылышбай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	17808	|		|	454	|	931
4	|	"Жамбыл ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	22050	|	1260	|	214	|	1005
5	|	"Қызылтал ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	38429	|		|	214	|	1016
6	|	"Биназар ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	27323	|		|	214	|	1526
7	|	"Хантау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	18764	|		|	214	|	1093
8	|	"Мирный ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19036	|		|	214	|	816
9	|	"Ақсүйек ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	19685	|		|	214	|	1096
10	|	"Мыңарал ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	21370	|		|	464	|	779
11	|	"Ақбақай ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	15353	|		|	214	|	1020
12	|	"Қызылотау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	29007	|		|	464	|	561
	|	Барлығы:	|	278395	|	1260	|	3558	|	12320


	|	Мойынқұм аудандық мәслихатының2018 жылғы19 желтоқсандағы№ 34-3 шешіміне 6 қосымша

2019 жылға арналған жергілікті өзін-өзі басқару органдарына берілетін нысаналы трансферттер

№	|	Атауы	|	Сомасы, мың теңге
1	|	"Ұланбел ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	3000
2	|	"Қарабөгет ауылдық округі әкімінің аппараты коммуналдық мемлекеттік мекемесі	|	2000
3	|	"Қылышбай ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2500
4	|	"Жамбыл ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2000
5	|	"Қызылтал ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2000
6	|	"Биназар ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2200
7	|	"Хантау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2000
8	|	"Мирный ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2200
9	|	"Ақсүйек ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	2100
10	|	"Мыңарал ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1800
11	|	"Ақбақай ауылы әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1800
12	|	"Қызылотау ауылдық округі әкімінің аппараты" коммуналдық мемлекеттік мекемесі	|	1400
	|	Барлығы:	|	25000



