
«Дербес деректер және оларды қорғау туралы» 2013 жылғы 21 мамырдағы Қазақстан Республикасы Заңының 25-бабының 2-тармағы 1) тармақшасына және «Құқықтық актілер туралы» 2016 жылғы 6 сәуірдегі Қазақстан Республикасы Заңының 50-бабының 2-тармағына сәйкес БҰЙЫРАМЫН: 1. «Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесін бекіту туралы» Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 8749 болып тіркелген, 2014 жылғы 22 қаңтардағы № 14 (28238) «Егемен Қазақстан» газетінде жарияланған) мынадай өзгеріс енгізілсін: көрсетілген бұйрықпен бекітілген Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын. 2. Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің Заң қызметі департаменті заңнамада белгіленген тәртіппен: 1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді; 2) тіркелген осы бұйрықты алған күннен бастап бес жұмыс күні ішінде оның көшірмесін баспа және электрондық түрде мемлекеттік және орыс тілдеріндегі бір данада Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкіне қосу үшін «Республикалық құқықтық ақпарат орталығы» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді; 3) осы бұйрық мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарында және «Әділет» ақпараттық-құқықтық жүйесінде ресми жариялауға жіберуді; 4) осы бұйрықты Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрлігінің жауапты хатшысы А.Д. Құрманғалиеваға жүктелсін. 4. Осы бұйрық алғаш ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қазақстан Республикасының Денсаулық сақтау және әлеуметтік даму министрі                     Т. Дүйсенова

Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2016 жылғы 30 маусымдағы № 577 бұйрығына қосымша

Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрінің 2013 жылғы 28 тамыздағы № 403-ө-м бұйрығымен бекітілген

Жүзеге асырылатын міндеттерді орындау үшін қажетті және жеткілікті дербес деректердің тізбесі


Р/с №	|	Дербес деректердің атауы
6	|	Ақталу туралы анықтаманың мәліметтері не сот анықтамасының (қаулысының) көшірмесі
7	|	Өкіл арқылы өтініш жасаған жағдайда – оның өкілеттіліктерін растайтын құжаттың деректері
8	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұратын елі, тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
21. Мұқтаж азаматтардың жекелеген санаттарына әлеуметтік көмек көрсету, мөлшерін белгілеу және тізбесін айқындау
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
6	|	Тұрғылықты жері туралы мәліметтер: тұрақты тұратын елі, тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), көшенің атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы)
7	|	Отбасы құрамы туралы мәліметтер
8	|	Қиын өмірлік жағдай туындағанға дейінгі соңғы күнтізбелік он екі ай үшін адамның (отбасы мүшелерінің) табыстары туралы мәліметтер
9	|	Қиын өмірлік жағдайдың туындағанын растайтын акттің және (немесе) құжаттың мәліметтері
22. Медициналық-санитариялық алғашқы көмек көрсететін медициналық ұйымға тіркелу
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туған күні, айы, жылы мен жері
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
7	|	Тұрғылықты жерінің мекенжайы, тұрғылықты жері немесе тұратын орны бойынша тіркелу күні
8	|	Байланыс телефондары (жұмыс, үй, ұялы) (бар болса)
9	|	Электрондық пошта мекенжайы (бар болса)
10	|	Қолтаңба (оның ішінде электрондық цифрлық қолтаңба (бар болса)
23. Дәрігерді үйге шақыру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туған күні, айы, жылы мен жері
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
7	|	Тұрғылықты жерінің мекенжайы, тұрғылықты жері немесе тұратын орны бойынша тіркелу күні
8	|	Байланыс телефондары (жұмыс, үй, ұялы) (бар болса)
9	|	Электрондық пошта мекенжайы (бар болса)
10	|	Қолтаңба (оның ішінде электрондық цифрлық қолтаңба (бар болса)
24. Дәрігердің қабылдауына жазылу
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Туған күні, айы, жылы мен жері
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган
7	|	Тұрғылықты жерінің мекенжайы, тұрғылықты жері немесе тұратын орны бойынша тіркелу күні
8	|	Байланыс телефондары (жұмыс, үй, ұялы) (бар болса)
9	|	Электрондық пошта мекенжайы (бар болса)
10	|	Қолтаңба (оның ішінде электрондық цифрлық қолтаңба (бар болса)
25. Клиникалық практикаға жіберу үшін маман сертификатын беру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
6	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден
7	|	Білімі туралы құжаттарын алғаннан кейін тегін, атын немесе әкесінің атын (бар болса) өзгерткен адамдар үшін атының, әкесінің атының (бар болса), тегінің өзгергені туралы немесе неке қию туралы немесе некені бұзу туралы куәлік
8	|	Санитариялық-эпидемиологиялық бейіндегі мамандарды қоспағанда, клиникалық практикамен айналысатын медициналық білімі бар мамандар үшін мәлімделген мамандық, Бағалау қорытындысын берген орган, Бағалау қорытындысын алу күні, айы, жылы көрсетілген кәсіптік даярлықты бағалау және мамандардың біліктілікке сәйкестігін растау (бұдан әрі – Бағалау) нәтижесі
9	|	Дипломның нөмірі, сериясы, білім беру ұйымының толық атауы, оқу елі, түскен, бітірген жылы, диплом бойынша біліктілігі мен мамандығы көрсетілген медициналық білімі (орта медициналық білім, ортадан кейінгі медициналық білім, жоғары медициналық білім) туралы диплом
10	|	Оқу елі, білім беру ұйымының толық атауы, нострификациялау туралы куәлік берген орган, нострификациялау бұйрығының нөмірі, нострификациялаудың тіркеу нөмірі, нострификациялау куәлігін беру күні көрсетілген дипломды тану және нострификациялау (Қазақстан Республикасынан тыс жерде медициналық білім алған адамдар үшін)
11	|	Интернатураны бітіргені туралы куәлік (жоғары медициналық білімі бар мамандар үшін), мәлімделген мамандық бойынша интернатура мамандығы, интернатура мамандығы, түскен жылы, бітірген жылы, оқу ұзақтығы, сағатпен есептегендегі оқу көлемі, ұйымның толық атауы, интернатураны өту орны
12	|	Клиникалық ординатураны бітіргені туралы куәлік (жоғары медициналық білімі бар мамандар үшін), клиникалық ординатура мамандығы, түскен жылы, бітірген жылы, оқу ұзақтығы, сағатпен есептегендегі оқу көлемі, ұйымның толық атауы
13	|	Резидентураны бітіргені туралы куәлік (жоғары медициналық білімі бар мамандар үшін), резидентура мамандығы, түскен жылы, бітірген жылы, оқу ұзақтығы, сағатпен есептегендегі оқу көлемі, ұйымның толық атауы, резидентураны өту орны
14	|	Мәлімделген мамандық бойынша қайта даярлау туралы куәлік, қайта даярлау жөніндегі куәліктің нөмірі, қайта даярлау мамандығы, оқытушы ұйымның атауы, сағатпен есептегендегі оқу көлемі, оқудың басталуы, оқудың аяқталуы
15	|	Мәлімделген мамандық бойынша санат берілген қолданыстағы куәліктің (маман сертификатының) мәліметтері, бұйрықтың нөмірі мен күні, әкімшілік құжаттың нөмірі және коды (бұдан әрі – ӘҚНЖК)/тіркеу нөмірі, куәлікті (сертификатты) берген орган, куәліктің (сертификаттың) қолданылу мерзімі, мамандығы, біліктілік санаты
16	|	Мәлімделген мамандық бойынша клиникалық практикаға жіберу үшін қолданыстағы маман сертификатының мәліметтері, бұйрықтың нөмірі мен күні, ӘҚНЖК нөмірі/тіркеу нөмірі, сертификатты берген орган, сертификаттың қолданылу мерзімі, мамандығы
17	|	Еңбек қызметін растайтын мәліметтер, қазіргі жұмыс орны туралы мәліметтер, жалпы медициналық өтілі, мәлімделген мамандық бойынша жұмыс өтілі, қазіргі уақыттағы жұмыс орны, атқаратын лауазымы, мәлімделген мамандық бойынша еңбек қызметі, жұмысқа қабылданған күні, босатылған күні, жұмыс орны, атқаратын лауазымы, бұйрық нөмірі, бұйрықты шығару күні
18	|	Мәлімделген мамандық бойынша соңғы 5 жыл үшін біліктілікті арттыру туралы куәлік: мәлімделген мамандық бойынша біліктілікті арттыру куәлігі туралы мәліметтер, біліктілікті арттыру куәлігінің нөмірі, цикл атауы, оқытушы ұйымның атауы, оқудың басталуы, оқудың аяқталуы, сағатпен есептегендегі оқу көлемі
26. Медициналық білімі бар мамандарға біліктілік санатын беру туралы куәлік беру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
6	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден
7	|	Білімі туралы құжаттарын алғаннан кейін тегін, атын немесе әкесінің атын (бар болса) өзгерткен адамдар үшін атының, әкесінің атының (бар болса), тегінің өзгергені туралы немесе неке қию туралы немесе некені бұзу туралы куәлік
8	|	Санитариялық-эпидемиологиялық бейіндегі мамандарды қоспағанда, клиникалық практикамен айналысатын медициналық білімі бар мамандар үшін мәлімделген мамандық, Бағалау қорытындысын берген орган, Бағалау қорытындысын алу күні, айы, жылы көрсетілген кәсіптік даярлықты бағалау және мамандардың біліктілікке сәйкестігін растау нәтижесі
9	|	Дипломның нөмірі, сериясы, білім беру ұйымының толық атауы, оқу елі, түскен, бітірген жылы, диплом бойынша біліктілігі мен мамандығы көрсетілген медициналық білімі (орта медициналық білім, ортадан кейінгі медициналық білім, жоғары медициналық білім) туралы диплом
10	|	Оқу елі, білім беру ұйымының толық атауы, нострификациялау туралы куәлік берген орган, нострификациялау бұйрығының нөмірі, нострификациялаудың тіркеу нөмірі, нострификациялау куәлігін беру күні көрсетілген дипломды тану және нострификациялау (Қазақстан Республикасынан тыс жерде медициналық білім алған адамдар үшін)
11	|	Интернатураны бітіргені туралы куәлік (жоғары медициналық білімі бар мамандар үшін), интернатура мамандығы, түскен жылы, бітірген жылы, оқу ұзақтығы, сағатпен есептегендегі оқу көлемі, ұйымның толық атауы, интернатураны өту орны
12	|	Клиникалық ординатураны бітіргені туралы куәлік (жоғары медициналық білімі бар мамандар үшін), клиникалық ординатура мамандығы, түскен жылы, бітірген жылы, оқу ұзақтығы, сағатпен есептегендегі оқу көлемі, ұйымның толық атауы
13	|	Резидентураны бітіргені туралы куәлік (жоғары медициналық білімі бар мамандар үшін), резидентура мамандығы, түскен жылы, бітірген жылы, оқу ұзақтығы, сағатпен есептегендегі оқу көлемі, ұйымның толық атауы, резидентураны өту орны
14	|	Мәлімделген мамандық бойынша қайта даярлау туралы куәлік, қайта даярлау жөніндегі куәліктің нөмірі, қайта даярлау мамандығы, оқытушы ұйымның атауы, сағатпен есептегендегі оқу көлемі, оқудың басталуы, оқудың аяқталуы
15	|	Мәлімделген мамандық бойынша санат берілген қолданыстағы куәліктің (маман сертификатының) мәліметтері, бұйрықтың күні мен нөмірі, ӘҚНЖК нөмірі/тіркеу нөмірі, куәлікті (сертификатты) берген орган, куәліктің (сертификаттың) қолданылу мерзімі, мамандығы, біліктілік санаты
16	|	Мәлімделген мамандық бойынша клиникалық практикаға жіберу үшін қолданыстағы маман сертификатының мәліметтері, бұйрықтың күні мен нөмірі, ӘҚНЖК нөмірі/тіркеу нөмірі, куәлікті (сертификатты) берген орган, сертификаттың қолданылу мерзімі, мамандығы
17	|	Еңбек қызметін растайтын мәліметтер, қазіргі жұмыс орны туралы мәліметтер, жалпы медициналық өтілі, мәлімделген мамандық бойынша жұмыс өтілі, қазіргі уақыттағы жұмыс орны, атқаратын лауазымы, мәлімделген мамандық бойынша еңбек қызметі, жұмысқа қабылданған күні, босатылған күні, жұмыс орны, атқаратын лауазымы, бұйрық нөмірі, бұйрықты шығару күні
18	|	Мәлімделген мамандық бойынша соңғы 5 жыл үшін біліктілікті арттыру туралы куәлік: мәлімделген мамандық бойынша біліктілікті арттыру куәлігі туралы мәліметтер, біліктілікті арттыру куәлігінің нөмірі, цикл атауы, оқытушы ұйымның атауы, оқудың басталуы, оқудың аяқталуы, сағатпен есептегендегі оқу көлемі
19	|	Бірінші, жоғары біліктілік санатын беру туралы куәлік (сертификат)
27. Жеке тұлғаларды денсаулық сақтау субъектілерінің қызметіне тәуелсіз сараптамалық бағалау жүргізу құқығына аккредиттеу
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	Туу туралы мәліметтер: туған күні
5	|	ЖСН
6	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
7	|	Бірінші немесе жоғары біліктілік санатын беру туралы сертификат туралы мәліметтер, бұйрықтың күні мен нөмірі, ӘҚНЖК нөмірі/тіркеу нөмірі, куәлікті (сертификатты) берген орган, куәліктің (сертификаттың) қолданылу мерзімі, мамандығы, біліктілік санаты немесе ақпараттық жүйелерден
8	|	Жоғары кәсіптік медициналық немесе фармацевтикалық білімі туралы диплом, дипломның нөмірі, сериясы, білім беру ұйымының толық атауы, оқу елі, түскен, бітірген жылы, диплом бойынша мамандығы мен біліктілігі туралы мәліметтер
9	|	Еңбек кітапшасы немесе жұмыс өтілінің болуын растайтын өзге құжат туралы мәліметтер, қазіргі жұмыс орны туралы мәліметтер, жалпы медициналық өтілі, мәлімделген мамандық бойынша жұмыс өтілі, қазіргі уақыттағы жұмыс орны, атқаратын лауазымы, мәлімделген мамандық бойынша еңбек қызметі, жұмысқа қабылданған күні, босатылған күні, жұмыс орны, бұйрық нөмірі, бұйрықты шығару күні
10	|	Мәлімделген мамандық бойынша біліктілігін арттыру және (немесе) қайта даярлау туралы құжат туралы мәліметтер (клиникалық практиканы жүзеге асыратын мамандар үшін), біліктілікті арттыру туралы куәліктің нөмірі, цикл атауы, оқытушы ұйымның атауы, оқудың басталуы, оқудың аяқталуы, сағатпен есептегендегі оқу көлемі
11	|	Ғылыми дәрежелердің, атақтардың (бар болса) болуы туралы мәліметтер
12	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден
28. Фармацевтикалық білімі бар мамандарға біліктілік санатын беру туралы куәлік беру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
6	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден
7	|	Білімі туралы құжаттарын алғаннан кейін тегін, атын немесе әкесінің атын (бар болса) өзгерткен адамдар үшін атының, әкесінің атының (бар болса), тегінің өзгергені туралы немесе неке қию туралы немесе некені бұзу туралы куәлік
8	|	Фармацевтикалық білімі бар мамандар үшін мәлімделген мамандық, Бағалау нәтижесін берген орган, Бағалау қорытындысын алу күні, айы, жылы көрсетілген кәсіптік даярлықты бағалау және мамандардың біліктілікке сәйкестігін растау нәтижесі
9	|	Дипломның нөмірі, сериясы, білім беру ұйымының толық атауы, оқу елі, түскен, бітірген жылы, диплом бойынша мамандығы мен біліктілігі көрсетілген фармацевтикалық білімі (орта фармацевтикалық білім, жоғары фармацевтикалық білім) туралы диплом
10	|	Оқу елі, білім беру ұйымының толық атауы, нострификациялау туралы куәлік берген орган, нострификациялау бұйрығының нөмірі, нострификациялаудың тіркеу нөмірі, нострификациялау куәлігін беру күні көрсетілген дипломды тану және нострификациялау (Қазақстан Республикасынан тыс жерде медициналық білім алған адамдар үшін)
11	|	Мәлімделген мамандық бойынша қайта даярлау туралы куәлік, қайта даярлау жөніндегі куәліктің нөмірі, қайта даярлау мамандығы, оқытушы ұйымның атауы, сағатпен есептегендегі оқу көлемі, оқудың басталуы, оқудың аяқталуы
12	|	Мәлімделген мамандық бойынша біліктілік санаты берілген қолданыстағы куәліктің (маман сертификатының) мәліметтері, бұйрықтың күні мен нөмірі, ӘҚНЖК нөмірі/тіркеу нөмірі, куәлікті (сертификатты) берген орган, куәліктің (сертификаттың) қолданылу мерзімі, мамандығы, біліктілік санаты
13	|	Еңбек қызметін растайтын мәліметтер, қазіргі жұмыс орны туралы мәліметтер, жалпы медициналық өтілі, мәлімделген мамандық бойынша жұмыс өтілі, қазіргі уақыттағы жұмыс орны, атқаратын лауазымы, мәлімделген мамандық бойынша еңбек қызметі, жұмысқа қабылданған күні, босатылған күні, жұмыс орны, атқаратын лауазымы, бұйрық нөмірі, бұйрықты шығару күні
14	|	Мәлімделген мамандық бойынша соңғы 5 жыл үшін біліктілікті арттыру туралы куәлік: мәлімделген мамандық бойынша біліктілікті арттыру куәлігі туралы мәліметтер, біліктілікті арттыру куәлігінің нөмірі, цикл атауы, оқытушы ұйымның атауы, оқудың басталуы, оқудың аяқталуы, сағатпен есептегендегі оқу көлемі
15	|	Бірінші, жоғары біліктілік санатын беру туралы куәлік (сертификат)
29. Дәрілік заттарды, медициналық мақсаттағы бұйымдар мен медициналық техниканы мемлекеттік тіркеу, қайта тіркеу және олардың тіркеу деректеріне өзгерістер енгізу
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
6	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден
7	|	Азаматтығы
30. Қазақстан Республикасында тіркелген және тіркелмеген дәрілік заттарды, медициналық мақсаттағы бұйымдарды және медициналық техниканы әкелуге (әкетуге) келісім және (немесе) қорытынды (рұқсат беру құжатын) беру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
6	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден
31. Фармакологиялық және дәрiлік заттарды, медициналық мақсаттағы бұйымдар мен медициналық техниканы клиникалық зерттеуді және (немесе) сынауды жүргізуге рұқсат беру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
6	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден
32. Бірегей дәрілік заттардың атауларын бекіту (бекітпеу) туралы шешімді беру
1	|	Тегі
2	|	Аты
3	|	Әкесінің аты (бар болса)
4	|	ЖСН
5	|	Жеке басын куәландыратын құжат туралы мәліметтер: құжаттың атауы, нөмірі, сериясы, берілген күні, құжаттың қолданылу мерзімі, құжатты берген орган немесе ақпараттық жүйелерден
6	|	Тұрғылықты жері туралы мәліметтер: тұрғылықты жерінің мекенжайы, облыстың, ауданның (қаланың), ауылдың, көшенің (шағын ауданның) атауы, үйдің, пәтердің нөмірі, құжаттың нөмірі, берілген күні, құжатты берген орган, тұрғылықты жері туралы мәліметтер (мекенжай анықтамасы немесе ауыл әкімінің анықтамасы) немесе ақпараттық жүйелерден


