Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспарларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2017 жылғы 16 тамыздағы № 486 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы қаулыға 1-қосымшаға сәйкес Жойқын жер сілкінісі кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

2) осы қаулыға 2-қосымшаға сәйкес Табиғи өрт шыққан кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

3) осы қаулыға 3-қосымшаға сәйкес Су жайылған, су көтерілген, су тасыған және сел тасыған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

4) осы қаулыға 4-қосымшаға сәйкес Қысқы кезеңдегі төтенше жағдайлар, оның ішінде тыныс-тіршілікті қамтамасыз ету объектілеріндегі авариялар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

5) осы қаулыға 5-қосымшаға сәйкес Күшті әсер ететін, улы және радиоактивті заттардың атмосфераға шығарылуына байланысты төтенше жағдайлар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

6) осы қаулыға 6-қосымшаға сәйкес Қауіпті биологиялық факторлар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

7) осы қаулыға 7-қосымшаға сәйкес Эпидемия туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

8) осы қаулыға 8-қосымшаға сәйкес Эпизоотиялар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары бекітілсін.";

көрсетілген қаулыға 1 және 2-қосымшалар осы қаулыға 1 және 2-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы қаулыға 3 , 4 , 5 , 6 , 7 және 8-қосымшаларға сәйкес 3 , 4 , 5 , 6 , 7 және 8-қосымшалармен толықтырылсын.

2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.
Индустрия және инфрақұрылымдық даму министрлігі —химиялық қорғаныс қызметі, көлік қызметі, жолдар мен көпірлер қызметі, инженерлік қызмет
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Химиялық зақымдану аймақтарында авариялық-құтқару және шұғыл жұмыстар жүргізілген кезде халықтың және құралымдардың жеке құрамының қауіпсіздігі мен қорғалуын қамтамасыз ету	|	сағат + 2.00	|	халықты және жеке құрамды қорғау
3.	|	Авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу үшін инженерлік техникамен жан-жақты қамтамасыз ету	|	сағат + 2.00	|	техниканың қажетті мөлшерімен қамтамасыз ету
4.	|	Қосалқы бөлшектердің, жанар-жағармай материалдарының резервін құру	|	сағат + 2.00	|	ЖЖМ және қосалқы бөлшектер резерві
5.	|	Қозғалыс бағдарларында көлік құралдарына техникалық қызмет көрсетуді және жөндеуді ұйымдастыру	|	қажет болған жағдайда	|	көлік құралдарының іркіліссіз жұмыс істеуі
6.	|	Халықты химиялық зақымдану қаупі немесе оның туындауы туралы хабардар етуді ұйымдастыру, сондай-ақ халыққа химиялық зақымдану кезіндегі іс-қимыл қағидаларын жеткізу	|	дереу	|	халықты ақпараттандыру
7.	|	Төтенше жағдайларда жол саласы объектілерінің тұрақты жұмысын қамтамасыз ету	|	сағат + 3.00	|	жол саласы объектілерінің тұрақты жұмыс істеуі
8.	|	Зардап шеккен халықты, күштер мен құралдарды құтқару тасымалдау бойынша теміржол, теңіз, өзен, әуе және автомобиль көлігін бөлуді қамтамасыз ету	|	сағат + 3.00	|	зардап шеккен халықты және тартылатын күштер мен құралдарды тасымалдау
9.	|	Жедел топтарды қалыптастыру және олардың төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
10.	|	Төтенше жағдай аймағындағы автомобиль жолдарының жай-күйіне барлауды ұйымдастыру және жүргізу	|	сағат + 24.00	|	барлауды ұйымдастыру және жүргізу
11.	|	Төтенше жағдайлар кезінде көлік коммуникацияларындағы зақымдарды жою	|	сағат + 24.00	|	зақымдануды жою
Энергетика министрлігі — энергетика қызметі, радиациялық қорғау қызметі, жанар-жағармай материалдары қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Жанар-жағармай материалдарымен қамтамасыз ету және оларды төтенше жағдай аймағына жеткізу	|	сағат + 3.00	|	ЖЖМ-мен қамтамасыз ету
3.	|	Төтенше жағдайлар кезінде тұтынушыларды, ұйымдар мен халықты іркіліссіз энергиямен жабдықтау бойынша энергетикалық жүйелер, желілік кәсіпорындар мен энергетика объектілері жұмысының тұрақтылығын арттыруға бағытталған іс-шараларды өткізу, сондай-ақ төтенше жағдайлар кезінде тыныс-тіршілікті қамтамасыз ету жүйесіне кіретін аса маңызды объектілер мен жауапты тұтынушыларды іркіліссіз электрмен жабдықтауды ұйымдастыру	|	сағат + 3.00	|	адамдардың өмірін сақтау және денсаулығын қолдау сондай-ақ авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу үшін қажетті жағдайлар жасау
4.	|	Жедел топтарды қалыптастыру және олардың төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
5.	|	Энергетикалық жүйелер мен энергетика объектілерін ерекше жұмыс режиміне көшіру	|	қажет болған жағдайда	|	энергетика жүйелері мен объектілерінің ерекше жұмыс режимінде жұмыс істеуі
Экология және табиғи ресурстар министрлігі — ұлттық гидрометеорологиялық қызмет
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Қоршаған табиғи ортаның ластану, су деңгейінің көтерілу деңгейлері, қауіпті құбылыстар және стихиялық гидрометеорологиялық құбылыстар туралы деректерді азаматтық қорғаудың мемлекеттік жүйесінің басқару органдарына ұсыну	|	төтенше жағдай кезеңінде үнемі	|	азаматтық қорғаудың мемлекеттік жүйесін басқару органдарына ақпарат беру
3.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі — байланыс қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Халықты қалыптасқан жағдай туралы құлақтандыру мен хабардар етуге қатысу	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
3.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Әділет министрлігі
1.	|	Орны толмайтын шығындарға сот-медициналық сараптама жүргізуді қамтамасыз ету	|	қажет болған жағдайда	|	орны толмас шығындарды сәйкестендіру
Сыртқы істер министрлігі
1.	|	Шектес мемлекеттерді, халықаралық ұйымдарды қалыптасқан жағдай туралы хабардар ету жөніндегі іс-шараларды ұйымдастыру	|	қажет болған жағдайда	|	ақпарат
2.	|	Қажетті гуманитарлық және өзге де көмек көрсету туралы шет елдерге және халықаралық ұйымдарға сауал дайындау	|	қажет болған жағдайда	|	сауал жіберу
3.	|	Басқа мемлекеттердің зардап шеккен (қаза тапқан) азаматтарының тізімін қалыптастыру	|	қажет болған жағдайда	|	тізім
Қаржы министрлігі
1.	|	Қазақстан Республикасы Үкіметінің қаулысы негізінде Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу	|	қажет болған жағдайда	|	Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу
Қорғаныс министрлігі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуге қатысу	|	сағат + 24.00	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстар
3.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
4.	|	Төтенше жағдай аймағында қоғамдық қауіпсіздікті қамтамасыз ету	|	сағат + 24.00	|	қоғамдық тәртіпті қорғау


	|	Қауіпті биологиялық факторлар туындаған кездежаһандық және өңірлік ауқымдағы төтеншежағдайларды жою жөніндегііс-қимыл жоспарына
	|	қосымша

Қауіпті биологиялық факторлар туындаған кездегі салдарды жою үшін тартылатын күштер мен құралдардың есебі



Р/с№	|	Бөлімшенің атауы	|	Саны
жеке құрам (адам)	|	техника (бірл.)
автомобиль көлігі	|	темір-жол көлігі	|	әуе көлігі




1	|	2	|	3	|	4	|	5	|	6
Астана қаласы
1.	|	Төтенше жағдайлар министрлігі	|	48	|	10	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	15	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	92	|	70	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	59	|	11	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	21	|	6	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	42	|	7	|		|	
10.	|	Жергілікті атқарушы органдар	|	1218	|	653	|		|	
БАРЛЫҒЫ:	|	1 602	|	767	|		|	
Алматы қаласы
1.	|	Төтенше жағдайлар министрлігі	|	57	|	7	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	20	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	102	|	93	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	37	|	8	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	127	|	19	|		|	
10.	|	Жергілікті атқарушы органдар	|	1370	|	966	|		|	
БАРЛЫҒЫ:	|	1 832	|	1 106	|		|	
Шымкент қаласы
1.	|	Төтенше жағдайлар министрлігі	|	53	|	8	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	13	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	72	|	54	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	36	|	9	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	32	|	4	|		|	
10.	|	Жергілікті атқарушы органдар	|	423	|	116	|		|	
БАРЛЫҒЫ:	|	746	|	204	|		|	
Абай облысы
1.	|	Төтенше жағдайлар министрлігі	|	48	|	5	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	9	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	47	|	32	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	26	|	5	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	8	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	18	|	5	|		|	
10.	|	Жергілікті атқарушы органдар	|	670	|	334	|		|	
БАРЛЫҒЫ:	|	893	|	392	|		|	
Ақмола облысы
1.	|	Төтенше жағдайлар министрлігі	|	43	|	6	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	48	|	26	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	34	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	19	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	641	|	412	|		|	
БАРЛЫҒЫ:	|	872	|	461	|		|	
Ақтөбе облысы
1.	|	Төтенше жағдайлар министрлігі	|	238	|	57	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	11	|	3	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	295	|	74	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	38	|	8	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	42	|	11	|		|	
10.	|	Жергілікті атқарушы органдар	|	1043	|	188	|		|	
БАРЛЫҒЫ:	|	1 784	|	352	|		|	
Алматы облысы
1.	|	Төтенше жағдайлар министрлігі	|	71	|	15	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	12	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	351	|	105	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	28	|	5	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	22	|	4	|		|	
10.	|	Жергілікті атқарушы органдар	|	214	|	62	|		|	
БАРЛЫҒЫ:	|	777	|	203	|		|	
Атырау облысы
1.	|	Төтенше жағдайлар министрлігі	|	98	|	15	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	94	|	23	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	32	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	35	|	8	|		|	
10.	|	Жергілікті атқарушы органдар	|	132	|	71	|		|	
БАРЛЫҒЫ:	|	478	|	133	|		|	
Жетісу облысы
1.	|	Төтенше жағдайлар министрлігі	|	17	|	4	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	78	|	45	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	35	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	11	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	12	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	215	|	39	|		|	
БАРЛЫҒЫ:	|	485	|	107	|		|	
Шығыс Қазақстан облысы
1.	|	Төтенше жағдайлар министрлігі	|	110	|	20	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	12	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	82	|	15	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	5	|	2	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	45	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	8	|	2	|		|	
10.	|	Жергілікті атқарушы органдар	|	316	|	209	|		|	
БАРЛЫҒЫ:	|	654	|	265	|		|	
Жамбыл облысы
1.	|	Төтенше жағдайлар министрлігі	|	85	|	15	|		|	
2.	|	Ішкі істер министрлігі	|	100	|	5	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	55	|	38	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	22	|	6	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	12	|	3	|		|	
10.	|	Жергілікті атқарушы органдар	|	425	|	112	|		|	
БАРЛЫҒЫ:	|	726	|	186	|		|	
Батыс Қазақстан облысы
1.	|	Төтенше жағдайлар министрлігі	|	180	|	47	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	75	|	50	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	56	|	12	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	9	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	18	|	4	|		|	
10.	|	Жергілікті атқарушы органдар	|	215	|	80	|		|	
БАРЛЫҒЫ:	|	630	|	204	|		|	
Қарағанды облысы
1.	|	Төтенше жағдайлар министрлігі	|	112	|	25	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	13	|	3	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	36	|	12	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	25	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	19	|	4	|		|	
10.	|	Жергілікті атқарушы органдар	|	1659	|	850	|		|	
БАРЛЫҒЫ:	|	1 941	|	907	|		|	
Қостанай облысы
1.	|	Төтенше жағдайлар министрлігі	|	93	|	15	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	32	|	12	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	25	|	8	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	19	|	4	|		|	
10.	|	Жергілікті атқарушы органдар	|	203	|	140	|		|	
БАРЛЫҒЫ:	|	459	|	190	|		|	
Қызылорда облысы
1.	|	Төтенше жағдайлар министрлігі	|	100	|	27	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	9	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	71	|	34	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	28	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	8	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	14	|	3	|		|	
10.	|	Жергілікті атқарушы органдар	|	149	|	52	|		|	
БАРЛЫҒЫ:	|	446	|	130	|		|	
Маңғыстау облысы
1.	|	Төтенше жағдайлар министрлігі	|	75	|	15	|		|	
2.	|	Ішкі істер министрлігі	|	120	|	8	|		|	
3.	|	Сауда және интеграция министрлігі	|	10	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	48	|	16	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	49	|	2	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	37	|	6	|		|	
10.	|	Жергілікті атқарушы органдар	|	100	|	42	|		|	
БАРЛЫҒЫ:	|	456	|	96	|		|	
Павлодар облысы
1.	|	Төтенше жағдайлар министрлігі	|	95	|	16	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	11	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	32	|	15	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	24	|	3	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	12	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	19	|	5	|		|	
10.	|	Жергілікті атқарушы органдар	|	161	|	72	|		|	
БАРЛЫҒЫ:	|	421	|	123	|		|	
Солтүстік Қазақстан облысы
1.	|	Төтенше жағдайлар министрлігі	|	80	|	15	|		|	
2.	|	Ішкі істер министрлігі	|	120	|	8	|		|	
3.	|	Сауда және интеграция министрлігі	|	9	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	47	|	27	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	69	|	5	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	21	|	4	|		|	
10.	|	Жергілікті атқарушы органдар	|	127	|	41	|		|	
БАРЛЫҒЫ:	|	490	|	107	|		|	
Түркістан облысы
1.	|	Төтенше жағдайлар министрлігі	|	80	|	20	|		|	
2.	|	Ішкі істер министрлігі	|	51	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	12	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	87	|	39	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	26	|	4	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	13	|	3	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	24	|	6	|		|	
10.	|	Жергілікті атқарушы органдар	|	168	|	109	|		|	
БАРЛЫҒЫ:	|	468	|	190	|		|	
Ұлытау облысы
1.	|	Төтенше жағдайлар министрлігі	|	32	|	15	|		|	
2.	|	Ішкі істер министрлігі	|	60	|	4	|		|	
3.	|	Сауда және интеграция министрлігі	|	8	|	2	|		|	
4.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	46	|	15	|		|	
5.	|	Энергетика министрлігі	|	4	|	2	|		|	
6.	|	Экология және табиғи ресурстар министрлігі	|	3	|	1	|		|	
7.	|	Ауыл шаруашылығы министрлігі	|	7	|	2	|		|	
8.	|	Ақпарат және қоғамдық даму министрлігі	|	10	|	2	|		|	
9.	|	Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі	|	14	|	3	|		|	
10.	|	Жергілікті атқарушы органдар	|	93	|	48	|		|	
БАРЛЫҒЫ	|	277	|	94	|		|	
ЖИЫНЫ:	|	16 437	|	6 217	|		|	

Ескертпелер:

РЖШ-ның құрамына  төтенше жағдайларды жоюға жауапты ұйымдардың өкілдері кіргізілуі мүмкін (қажет болған жағдайда);

орталық атқарушы органдар жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі ведомстволық іс-қимыл жоспарларын әзірлеу мен бекітуді осы жоспарды ескере отырып және азаматтық қорғау саласындағы уәкілетті органның бұйрығымен бекітілген құрылымға сәйкес азаматтық қорғау саласындағы уәкілетті органмен келісу бойынша ұйымдастырады;

сағат + – төтенше жағдайдың туындағаны туралы сигнал түскен уақыт;

+0.30; +1.00 – іс-шараларды орындаудың шекті уақыты, мұнда нүктеге дейін сағат, нүктеден кейін минуттар көрсетіледі;

аббревиатуралардың толық жазылуы:

БАҚ – бұқаралық ақпарат құралдары;

ВАМК – Төтенше жағдайлардың алдын алу және оларды жою жөніндегі ведомствоаралық мемлекеттік комиссия;

ЖЖМ – жанар-жағармай материалдары;

РЖШ – табиғи және техногендік сипаттағы төтенше жағдайларды жою жөніндегі республикалық жедел штаб;

СИМ – Қазақстан Республикасының Сауда және интеграция министрлігі;

СІМ – Қазақстан Республикасының Сыртқы істер министрлігі;

ТВ – телевизия;

ТЖМ – Қазақстан Республикасының Төтенше жағдайлар министрлігі;

ХҚКО – халыққа қызмет көрсету орталығы.


	|	Қазақстан Республикасы
	|	Үкіметінің2023 жылғы 14 шілдедегі№ 565 қаулысына7-қосымша
	|	Қазақстан РеспубликасыҮкіметінің2017 жылғы 16 тамыздағы№ 486 қаулысына7-қосымша

Эпидемиялар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары



Р/с№	|	Іс-шаралар	|	Орындалу мерзімі	|	Аяқтау нысаны




1	|	2	|	3	|	4
Төтенше жағдайлар министрлігі – азаматтық қорғау саласындағы уәкілетті орган
1.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуді ұйымдастыру	|	сағат + 0.30	|	адамдарды құтқару, эвакуациялау
