Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 18 тамыздағы № 306 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7334 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының мәдениет, архивтер және құжаттама басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Ақтөбе облысының Әділет департаментінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тугжанов
"КЕЛІСІЛДІ"
Қазақстан РеспубликасыныңМәдениет және спорт министрлігі



	|	Ақтөбе облысы әкімдігінің2023 жылғы 1 шілдедегі№ 169 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 18 тамыздағы№ 306 қаулысына қосымша

Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

№	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Орналасқан жері
656.	|	Орта-Бөрте-VІ бейітіЕрте темір дәуірі	|	археология	|	Аққайың ауылынан батыс-оңтүстік батысқа қарай 3 шақырым
657.	|	Первомайка-І бейітіЕрте темір дәуірі	|	археология	|	Первомайка ауылынан солтүстік шығысқа қарай 1 шақырым 600 метр
658.	|	Первомайка-ІІ бейітіЕрте темір дәуірі	|	археология	|	Первомайка ауылынан солтүстік-солтүстік шығысқа қарай 1 шақырым 700 метр
659.	|	Полтавка-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Полтавка ауылынан батыс-оңтүстік батысқа қарай 3 шақырым 400 метр
660.	|	Полтавка-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Полтавка ауылынан батыс-солтүстік батысқа қарай 4 шақырым
661.	|	Родниковка жер бекінісіОрта ғасыр дәуірі	|	археология	|	Родников ауылынан солтүстік батысқа қарай 1 шақырым
662.	|	Родниковский-І бейітіЕрте темір дәуірі	|	археология	|	Родников ауылынан солтүстікке қарай 700 метр
663.	|	Родниковский-ІІ бейітіЕрте темір дәуірі	|	археология	|	Родников ауылынан солтүстік батысқа қарай 1 шақырым
664.	|	Рыбаковка-І бейітіЕрте темір дәуірі	|	археология	|	Жаңажол ауылынан оңтүстік батысқа қарай 3 шақырым 400 метр
665.	|	Саржан-І бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан шығыс-оңтүстік шығысқа қарай 8 шақырым 350 метр
666.	|	Саржан-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан шығыс-оңтүстік шығысқа қарай 9 шақырым 700 метр
667.	|	Саржан-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан шығыс-оңтүстік шығысқа қарай 7 шақырым 800 метр
668.	|	Саржан-ІV бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстік шығысқа қарай 10 шақырым 400 метр
669.	|	Степановка-І бейітіЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан солтүстік батысқа қарай 12 шақырым 600 метр
670.	|	Степановка-ІІ бейітіЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан солтүстік-солтүстік батысқа қарай 14 шақырым 800 метр
671.	|	Сынтас бейітіБіздің заманымызға дейінгі VІ-V ғасырлар	|	археология	|	Сарыжар ауылынан оңтүстік батысқа қарай 8 шақырым 200 метр
672.	|	Сынтас-І бейітіЕрте темір дәуірі	|	археология	|	Родников ауылынан солтүстік шығысқа қарай 13 шақырым 500 метр
673.	|	Сынтас-ІІ бейітіЕрте темір дәуірі	|	археология	|	Родников ауылынан солтүстік шығысқа қарай 12 шақырым 500 метр
674.	|	Сынтас-ІV қорғаныЕрте темір дәуірі	|	археология	|	Хазірет ауылынан батысқа қарай 9 шақырым 800 метр
675.	|	Сынтас-V бейітіЕрте темір дәуірі	|	археология	|	Хазірет ауылынан батысқа қарай 12 шақырым 100 метр
676.	|	Танаберген-І бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан оңтүстікке қарай 6 шақырым 300 метр
677.	|	Танаберген-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан шығысқа қарай 14 шақырым
678.	|	Танаберген-ІV қорғаныЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан шығыс-оңтүстік шығысқа қарай 14 шақырым 400 метр
679.	|	Танаберген-V бейітіЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан шығыс-оңтүстік шығысқа қарай 15 шақырым
680.	|	Танаберген-VІ қорғаныЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан шығыс-оңтүстік шығысқа қарай 15 шақырым
681.	|	Танаберген-VІІІ қорғаныЕрте темір дәуірі	|	археология	|	Маржанбұлақ ауылынан солтүстік батысқа қарай 10 шақырым 300 метр
682.	|	Танаберген-ІХ бейітіҚола дәуірі	|	археология	|	Құрмансай ауылынан шығыс-солтүстік шығысқа қарай 15 шақырым
683.	|	Тасшоқысай-І бейітіОрта ғасыр дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік шығысқа қарай 800 метр
684.	|	Тасшоқысай-ІІ бейітіҚола дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік шығысқа қарай 900 метр
685.	|	Тасшоқысай-ІІІ қорғаныОрта ғасыр дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік шығысқа қарай 1 шақырым 200 метр
686.	|	Тасшоқысай-ІV бейітіЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік шығысқа қарай 2 шақырым 200 метр
687.	|	Тасшоқысай-V бейітіЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік шығысқа қарай 6 шақырым 600 метр
688.	|	Тасшоқысай-VІ бейітіЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік шығысқа қарай 4 шақырым 300 метр
689.	|	Тереңсай бейітіЕрте темір дәуірі	|	археология	|	Қазақстанның 13 жылдығы ауылынан шығыс-солтүстік шығысқа қарай 6 шақырым 500 метр
690.	|	Теріс-Бұтақ-І бейітіЕрте темір дәуірі	|	археология	|	Родников ауылынан оңтүстік батысқа қарай 10 шақырым
691.	|	Теріс-Бұтақ-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Қурайлы ауылынан солтүстік шығысқа қарай 10 шақырым
692.	|	Тоғалай-І қорғаныЕрте темір дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік батысқа қарай 9 шақырым 300 метр
693.	|	Тоғалай-ІІ бейітіЕрте темір дәуірі	|	археология	|	Ақмоласай ауылынан солтүстік батысқа қарай 9 шақырым 100 метр
694.	|	Тілепберген-І бейітіЕрте темір дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік батысқа қарай 11 шақырым 800 метр
695.	|	Тілепберген-ІІ қорғаныОрта ғасыр дәуірі	|	археология	|	Қаратоғай ауылынан солтүстік батысқа қарай 12 шақырым 500 метр
696.	|	Хлебодаровка бейітіЕрте темір дәуірі	|	археология	|	Сарыжар ауылынан солтүстік шығысқа қарай 7 шақырым 200 метр
697.	|	Хлебодаровка-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Сарыжар ауылынан оңтүстік батысқа қарай 9 шақырым 600 метр
698.	|	Хлебодаровка-ІІІ қорғаныҚола дәуірі	|	археология	|	Сарыжар ауылынан батыс-оңтүстік батысқа қарай 14 шақырым
699.	|	Хлебодаровка-ІV қорғаныҚола дәуірі	|	археология	|	Сарыжар ауылынан батыс-оңтүстік батысқа қарай 13 шақырым 400 метр
700.	|	Целинный-І бейітіҚола және орта ғасыр дәуірі	|	археология	|	Көкпекті ауылынан батысқа қарай 2 шақырым 200 метр
701.	|	Целинный-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік батысқа қарай 2 шақырым 100 метр
702.	|	Целинный-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік батысқа қарай 3 шақырым 700 метр
703.	|	Целинный-ІV бейітіЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік батысқа қарай 5 шақырым 800 метр
704.	|	Целинный-V бейітіЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан оңтүстік батысқа қарай 6 шақырым 100 метр
705.	|	Целинный-VІ бейітіЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан батыс-оңтүстік батысқа қарай 7 шақырым 500 метр
706.	|	Целинный-VІІ бейітіЕрте темір дәуірі	|	археология	|	Көкпекті ауылынан батыс-солтүстік батысқа қарай 4 шақырым 300 метр
707.	|	Черемушки-І бейітіЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан солтүстік батысқа қарай 6 шақырым 900 метр
708.	|	Шаклум-І бейітіЕрте темір дәуірі	|	археология	|	Құрмансай ауылынан шығыс-оңтүстік шығысқа қарай 10 шақырым 100 метр
709.	|	Шанды-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Шанды ауылынан шығыс-солтүстік шығысқа қарай 9 шақырым
710.	|	Шанды-ІV бейітіЕрте темір дәуірі	|	археология	|	Шаңды ауылынан шығыс-солтүстік шығысқа қарай 9 шақырым
711.	|	Шанды-V қорғаныЕрте темір дәуірі	|	археология	|	Шанды ауылынан шығыс-солтүстік шығысқа қарай 9 шақырым
712.	|	Шанды-VІ бейітіЕрте темір дәуірі	|	археология	|	Шанды ауылынан шығыс-солтүстік шығысқа қарай 8 шақырым 900 метр
713.	|	Шаруа-І бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан солтүстік шығысқа қарай 7 шақырым 500 метр
714.	|	Шаруа-ІІ бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан солтүстік шығысқа қарай 6 шақырым 700 метр
715.	|	Шаруа-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Кеңсахара ауылынан солтүстік шығысқа қарай 6 шақырым
716.	|	Шевченко-І бейітіЕрте темір дәуірі	|	археология	|	Шевченко ауылынан оңтүстік-оңтүстік шығысқа қарай 500 метр
717.	|	Шевченко-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Шевченко ауылынан шығыс-оңтүстік шығысқа қарай 7 шақырым 400 метр
718.	|	Шевченко-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Шевченко ауылынан батыс-солтүстік батысқа қарай 4 шақырым 300 метр
719.	|	Шевченко-ІV бейітіЕрте темір дәуірі	|	археология	|	Қызылжар ауылынан оңтүстік батысқа қарай 4 шақырым 500 метр
720.	|	Шевченко-VІ бейітіЕрте темір дәуірі	|	археология	|	Шевченко ауылынан солтүстік-солтүстік шығысқа қарай 4 шақырым 800 метр
721.	|	Шеменевский-ІІ бейітіЕрте темір дәуірі	|	археология	|	Родников ауылынан оңтүстік шығысқа қарай 5 шақырым 300 метр
722.	|	Шпаки бейіті (Шеменев қорғандары)Ерте темір дәуірі	|	археология	|	Родников ауылынан оңтүстік шығысқа қарай 10 шақырым 350 метр
Мұғалжар ауданы
723.	|	Айшықты баба қорымыХІХ ғасырдың соңы – ХХ ғасыр	|	қала құрылысы және сәулет	|	Саға ауылынан оңтүстік батысқа қарай 17 шақырым
724.	|	Алпамыс батыр ескерткіші2018 жыл	|	монументтік өнер құрылысы	|	Қандыағаш қаласы, Тәуелсіздік даңғылы
725.	|	Жалмұхамбет ишан қорым-мешіті1904 жыл	|	киелі объекті	|	Ембі қаласынан оңтүстік батысқа қарай 17 шақырым
726.	|	"Көк мешіт" және медресе үйіХХ ғасырдың басы	|	киелі объекті	|	Құмсай ауылынан солтүстікке қарай 13 шақырым 500 метр
727.	|	Көтібар батыр Бәсенұлы кесенесі2000 жыл	|	киелі объекті	|	Ақкемер ауылынан шығыс-солтүстік шығысқа қарай 13 шақырым
728.	|	Қарағұл тамы кесенесіХІХ ғасырдың аяғы	|	киелі объекті	|	Бұлақты ауылынан шығысқа қарай 45 шақырым 700 метр
729.	|	Молдағазының "көк мешіті"ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Қожасай ауылынан солтүстік шығысқа қарай 2 шақырым 25 метр
730.	|	Мұғалжар станциясында 13.09.1919 жылы Түркістан және Ақтөбе майдандарының бірігуіне арналған белгі1967 жыл	|	монументтік өнер құрылысы	|	Мұғалжар станциясы, Теміржолшылар көшесі
731.	|	Үш биге арналған ескерткіш2017 жыл	|	монументтік өнер құрылысы	|	Қандыағаш қаласы, Тәуелсіздік даңғылы, 18
732.	|	Ақкемер қорғаныҚола дәуірі	|	археология	|	Елек ауылынан солтүстік-солтүстік шығысқа қарай 6 шақырым
733.	|	Бала Талдық бейітіБіздің заманымызға дейінгі VІІ-ІІІ ғасырлар	|	археология	|	Талдық метеостанциясынан солтүстік шығысқа қарай 2 шақырым 500 метр
734.	|	БейітҚола дәуірі	|	археология	|	Бұлақты және Борлы ауылдары арасындағы жолдан оңтүстікке қарай 300 метр
735.	|	Жер қорғанЕрте темір дәуірі	|	археология	|	Ақтөбе – Шұбарқұдық тас жолы бойынан 38 шақырым
736.	|	Жіңішке қорғаны	|	археология	|	Қайыңды ауылынан оңтүстік батысқа қарай 2 шақырым
737.	|	Иманқұл қонысы	|	археология	|	Мұғалжар станциясынан солтүстік батысқа қарай 4 шақырым
738.	|	Қайыңды-І бейітіҚола дәуірі	|	археология	|	Қайыңды ауылынан солтүстік батысқа қарай 3 шақырым
739.	|	Қайыңды-ІІ тұрағыНеолит дәуірі	|	археология	|	Алтынды ауылынан шығыс-оңтүстік шығысқа қарай 35 шақырым
740.	|	Қандыағаш-ІІ бейітіЕрте темір дәуірі	|	археология	|	Ақкемер ауылынан оңтүстік шығысқа қарай 11 шақырым 800 метр
741.	|	Қандыағаш-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Қандыағаш қаласынан солтүстік шығысқа қарай 4 шақырым 900 метр
742.	|	Қандыағаш-ІV қорғаныЕрте темір дәуірі	|	археология	|	Қандыағаш қаласынан шығысқа қарай 2 шақырым 500 метр
743.	|	Қаракөл бейітіЕрте темір дәуірі	|	археология	|	Бұлақты ауылынан шығысқа қарай 9 шақырым 500 метр
744.	|	Қарасай-І тас қорғаны	|	археология	|	Қайыңды ауылынан оңтүстік батысқа қарай 18 шақырым 700 метр
745.	|	Қарасай-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қайыңды ауылынан оңтүстік батысқа қарай 10 шақырым 300 метр
746.	|	Қарасай-ІІІ, ІV бейіттеріҚола дәуірі	|	археология	|	Қайыңды ауылынан солтүстік-солтүстік батысқа қарай 22 шақырым 900 метр
747.	|	Қиянит жер қорғаны	|	археология	|	Қайыңды ауылынан солтүстікке қарай 22 шақырым 400 метр
748.	|	Қосбұлақ бейітіЕрте темір дәуірі	|	археология	|	Қаракөл ауылынан шығысқа қарай 11 шақырым
749.	|	Қосбұлақ-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қаракөл ауылынан шығысқа қарай 13 шақырым
750.	|	Леваневский бейітіЕрте темір дәуірі	|	археология	|	Ақкемер ауылынан шығыс-оңтүстік шығысқа қарай 5 шақырым
751.	|	Леваневский-ІІ қорғаныЕрте темір дәуірі	|	археология	|	Ақкемер ауылынан шығысқа қарай 7 шақырым
752.	|	Орқаш-І бейітіЕрте темір дәуірі	|	археология	|	Қаракөл ауылынан шығыс-солтүстік шығысқа қарай 5 шақырым 500 метр
753.	|	Орқаш-ІІ бейітіЕрте темір дәуірі	|	археология	|	Қаракөл ауылынан шығысқа қарай 4 шақырым
754.	|	Орқаш-ІІІ бейітіҚола дәуірі	|	археология	|	Қаракөл ауылынан шығысқа қарай 6 шақырым
755.	|	Орқаш-ІV қорғаныЕрте темір дәуірі	|	археология	|	Қаракөл ауылынан шығысқа қарай 11 шақырым
756.	|	Орта Қарасай-І бейіті	|	археология	|	Қайыңды ауылынан оңтүстік батысқа қарай 24 шақырым 600 метр
757.	|	Тойман қорғаныЕрте темір дәуірі	|	археология	|	Тойман қыстағынан солтүстік батысқа қарай 1 шақырым
758.	|	Тоқатөбе бейітіЕрте темір дәуірі	|	археология	|	Жаркемер ауылынан солтүстік шығысқа қарай 1 шақырым
759.	|	Төлеубұлақ петроглифтеріМезолит-неолит	|	киелі объекті	|	Бұлақты ауылынан солтүстік шығысқа қарай 13 шақырым
760.	|	Тікбұтақ қонысыБіздің заманымызға дейінгі ІІ мыңжылдықтың 2-жартысы	|	археология	|	Құмсай ауылынан солтүстік шығысқа қарай 13 шақырым 200 метр
761.	|	Ұлы Талдық-І қонысыЕрте қола дәуірі	|	археология	|	Қайыңды ауылынан солтүстікке қарай 19 шақырым 100 метр
762.	|	Ұлы Талдық-ІІ қонысыҚола дәуірі	|	археология	|	Қайыңды ауылынан солтүстікке қарай 19 шақырым 900 метр
763.	|	Ұлы Талдық-І қорымы	|	археология	|	Қайыңды ауылынан солтүстік шығысқа қарай 48 шақырым 400 метр
764.	|	Ұлы Талдық-ІІ бейіті	|	археология	|	Қайыңды ауылынан солтүстікке қарай 33 шақырым 700 метр
765.	|	Ұлы Талдық-ІІІ тас қорғандары	|	археология	|	Қайыңды ауылынан шығыс-солтүстік шығысқа қарай 36 шақырым 300 метр
766.	|	Ұлы Талдық-V қорғаны	|	археология	|	Ұлы Талдық өзенінің сол жағалауы, Төлепсай саласынан солтүстікке қарай 1 шақырым 500 метр
767.	|	Шилісай бейітіБіздің заманымызға дейінгі VІІ-ІІІ ғасырлар	|	археология	|	Ұлы Талдық өзенінің оң жағалауы, Шилісай бұлағынан оңтүстік шығысқа қарай 1 шақырым 800 метр
Ойыл ауданы
768.	|	Ақкемер қорымы (10 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Ақкемер ауылынан оңтүстік шығысқа қарай 1 шақырым
769.	|	Ақмола қорымы (11 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Көсембай ауылынан батысқа қарай3 шақырым 800 метр
770.	|	Б. Жолмырзаев ескерткіш-мүсіні2018 жыл	|	монументтік өнер құрылысы	|	Ойыл ауылы, Б. Жолмырзаев көшесі, 5
771.	|	Бабалы қорымы (1 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Құмжарған ауылынан солтүстік шығысқа қарай 8 шақырым
772.	|	Көпес Красавиннің үйіХІХ ғасыр	|	қала құрылысы және сәулет	|	Ойыл ауылы, Ш. Жарылғасұлы көшесі, 26
773.	|	Балапан қорымы (6 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Ақкемер ауылынан оңтүстікке қарай 5 шақырым 300 метр
774.	|	Ботакөз қорымы (3 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	киелі объекті	|	Ақкемер ауылынан батысқа қарай 14 шақырым
775.	|	Жиделі қорымы (2 нысан)ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Құмжарған ауылынан солтүстік шығысқа қарай 18 шақырым
776.	|	"Керуен-сарай" тарихи-архитектуралық кешені (мешіт, сауда орындары, жәрмеңке комитеті)ХІХ ғасыр	|	киелі объекті	|	Ойыл ауылы, Б. Жолмырзаев көшесі, 42
777.	|	Қоскүрең мола қорымы (4 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Ақкемер ауылынан батыс-солтүстік батысқа қарай 6 шақырым 400 метр
778.	|	Сорлақмола қорымы (1 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Кемер ауылынан солтүстік батысқа қарай 4 шақырым 300 метр
779.	|	Сүлеймен ата бейіті1970 жыл	|	киелі объекті	|	Қаратал ауылынан солтүстік шығысқа қарай 400 метр
780.	|	Темірмола қорымы (2 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Шиқұдық ауылынан солтүстік шығысқа қарай 9 шақырым
781.	|	Тілепмола қорымы (2 нысан)ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Көсембай ауылынан шығысқа қарай14 шақырым
782.	|	Үшмола қорымы (1 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдыңбасы	|	қала құрылысы және сәулет	|	Көсембай ауылынан оңтүстік шығысқа қарай 13 шақырым
783.	|	Ш. Берсиев ескерткіші1946 жыл	|	монументтік өнер құрылысы	|	Қаратал ауылы, Ш. Берсиев көшесі, 35
784.	|	Ш. Берсиев ескерткіші2018 жыл	|	монументтік өнер құрылысы	|	Ойыл ауылы, С. Құрманов көшесі
785.	|	Ш. Берсиевтің бейіті және "Даңқ мұнарасы" мемориалы1944-1947 жылдар	|	қала құрылысы және сәулет	|	Ш. Берсиев атындағы ауылдық округіҚарасу ауылындағы бейіт
786.	|	Шаруа жастарының мектебіХІХ ғасырдың аяғы	|	қала құрылысы және сәулет	|	Ойыл өзенінің оң жағалауы, Қаракемер ауылынан солтүстік шығысқа қарай 4 шақырым 800 метр
787.	|	Құмсай қорымыЕрте қола дәуірі	|	археология	|	Ойыл ауылынан оңтүстік-оңтүстік шығысқа қарай 10 шақырым
788.	|	Сегізсай-І бейітіЕрте темір дәуірі	|	археология	|	Ойыл ауылынан оңтүстік батысқа қарай 10 шақырым
Темір ауданы
789.	|	"Хазірет Досжан ишан" мемориалдық кешеніХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	киелі объекті	|	Шұбарқұдық кентінен оңтүстік батысқа қарай 2 шақырым 700 метр
790.	|	Қостам кесенесіХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Кеңқияқ ауылынан солтүстікке қарай 5 шақырым
791.	|	Темір қаласындағы мешітХХ ғасырдың басы	|	киелі объекті	|	Темір қаласы, А. Халфе көшесі, 41
792.	|	Сырлы там бейітіХХ ғасыр	|	қала құрылысы және сәулет	|	Темір қаласынан батысқа қарай 1 шақырым
793.	|	Темір қаласындағы шіркеуХІХ ғасырдың ІІ жартысы	|	қала құрылысы және сәулет	|	Темір қаласы, Әбілқайыр хан көшесі, 34
794.	|	Басықара бейітіЕрте темір дәуірі	|	археология	|	Ақсай ауылынан батыс-оңтүстік батысқа қарай 10 метр
795.	|	Бесоба қорымыЕрте темір дәуірі	|	археология	|	Құмсай ауылынан оңтүстік шығысқа қарай 4 шақырым
796.	|	Жаманағаш қорғаныЕрте темір дәуірі	|	археология	|	Ақсай ауылынан солтүстік-солтүстік шығысқа қарай 12 шақырым
797.	|	Жер қорғанЕрте темір дәуірі	|	археология	|	Шұбарқұдық кентінен шығысқа қарай 1 шақырым
798.	|	Қарабас-І бейітіЕрте темір дәуірі	|	археология	|	Алтықарасу ауылынан оңтүстік шығысқа қарай 8 шақырым
799.	|	Қарамола бейітіЕрте темір дәуірі	|	археология	|	Ақсай ауылынан солтүстікке қарай 9 шақырым
800.	|	Мәулімберді бейітіЕрте темір дәуірі	|	киелі объекті	|	Кеңқияқ ауылынан оңтүстік-оңтүстік шығысқа қарай 4 шақырым 600 метр
801.	|	Перелюбовский қорғаныЕрте темір дәуірі	|	археология	|	Ақсай ауылынан солтүстікке қарай 4 шақырым
802.	|	Перелюбовский-І бейітіЕрте темір дәуірі	|	археология	|	Ақсай ауылынан солтүстікке қарай 2 шақырым
803.	|	Перелюбовский-ІІ бейітіЕрте темір дәуірі	|	археология	|	Ақсай ауылынан солтүстік-солтүстік батысқа қарай 1 шақырым
804.	|	Перелюбовский-ІІІ бейітіЕрте темір дәуірі	|	археология	|	Ақсай ауылынан солтүстікке қарай 1 шақырым
805.	|	Соркөл тұрағыЭнеолит дәуірі	|	археология	|	Соркөл ауылынан солтүстікке қарай 300 метр
806.	|	Шағырлықұмды бейітіЕрте темір дәуірі	|	археология	|	Ақсай ауылынан батысқа қарай 8 шақырым
807.	|	Шұбарқұдық дюн тұрағыНеолит-қола дәуірі	|	археология	|	Шұбарқұдық кентінен солтүстік батысқа қарай 8 шақырым
Хромтау ауданы
808.	|	Д. Беркімбаев ескерткіш-мүсіні2017 жыл	|	монументтік өнер құрылысы	|	Хромтау қаласы, Бейбітшілік даңғылыБейбітшілік аллеясы
809.	|	Металлург жұмысшыларға арналған ескерткіш	|	монументтік өнер құрылысы	|	Хромтау қаласы, Абай даңғылыметаллургтер аллеясы
810.	|	Ойсылқара қорымыXVIII-ХХ ғасырлар	|	киелі объекті	|	Ойсылқара ауылынан солтүстік батысқа қарай 3 шақырым 100 метр
811.	|	Отан Ана ескерткіш-белгісі2015 жыл	|	монументтік өнер құрылысы	|	Хромтау қаласы, Жеңіс даңғылыорталық саябақ
812.	|	Аралша мыс кенішіҚола дәуірі	|	археология	|	Көшенсай ауылынан шығысқа қарай 500 метр
813.	|	Ежелгі кен қазу орныҚола дәуірі	|	археология	|	Шілікті өзенінен 3 шақырым 500 метр
814.	|	Қопа-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Қопа ауылынан оңтүстік батысқа қарай 1 шақырым
815.	|	Қопа-ІV қорғаныЕрте темір дәуірі	|	археология	|	Қопа ауылынан оңтүстік-оңтүстік батысқа қарай 1 шақырым 500 метр
816.	|	Қопа-V қорғаныОрта ғасыр дәуірі	|	археология	|	Қопа ауылынан батыс-оңтүстік батысқа қарай 2 шақырым 500 метр
817.	|	Қопа-VІ қорғаныЕрте темір дәуірі	|	археология	|	Қопа ауылынан оңтүстік-оңтүстік батысқа қарай 3 шақырым
818.	|	Қуағаш бейітіҚола дәуірі	|	археология	|	Қуағаш өзенінен батысқа қарай 150 метр, Шілікті өзенінен солтүстік батысқа қарай 1 шақырым 100 метр
819.	|	Қуағаш жанындағы бейітОрта ғасыр дәуірі	|	археология	|	Бадамша ауылынан оңтүстік батысқа қарай 12 шақырым 900 метр
820.	|	Сарымырза қонысыБіздің заманымызға дейінгі ІІ мыңжылдықтың 2-жартысы	|	археология	|	Абай ауылынан солтүстік батысқа қарай 4 шақырым
821.	|	Тас қабырғалы қорғанЕрте темір дәуірі	|	археология	|	Қопа ауылынан оңтүстік батысқа қарай 2 шақырым
822.	|	Тассай бейіті	|	археология	|	Тассай ауылынан солтүстік батысқа қарай 15 шақырым 600 метр
823.	|	Үсүп қорғанды бейітіБіздің заманымызға дейінгі VІ-V ғасырлар	|	археология	|	Дөң ауылынан шығысқа қарай 21 шақырым
824.	|	Шілікті бейіті	|	археология	|	Шілікті өзенінен шығысқа қарай 4 шақырым
Шалқар ауданы
825.	|	Азамат соғысында қаза тапқандарға арналған Бауырластар бейіті1919 жыл	|	қала құрылысы және сәулет	|	Шалқар қаласы, В. Цеханович көшесі, 24
826.	|	Аққолқа кесенесіХІХ ғасырдың ортасы	|	қала құрылысы және сәулет	|	Бозой ауылынан батыс-оңтүстік батысқа қарай 28 шақырым 900 метр
827.	|	Арыс әулие бейіті (10 нысан)ХІХ ғасырдың аяғы – ХХ ғасырлардың басы	|	қала құрылысы және сәулет	|	Бегімбет ауылынан батыс-оңтүстік батысқа қарай 130 шақырым
828.	|	Арыстан-мола бейіті (8 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	киелі объекті	|	Шалқар қаласынан оңтүстік-оңтүстік батысқа қарай 13 шақырым
