БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редацияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	Ж. Буркитбаев



	|	"КЕЛІСІЛГЕН"Қазақстан РеспубликасыБәсекелестікті қорғаужәне дамыту агенттігіҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы
	|	2021 жылғы 29 желтоқсандағы№ ҚР ДСМ-138 БұйрыққақосымшаҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1-қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік нысаны	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
6582	|	Фосфомед	|	Фосфомицин	|	Ішке қабылдау үшін ерітінді дайындауға арналған түйіршіктелген ұнтақ, 3 г, 8 г, №2	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№023111	|	2 396,41	|	4 417,39	|	5 875,13
6583	|	Фосфомицин-ЛФ	|	Фосфомицин	|	Ішке қабылдау үшін ерітінді дайындауға арналған ұнтақ 3 г №1	|	Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№022631	|	2 845,65	|	3 400,55	|	4 522,73
6584	|	Фосфонциале	|	Деректер жоқ	|	Капсулалар №30	|	Канонфарма продакшн	|	ҚР-ДЗ-5№019426	|	2 208,59	|	3 806,89	|	5 063,16
6585	|	Фосфорал	|	Фосфомицин	|	Ішке қабылдау үшін ерітінді дайындауға арналған түйіршіктер, 3 г, 8,0 г, №1	|	Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№024435	|	2 532,65	|	4 167,03	|	5 542,16
6586	|	Фотил®	|	Деректер жоқ	|	Көзге тамызатын дәрі 5 мл №1	|	Сантен АҚ	|	ҚР-ДЗ-5№003405	|	1 390,23	|	2 006,68	|	2 709,02
6587	|	Фотил® форте	|	Деректер жоқ	|	Көзге тамызатын дәрі 5 мл №1	|	Сантен АҚ	|	ҚР-ДЗ-5№003610	|	1 432,47	|	2 067,91	|	2 791,68
6588	|	Фотолон®	|	Деректер жоқ	|	Инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ 100 мг №1	|	Белмедпрепараты РУК	|	ҚР-ДЗ-5№121815	|	37 942,00	|	62 258,18	|	71 596,91
6589	|	Фраксипарин	|	Кальций надропарині	|	Инъекцияға арналған ерітінді, 3800 ХБ анти-Ха/0.4мл, №10	|	Аспен Нотр Дам де Бондевиль	|	ҚР-ДЗ-5№004639	|	15 924,39	|	18 796,03	|	22 931,16
6590	|	Фраксипарин	|	Надропарин	|	Инъекцияға арналған ерітінді, 2850ХБ анти-Ха/0,3 мл, 0.3 мл, №10	|	Аспен Нотр Дам де Бондевиль	|	ҚР-ДЗ-5№013680	|	13 838,95	|	16 333,41	|	19 926,76
6591	|	Фраксипарин	|	Кальций надропарині	|	Инъекцияға арналған ерітінді, 5700ХБ анти-Ха/0,6мл, 0.6 мл, №10	|	Аспен Нотр Дам де Бондевиль	|	ҚР-ДЗ-5№013681	|	21 771,29	|	25 275,53	|	30 330,64
6592	|	Фраксипарин	|	Кальций надропарині	|	Инъекцияға арналған ерітінді, 7600ХБ анти-Ха/0,8мл, 0.8 мл, №10	|	Аспен Нотр Дам де Бондевиль	|	ҚР-ДЗ-5№013682	|	27 771,73	|	32 281,56	|	38 737,87
6593	|	Френаг Гель	|	Нимесулид	|	Сыртқа қолдануға арналған гель, 1 %, 30 г №1	|	МЕРКЕЗ Лаборатору Фармасеутикал анд Траде Ко.	|	ҚР-ДЗ-5№021149	|	824,50	|	1 333,44	|	1 800,15
6594	|	Фривэй Комби	|	Деректер жоқ	|	Ингаляцияға арналған ерітінді, 25 мл, №1	|	Фармак	|	ҚР-ДЗ-5№024635	|	2 249,36	|	3 483,44	|	4 632,97
6595	|	Фромилид®	|	Кларитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №14	|	КРКА, д.д., Ново Место	|	ҚР-ДЗ-5№009682	|	3 200,00	|	5 043,04	|	6 555,95
6596	|	Фромилид® уно	|	Кларитромицин	|	Босап шығуы ұзартылған, үлбірлі қабықпен қапталған таблеткалар, 500 мг, №14	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№005000	|	3 931,00	|	5 548,97	|	7 213,66
6597	|	Фталазол	|	Фталилсульфатиазол	|	Таблеткалар 0.5 г №10	|	Ирбит химия-фармацевтикалық зауыты ААҚ	|	ҚР-ДЗ-5№019536	|	84,53	|	143,19	|	221,94
6598	|	Фталазол-Дарница	|	Фталилсульфатиазол	|	Таблеткалар 500 мг №10	|	Фармацевтикалық фирма "Дарница" ЖАҚ	|	ҚР-ДЗ-5№015622	|	*	|	113,27	|	113,27
6599	|	Фталазол-КМП	|	Фталилсульфатиазол	|	Таблеткалар, 500 мг, №500	|	Киевмедпрепарат ЖАҚ	|	ҚР-ДЗ-5№005803	|	4 402,83	|	7 109,03	|	9 241,74
6600	|	Фторокорт®	|	Триамцинолон	|	жақпамай 0,1 % 15 г №1	|	Гедеон Рихтер ААҚ	|	ҚР-ДЗ-5№002043	|	1 101,53	|	1 405,22	|	1 897,05
6601	|	Фулведжект	|	Фулвестрант	|	Бұлшықет ішіне инъекция жасауға арналған шприцтегі ерітінді, 250 мг / 5 мл, 5 мл, №1	|	Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№024215	|	85 983,47	|	128 255,44	|	141 080,99
6602	|	Фунгодерил	|	Нафтифин	|	Сыртқа қолдануға арналған ерітінді, 10мг/мл, №1	|	Фармтехнология	|	ҚР-ДЗ-5№023456	|	1 310,06	|	2 215,75	|	2 991,26
6603	|	Фунгостатин®	|	Нистатин	|	Жергілікті қолдану үшін суспензия дайындауға арналған түйіршіктер, 100 000 ЕД/мл 7.5 г/50 мл, 7.5 г, №1	|	Нобел Алматы Фармацевтикалық Фабрикасы	|	ҚР-ДЗ-5№019093	|	1 300,00	|	2 019,55	|	2 726,39
6604	|	Фурагин	|	Фуразидин	|	Таблеткалар 50 мг №30	|	Киевмедпрепарат ЖАҚ	|	ҚР-ДЗ-5№016788	|	288,36	|	471,69	|	683,96
6605	|	Фурагин®	|	Деректер жоқ	|	Таблеткалар, 50 мг, №30	|	ОЛАЙНФАРМ	|	ҚР-ДЗ-5№023683	|	805,38	|	1 271,89	|	1 717,05
6606	|	Фурадонин	|	Нитрофурантоин	|	Таблеткалар, 50 мг, №20	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№019338	|	50,25	|	62,92	|	97,53
6607	|	Фурадонин	|	Нитрофурантоин	|	Таблеткалар, 50 мг, №10	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№019338	|	24,74	|	34,00	|	52,70
6608	|	Фуразек Юниор	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 15мг/мл, 63.04 г №1	|	Геми Новаковский Гжегож Фармацевтикалық зауыты	|	ҚР-ДЗ-5№024491	|	1 772,68	|	2 330,18	|	3 145,74
6609	|	Фуразолидон	|	Фуразолидон	|	Таблеткалар, 50 мг, №10	|	Борисов медициналық препараттар зауыты ААҚ	|	ҚР-ДЗ-5№019339	|	24,74	|	32,97	|	51,11
6610	|	Фурамаг®	|	Деректер жоқ	|	Капсулалар, 50 мг, №30	|	Олайнфарм	|	ҚР-ДЗ-5№007457	|	2 677,58	|	3 551,98	|	4 724,14
6611	|	Фурамаг® (Furamagum®)	|	Деректер жоқ	|	Капсулалар, 25 мг, №30	|	Олайнфарм	|	ҚР-ДЗ-5№021037	|	1 874,30	|	2 681,26	|	3 619,70
6612	|	Фурасол	|	Деректер жоқ	|	Жергілікті және сыртқа қолдану үшін ерітінді дайындауға арналған ұнтақ, 100 мг, 1 г, №5	|	Олайнфарм	|	ҚР-ДЗ-5№020864	|	885,97	|	1 456,31	|	1 966,02
6613	|	Фурасол	|	Деректер жоқ	|	Сыртқа және жергілікті қолдану үшін ерітінді дайындауға арналған ұнтақ, 100 мг, 1 г, №15	|	Олайнфарм	|	ҚР-ДЗ-5№020864	|	2 107,16	|	3 439,44	|	4 574,45
6614	|	Фурацилин	|	Нитрофурал	|	0.02 г №10 таблеткадан қаптамалық қағаздан жасалған пішінді ұяшықсыз қаптамада	|	"Эйкос-Фарм" ЖШС	|	ҚР-ДЗ-5№010718	|	94,00	|	116,16	|	180,05
6615	|	Фурацилин	|	Нитрофурал	|	0.02 г №10 таблеткадан Алюминий фольгадан жасалған пішінді ұяшықсыз қаптамада	|	"Эйкос-Фарм" ЖШС	|	ҚР-ДЗ-5№010718	|	118,00	|	145,20	|	225,06
6616	|	Фурацилин	|	Нитрофурал	|	Таблеткалар 0.02 г №10	|	Ирбит химия-фармацевтикалық зауыты ААҚ	|	ҚР-ДЗ-5№015675	|	105,66	|	178,98	|	277,42
6617	|	ФУРАЦИЛИН АВЕКСИМА	|	Нитрофурал	|	Жергілікті және сыртқа қолдану үшін ерітінді дайындауға арналған көпіршитін таблеткалар, 20 мг №10	|	Ирбит химфармзауыты	|	ҚР-ДЗ-5№024518	|	786,68	|	1 323,72	|	1 787,02
6618	|	Фурацилин жақпамайы	|	Нитрофурал	|	Жақпамай, 0.2 %, 25 г, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№014884	|	106,17	|	143,80	|	222,88
6619	|	Фуросемид	|	Фуросемид	|	Инъекцияға арналған ерітінді, 10 мг/мл, 2 мл, №10	|	Борисов медициналық препараттар зауыты АҚҚ	|	ҚР-ДЗ-5№011635	|	169,02	|	221,05	|	342,64
6620	|	Фуросемид	|	Фуросемид	|	Инъекцияға арналған ерітінді 1%, 2 мл, №10	|	Химфарм АҚ	|	ҚР-ДЗ-5№013872	|	*	|	401,12	|	581,62
6621	|	Фуросемид	|	Фуросемид	|	Таблеткалар, 40 мг №50	|	Борисов медициналық препараттар зауыты Ашық акционерлік қоғамы	|	ҚР-ДЗ-5№021301	|	119,55	|	150,61	|	233,44
6622	|	Футарон	|	Фузид қышқылы	|	Көз тамшы дәрісі, 1 %, 5 г, №1	|	Сигма-Тек Фармасьютикал Индастриз	|	ҚР-ДЗ-5№019849	|	1 030,63	|	1 836,32	|	2 479,03
6623	|	ФУЦИС®	|	Флуконазол	|	Сыртқа қолдануға арналған гель, 5 мг/г, 30 г, №1	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№018694	|	1 423,75	|	2 347,89	|	3 169,65
6624	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар, 100 мг, №10	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№009766	|	1 578,92	|	2 698,11	|	3 642,45
6625	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар, 150 мг, №1	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№009767	|	992,44	|	1 636,62	|	2 209,44
6626	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар, 150 мг, №4	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№009767	|	1 989,06	|	3 280,14	|	4 362,59
6627	|	ФУЦИС®	|	Флуконазол	|	Таблеткалар, 200 мг, №4	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№009768	|	2 659,06	|	4 366,69	|	5 807,70
6628	|	ФУЦИС®	|	Флуконазол	|	Инфузияға арналған ерітінді, 2 мг/мл, 100 мл, №1	|	АМАНТА ХЕЛТКЕР ЛТД	|	ҚР-ДЗ-5№019201	|	1 393,82	|	2 440,10	|	3 294,14
6629	|	ФУЦИС® ДТ	|	Флуконазол	|	Ұсақталатын таблеткалар, 50 мг, №4	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№018183	|	1 842,50	|	3 038,47	|	4 041,16
6630	|	Хабифак спаг. Пека	|	Деректер жоқ	|	Ішуге арналған тамшылар, 50 мл, №1	|	ПЕКАНА Натурхейльмиттель ГмбХ	|	ҚР-ДЗ-5№021612	|	1 982,43	|	3 502,09	|	4 657,78
6631	|	Хаврикс® 1440 ересектерге арналған, А гепатитіне қарсы белсенділігі жойылған вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия1 доза/1 мл 1 мл № 1	|	ГлаксоСмитКляйн Байлогикалс с.а.	|	ҚР-БП-5№004737	|	6 092,00	|	9 384,73	|	11 918,60
6632	|	Хаврикс® 720 балаларға арналған, А гепатитіне қарсы белсенділігі жойылған вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия 1 доза/0,5 мл 0.5 мл №1	|	ГлаксоСмитКляйн Байлогикалс с.а.	|	ҚР-БП-5№004738	|	2 454,00	|	3 796,34	|	5 049,13
6633	|	Хаврикс® 720 балаларға арналған, А гепатитіне қарсы белсенділігі жойылған вакцина	|	Деректер жоқ	|	Инъекцияға арналған суспензия 1 доза/0,5 мл 0.5 мл № 1	|	ГлаксоСмитКляйн Байлогикалс с.а.	|	ҚР-БП-5№005902	|	2 454,00	|	3 796,34	|	5 049,13
6634	|	Хайкал Форте	|	Кальций глубионаты	|	Шәрбат, 100 мл, №1	|	Медикал Юнион Фармасьютикалс Ко.	|	ҚР-ДЗ-5№014418	|	1 428,71	|	1 707,31	|	2 304,87
6635	|	Хайпим	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1 г № 1	|	Хайтек Хелтскер	|	ҚР-ДЗ-5№017923	|	1 138,26	|	1 972,32	|	2 662,63
6636	|	Халиксол®	|	Амброксол	|	Таблеткалар 30 мг №20	|	ЖАҚ "Фармацевтический завод ЭГИС"	|	ҚР-ДЗ-5№011783	|	*	|	1 001,66	|	1 352,25
6637	|	Халиксол®	|	Амброксол	|	Шәрбат 3 мг/мл 100 мл №1	|	"ЭГИС Фармацевтикалық зауыты" ЖАҚ	|	ҚР-ДЗ-5№012392	|	1 043,41	|	1 706,50	|	2 303,77
6638	|	Харвони™	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар 90 мг/400 мг №28	|	Патеон Инк.	|	ҚР-ДЗ-5№022460	|	*	|	2 537 978,41	|	2 791 776,25
6639	|	Хартил®	|	Рамиприл	|	Таблеткалар, 5 мг, №28	|	ЭГИС ФАРМАЦЕВТИКАЛЫҚ ЗАУЫТЫ	|	ҚР-ДЗ-5№015173	|	1 239,50	|	2 038,91	|	2 752,53
6640	|	Хартил®	|	Рамиприл	|	Таблеткалар, 10 мг, №28	|	ЭГИС ФАРМАЦЕВТИКАЛЫҚ ЗАУЫТЫ	|	ҚР-ДЗ-5№015174	|	1 995,34	|	3 234,41	|	4 301,77
6641	|	Хартил®	|	Рамиприл	|	Таблеткалар 10 мг №14	|	ЭГИС ФАРМАЦЕВТИКАЛЫҚ ЗАУЫТЫ ЖАҚ	|	ҚР-ДЗ-5№015174	|	*	|	1 048,90	|	1 416,01
6642	|	Хартил® - Д	|	Деректер жоқ	|	Таблеткалар, 2,5мг/12,5мг, №28	|	Альфамед Фарбил Арцнеймиттель ГмбХ	|	ҚР-ДЗ-5№012851	|	1 319,81	|	2 209,73	|	2 983,14
6643	|	Хартил® - Д	|	Деректер жоқ	|	Таблеткалар, 5мг/25мг, №28	|	Альфамед Фарбил Арцнеймиттель ГмбХ	|	ҚР-ДЗ-5№012852	|	1 760,37	|	2 937,98	|	3 966,27
6644	|	Хартил® Амло	|	Деректер жоқ	|	Капсулалар, 5 мг/5 мг, №30	|	ЭГИС Фармацевтикалық зауыты ЖАҚ	|	ҚР-ДЗ-5№020060	|	1 955,56	|	3 187,47	|	4 239,34
6645	|	Хартил® Амло	|	Деректер жоқ	|	Капсулалар, 10 мг/5 мг, №30	|	ЭГИС Фармацевтикалық зауыты ЖАҚ	|	ҚР-ДЗ-5№020061	|	2 495,75	|	4 054,10	|	5 391,96
6646	|	Хекокур спаг. Пека	|	Деректер жоқ	|	Ішуге арналған тамшылар, 50 мл, №1	|	ПЕКАНА Натурхейльмиттель ГмбХ	|	ҚР-ДЗ-5№021433	|	1 982,43	|	3 502,09	|	4 657,78
6647	|	ХЕПЕЛЬ Н	|	Деректер жоқ	|	Таблеткалар, №50	|	Биологише Хайльмиттель Хеель ГмбХ	|	ҚР-ДЗ-5№018171	|	1 177,39	|	1 877,60	|	2 534,75
6648	|	Хепилор®	|	Деректер жоқ	|	Ауыз қуысына арналған спрей, 20 мл, №1	|	Фармак	|	ҚР-ДЗ-5№018353	|	1 100,71	|	1 887,94	|	2 548,71
6649	|	Хепилор®	|	Деректер жоқ	|	Ауыз қуысына арналған спрей 50 мл №1	|	Фармак	|	ҚР-ДЗ-5№018353	|	967,52	|	1 469,68	|	1 984,07
6650	|	Хестар-200	|	Гидроксиэтилкрахмал	|	Инфузияға арналған ерітінді 6% 500мл №1	|	Claris Otsuka Private Limited	|	ҚР-ДЗ-5№009144	|	*	|	3 503,37	|	4 659,49
6651	|	Хестар-200	|	Деректер жоқ	|	Инфузияға арналған ерітінді 6% 250 мл №1	|	Claris Otsuka Private Limited	|	ҚР-ДЗ-5№017635	|	*	|	3 503,37	|	4 659,49
6652	|	Хиконцил	|	Амоксициллин	|	Капсулалар 250 мг №16	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№020127	|	258,00	|	444,65	|	644,74
6653	|	Хиконцил	|	Амоксициллин	|	Капсулалар, 500 мг, №16	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№020128	|	577,00	|	894,00	|	1 296,30
6654	|	Хиконцил	|	Амоксициллин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 250 мг/5 мл, 11 г №1	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№024481	|	669,00	|	1 058,23	|	1 428,61
6655	|	Хилак® форте	|	Деректер жоқ	|	Тамшылар, 30 мл, №1	|	Меркле ГмбХ	|	ҚР-ДЗ-5№009498	|	1 033,82	|	1 894,52	|	2 557,60
6656	|	Хилак® форте	|	Деректер жоқ	|	Тамшылар, 100 мл, №1	|	Меркле ГмбХ	|	ҚР-ДЗ-5№009498	|	2 582,45	|	4 683,14	|	6 228,57
6657	|	Хилак® форте	|	Деректер жоқ	|	Ішуге арналған ерітінді, 2.2 мл, №15	|	Меркле ГмбХ	|	ҚР-ДЗ-5№023421	|	1 022,10	|	1 873,17	|	2 528,79
6658	|	Хилак® форте	|	Деректер жоқ	|	Ішуге арналған ерітінді 1,1 мл №15	|	Меркле ГмбХ	|	ҚР-ДЗ-5№023421	|	566,94	|	918,85	|	1 332,34
6659	|	Хилак® форте	|	Деректер жоқ	|	Ішуге арналған ерітінді 1,1 мл №30	|	Меркле ГмбХ	|	ҚР-ДЗ-5№023421	|	963,99	|	1 555,87	|	2 100,43
6660	|	Хилак® форте	|	Деректер жоқ	|	Ішуге арналған ерітінді, 2.2 мл, №30	|	Меркле ГмбХ	|	ҚР-ДЗ-5№023421	|	1 330,47	|	2 147,39	|	2 898,98
6661	|	Химплазия ™	|	Деректер жоқ	|	Таблеткалар, №30	|	Хималайя Драг Компани	|	ҚР-ДЗ-5№018121	|	1 405,77	|	2 390,18	|	3 226,74
6662	|	Хитразол®	|	Итраконазол	|	Ішілетін ерітінді 10 мг/мл №1	|	Химфарм АҚ	|	ҚР-ДЗ-5№018467	|	*	|	20 520,20	|	24 624,24
6663	|	Хлоргексидин биглюконат	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді, 0,05 %, 100 мл, №1	|	Нурер	|	ҚР-ДЗ-5№023468	|	98,67	|	121,00	|	187,55
6664	|	Хлоргексидин биглюконаты	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді, 0,05 %, 50 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-3№021145	|	55,60	|	81,00	|	125,55
6665	|	Хлоргексидин биглюконаты	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді, 0,05 %, 100 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-3№021145	|	79,50	|	106,02	|	164,33
6666	|	Хлоргексидин биглюконаты	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді, 0,05%, 50 мл, №1	|	DOSFARM	|	ҚР-ДЗ-5№024541	|	250,00	|	302,50	|	468,88
6667	|	Хлоргексидин биглюконаты	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді, 0,05%, 100 мл, №1	|	DOSFARM	|	ҚР-ДЗ-5№024541	|	300,00	|	363,00	|	526,35
6668	|	Хлоргексидин биглюконаты	|	Хлоргексидин	|	Сыртқа қолдануға арналған ерітінді, 0.05%, 100 мл, №1	|	Мicrohim	|	ҚР-ДЗ-5№025132	|	137,00	|	167,26	|	259,25
6669	|	ХЛОРГЕКСИДИН-ЭФФЕКТ	|	Левоцетиризин	|	Қынаптық суппозиторийлер 16 мг №10	|	Лекхим-Харьков ЖАҚ	|	ҚР-ДЗ-5№022808	|	1 138,26	|	2 070,25	|	2 794,84
6670	|	Хлородекс®	|	Дексаметазон, хлорамфеникол	|	Көз тамшылары 5 мл №1	|	ЛеКос ЖШС	|	ҚР-ДЗ-5№018669	|	368,00	|	484,80	|	702,96
6671	|	Хлоропирамин -ТК	|	Хлоропирамин	|	Таблеткалар, 25 мг, №10	|	"ТК Фарм Ақтөбе"	|	ҚР-ДЗ-5№025183	|	1 100,00	|	1 380,23	|	1 863,30
6672	|	Хлоропирамин -ТК	|	Хлоропирамин	|	Таблеткалар, 25 мг, №20	|	"ТК Фарм Ақтөбе"	|	ҚР-ДЗ-5№025183	|	1 400,00	|	1 457,53	|	1 967,66
6673	|	Хлорофиллипт	|	Деректер жоқ	|	Спирт ерітіндісі 10 мг/мл 100 мл №1	|	Галичфарм ЖАҚ	|	ҚР-ДЗ-5№012717	|	375,63	|	617,79	|	895,80
6674	|	Хлорофиллипт	|	Деректер жоқ	|	Спирт ерітіндісі 10 мг/мл 100 мл № 1	|	Фармацевтическая компания Здоровье	|	ҚР-ДЗ-5№013213	|	*	|	548,18	|	794,87
6675	|	Хлорпротиксен	|	Хлорпротиксен	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг, №30	|	Зентива к.с.	|	ҚР-ДЗ-5№004892	|	1 114,13	|	1 593,58	|	2 151,33
6676	|	Хлорпротиксен	|	Хлорпротиксен	|	Үлбірлі қабықпен қапталған таблеткалар, 15 мг, №30	|	Зентива к.с.	|	ҚР-ДЗ-5№016247	|	1 000,13	|	1 364,33	|	1 841,85
6677	|	Хлосоль	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 400 мл, №1	|	Биохимик ААҚ	|	ҚР-ДЗ-5№013397	|	*	|	192,95	|	299,08
6678	|	Холензим	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар №50	|	Биосинтез	|	ҚР-ДЗ-5№018559	|	399,16	|	656,22	|	951,52
6679	|	Холензим	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар №50	|	Белмедпрепараты РУП	|	ҚР-ДЗ-5№017918	|	318,71	|	397,51	|	576,39
6680	|	Холисал®	|	Деректер жоқ	|	Стоматологиялық гель, 10 г, №1	|	Jelfa фармзауыты А.Қ.	|	ҚР-ДЗ-5№010848	|	980,00	|	1 212,93	|	1 637,45
6681	|	Холосас	|	Деректер жоқ	|	Шәрбат, 300 г, №1	|	Алтайвитамины ЖАҚ	|	ҚР-ДЗ-5№013695	|	*	|	1 983,44	|	2 677,65
6682	|	Холосас	|	Левофлоксацин	|	Шәрбат, 250 мл, №1	|	Химфарм АҚ	|	ҚР-ДЗ-5№015171	|	*	|	1 126,84	|	1 521,24
6683	|	Холудексан	|	Урсодеоксихол қышқылы	|	Капсулалар 300 мг№20	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№015800	|	3 239,11	|	5 493,75	|	7 141,87
6684	|	Холудексан	|	Урсодезоксихолий қышқылы	|	Ішуге арналған суспензия, 250 мг/5 мл, 250 мл, №1	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024878	|	3 996,97	|	6 330,13	|	8 229,17
6685	|	Холудексан	|	Урсодезоксихолий қышқылы	|	Ішуге арналған суспензия, 250 мг/5 мл, 100 мл, №1	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024878	|	2 168,57	|	3 543,13	|	4 712,36
6686	|	Хондрогард®	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 100 мг/мл, 2мл, №10	|	ФармФирма Сотекс	|	ҚР-ДЗ-5№020176	|	6 697,06	|	10 310,16	|	12 887,70
6687	|	Хондрогард®	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 100 мг/мл, 1 мл, №10	|	ФармФирма Сотекс	|	ҚР-ДЗ-5№020176	|	3 932,01	|	6 279,90	|	8 163,87
6688	|	Хондроитин-АКОС	|	Хондроитин	|	Капсулалар 250 мг №50	|	Синтез	|	ҚР-ДЗ-5№015596	|	1 761,00	|	3 072,42	|	4 086,31
6689	|	Хондроитин-АКОС	|	Хондроитин	|	Сыртқа қолдануға арналған жақпамай 5%, 30 г, №1	|	Синтез ААҚ	|	ҚР-ДЗ-5№015663	|	*	|	1 797,57	|	2 426,72
6690	|	Хондроксид®	|	Хондроитин	|	Сыртқа қолдануға арналған жақпамай 5% 30 г №1	|	Нижфарм ААҚ	|	ҚР-ДЗ-5№013153	|	2 423,58	|	3 812,43	|	5 070,53
6691	|	Хондроксид®	|	Хондроитин	|	Таблеткалар250 мг №60	|	Нижфарм АҚҚ	|	ҚР-ДЗ-5№013494	|	3 999,51	|	6 261,86	|	8 140,42
6692	|	Хондроксид®	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай, 5 %, 30 г, №1	|	Нижфарм АҚ	|	ҚР-ДЗ-5№006459	|	1 974,33	|	3 074,29	|	4 088,81
