ЗҚАИ-ның ескертпесі! Осы бұйрықтың қолданысқа енгізілу тәртібін 3-т. қараңыз.

БҰЙЫРАМЫН:

1. "Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2021 жылғы 27 қазандағы № 1108 бұйрығына (Нормативтік құқықтық актілердің мемлекеттік тізілімінде № 24948 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларында :

осы бұйрыққа қосымшаға сәйкес көрсетілген Қағидаларға 6-қосымша жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлiгiнiң Бюджет заңнамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Қазақстан РеспубликасыПремьер-Министрініңорынбасары - Қаржы министрі	|	Е. Жамаубаев


"КЕЛІСІЛДІ"

Қазақстан Республикасы

Ұлттық экономика министрлігі


	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары -Қаржы министрі2023 жылғы 25 тамыздағы№ 896 БұйрыққақосымшаОблыстық бюджет,республикалық маңызы барқаланың, астананың бюджетібойынша болжамдышоғырландырылған қаржылықесептілікті жасау қағидаларына6-қосымша
	|	ДТ-ЖБ нысан

Бюджет құрылымы бойынша деректер тізбесі ______________________________________ (жергілікті бюджеттің атауы) ______________ жылдар
1.1-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша кірістері (салықтық және салықтық емес түсімдер, трансферттердің түсімдері)


Санат	|	Сынып	|	Кіші сыныбы	|	Ерекшелік	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11
Өзге де түсімдер	|	126	|		|		|		|		|	
Төмен тұрған мемлекеттiк басқару органдарынан трансферттердің түсуі	|	127	|		|		|		|		|	
Ақша қаражатының шығуы, барлығы (210, 220-жолдардың сомасы)	|	200	|		|		|		|		|	
Операциялық қызметті жүзеге асыру үшін ақша қаражатының шығуы, мұнай- барлығы**, оның ішінде:	|	210	|	х	|	х	|	х	|	х	|	х
Іздестіру-барлау жұмыстарына арналған шығындар	|	211	|	х	|	х	|	х	|	х	|	х
Операциялық қызметті жүзеге асыру үшін ақша қаражатының шығуы, мұнай емес – барлығы 221, 222, 223, 224, 225, 226, 227, 228- жолдарының сомасы), оның ішінде:	|	220	|		|		|		|		|	
Еңбекақы төлеу	|	221	|		|		|		|		|	
Материалдарды сатып алу****	|	222	|		|		|		|		|	
Жұмыстар мен қызметтерге ақы төлеу****	|	223	|		|		|		|		|	
Басқа ағымдағы шығындар	|	224	|		|		|		|		|	
Бюджеттік субсидиялар	|	225	|		|		|		|		|	
Мемлекеттік басқарудың басқа деңгейлеріне берілетін трансферттер	|	226	|		|		|		|		|	
Басқа да трансферттер	|	227	|		|		|		|		|	
Сыйақылар	|	228	|		|		|		|		|	
Операциялық қызметтен түскен ақша қаражатының таза сомасы (100 жол - 200 жол)	|	300	|		|		|		|		|	
ІІ. Инвестициялық қызметтен түскен ақша қаражатының қозғалысы	|		|		|		|		|		|	
Ақша қаражатының түсуі-барлығы (410, 411, 412, 413, 414-жолдардың сомасы)	|	400	|		|		|		|		|	
Қаржылық емес активтердің шығуынан ақша қаражатының түсуі (мұнай)**	|	410	|		|		|		|		|	
Қаржылық емес активтердің шығуынан ақша қаражатының түсуі (мұнай емес)	|	411	|		|		|		|		|	
Бақыланатын және басқа субъектілердің үлесін, бағалы қағаздарды өткізу	|	412	|		|		|		|		|	
Кредиттерді өтеу	|	413	|		|		|		|		|	
Өзгелер	|	414	|		|		|		|		|	
Ақша қаражатының шығуы - барлығы (510, 511, 512, 513, 514-жолдардың сомасы)	|	500	|		|		|		|		|	
Қаржылық емес активтерді сатып алудан ақша қаражатының шығуы (мұнай)**	|	510	|		|		|		|		|	
Қаржылық емес активтерді сатып алудан ақша қаражатының шығуы (мұнай емес)	|	511	|		|		|		|		|	
Бақыланатын және басқа субъектілердің үлесін, бағалы қағаздарды сатып алу, сондай-ақ квазимемлекеттік сектор субъектілерінің жарғылық капиталын қалыптастыру және толықтыру	|	512	|		|		|		|		|	
Берілген кредиттер	|	513	|		|		|		|		|	
Өзгелер	|	514	|		|		|		|		|	
Қаржылық емес активтерге таза инвестициялар	|	550	|		|		|		|		|	
Саясат шараларын жүзеге асыру үшін қаржы активтерімен операциялар бойынша ақша қаражатының таза қозғалысы	|	560	|		|		|		|		|	
Өтімділік мақсаттары үшін қаржы активтерімен операциялар бойынша ақша қаражатының таза қозғалысы	|	570	|		|		|		|		|	
Инвестициялық қызметтен түскен ақша қаражатының таза сомасы (400-жол - 500-жол)	|	600	|		|		|		|		|	
IІI. Қаржылық қызметтен түскен ақша қаражатының қозғалысы	|		|		|		|		|		|	
Ақша қаражатының түсуі - барлығы (610, 620-жолдар сомасы)	|	700	|		|		|		|		|	
Қарыз алу	|	610	|		|		|		|		|	
Өзгелер	|	620	|		|		|		|		|	
Ақша қаражатының шығуы - барлығы (710, 720-жолдардың сомасы)	|	800	|		|		|		|		|	
Қарыздарды өтеу	|	710	|		|		|		|		|	
Өзгелер	|	720	|		|		|		|		|	
Қаржылық қызметтен түскен ақша қаражатының таза сомасы (700-жол-800-жол)	|	900	|		|		|		|		|	
Ақша қаражатының ұлғаюы +/- азаюы (300-жол +/- 600-жол +/- 900-жол)	|	910	|		|		|		|		|	
Таза бағамдық айырма	|	911	|		|		|		|		|	
Кезең басындағы ақша қаражаты*****	|	920	|		|		|		|		|	
Кезең соңындағы ақша қаражаты	|	930	|		|		|		|		|	
Көрсеткіштер:	|		|		|		|		|		|	
Ақша профициті (тапшылығы) (Операциялық қызмет және қаржылық емес активтермен операциялар бойынша ақша қаражатының таза қозғалысы) (300-жол-550-жол)	|	940	|		|		|		|		|	
Ақшаның жалпы профициті (тапшылығы) (940-жол+560-жол)	|	950	|		|		|		|		|	
Ақшаның жалпы профициті (тапшылығы) (мұнай емес) (950-жол -(110-жол -210-жол)-(410-жол -510-жол)	|	960	|		|		|		|		|	

* Ескертпе: шикі мұнайға кедендік әкету баждары

** Ескертпе: мұнай операцияларынан түсетін түсімдер (111, 112-жолдар бойынша көрсетілген түсімдерді қоспағанда) және ақшаның шығуы

*** Ескертпе: салық түсімдері бойынша деректер Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеттерінің атқарылуы туралы есептің деректері бойынша көрініс тапқан

**** Ескертпе: 3-баған бойынша деректер Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеттерінің атқарылуы туралы есептің деректері бойынша көрініс тапқан

***** Ескертпе: 920-жол бойынша деректер алдыңғы кезеңнің 930-жолының деректеріне тең

****** Ескертпе: 1.19-кестені жергілікті атқарушы орган жасайды және ұсынады

1.20-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық қызмет нәтижелері туралы болжамды шоғырландырылған есеп


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Кірістер (мұнайлы), оның ішінде:	|	010	|	х	|	х	|	х	|	х	|	х
Салықтық түсімдерден түсетін кірістер*	|	011	|	х	|	х	|	х	|	х	|	х
Ұлттық қордан берілетін трасферттер	|	012	|	х	|	х	|	х	|	х	|	х
Өзгелер**	|	013	|	х	|	х	|	х	|	х	|	х
Кірістер (мұнайға қатысты емес), оның ішінде:	|	020	|		|		|		|		|	
Салықтық түсімдерден түсетін кірістер	|	021	|		|		|		|		|	
Сыйақылар	|	022	|		|		|		|		|	
Заңды тұлғаларға қатысу үлесіне дивидендтер мен кірістер, мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсуі	|	023	|		|		|		|		|	
Тауарларды (жұмыстарды, көрсетілетін қызметтерді) өткізуден түсетін кірістер	|	024	|		|		|		|		|	
Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	025	|		|		|		|		|	
Өзге кірістер	|	026	|		|		|		|		|	
Кірістер, барлығы (010, 020-жолдардың сомасы)	|	100	|		|		|		|		|	
Шығыстар (мұнай)**	|	120	|	х	|	х	|	х	|	х	|	х
Шығыстар (мұнай емес), оның ішінде	|	130	|		|		|		|		|	
Еңбекақы төлеу	|	131	|		|		|		|		|	
Тауарлар жәнекөрсетілетін қызметтер	|	132	|		|		|		|		|	
Басқа да ағымдағы шығындар	|	133	|		|		|		|		|	
Активтердің амортизациясы***	|	134	|		|		|		|		|	
Бюджеттік субсидиялар	|	135	|		|		|		|		|	
Бюджеттің басқа деңгейлерiне берiлетiн трансферттер	|	136	|		|		|		|		|	
Өзге трансферттер	|	137	|		|		|		|		|	
Сыйақылар	|	138	|		|		|		|		|	
Шығыстар, барлығы (120, 130 жолдардың сомасы)	|	200	|		|		|		|		|	
Таза операциялық сальдо (100-жол - 200-жол)	|	300	|		|		|		|		|	
Операциялық қызметтің нәтижесіне енгізілген өзге экономикалық ағындар, оның ішінде:	|	400	|		|		|		|		|	
Активтерді таза есептен шығару	|	401	|		|		|		|		|	
Алғаш рет танылған активтер	|	402	|		|		|		|		|	
Ұзақ мерзімді активтердің шығуынан нәтиже	|	403	|		|		|		|		|	
Бағамдық айырма	|	404	|		|		|		|		|	
Өзгелер	|	405	|		|		|		|		|	
Үлестік қатысу әдісі бойынша есепке алынатын инвестициялар бойынша таза пайдалардың немесе залалдардың үлесі	|	406	|		|		|		|		|	
Операциялық қызмет нәтижесі (300-жол +400-жол)	|	500	|		|		|		|		|	
Операциялық қызмет нәтижесі (мұнай емес) (500-жол (010-жол - 120-жол)	|	600	|		|		|		|		|	
Таза операциялық сальдо (100-жол-200-жол) немесе (300-жол)	|	700	|		|		|		|		|	
Қаржылық емес активтерді сатып алу	|	710	|		|		|		|		|	
Қаржылық емес активтердің шығуы	|	711	|		|		|		|		|	
Активтердің амортизациясы***	|	712	|		|		|		|		|	
Қордағы өзгерістер	|	713	|		|		|		|		|	
Қаржылық емес активтердің басқа қозғалысы	|	714	|		|		|		|		|	
Қаржылық емес активтерді таза сатып алу (710-жол-711-жол-712-жол+713-жол+714-жол)	|	800	|		|		|		|		|	
Таза кредиттеу (қарыз алу) (700-жол - 800-жол)	|	900	|		|		|		|		|	
Саясат шараларын жүзеге асыру үшін қаржы активтерімен операциялар бойынша ақша қаражатының таза қозғалысы	|	910	|		|		|		|		|	
Бюджеттің жалпы сальдосы (900-жол+910-жол)	|	920	|		|		|		|		|	
Бюджеттің жалпы сальдосы (мұнай емес) (920-жол-(010-жол-120-жол) - (410-жол-ақша қозғалысы туралы болжамды шоғырландырылған есептің 510-жолы)	|	930	|		|		|		|		|	

* Ескертпе: шикі мұнайға кедендік әкету баждары

** Ескертпе: мұнай операцияларынан түсетін кірістер (011, 012-жолдар бойынша көрсетілген табыстарды қоспағанда) және шығыстар

1.21-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық қызмет нәтижелері туралы болжамды шоғырландырылған есеп******


Атауы	|	Жол коды	|	факті***	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Кірістер (мұнайлы), оның ішінде:	|	010	|	х	|	х	|	х	|	х	|	х
Салық түсімдерден түсетін кірістер*	|	011	|	х	|	х	|	х	|	х	|	х
Ұлттық қордан берілетін трансферттер	|	012	|	х	|	х	|	х	|	х	|	х
Өзгелер**	|	013	|	х	|	х	|	х	|	х	|	х
Кірістер (мұнай емес), оның ішінде	|	020	|		|		|		|		|	
Салықтық түсімдерден түсетін кірістер	|	021	|		|		|		|		|	
Сыйақылар	|	022	|		|		|		|		|	
Заңды тұлғаларға қатысу үлесіне дивидендтер мен кірістер, мемлекеттік кәсіпорындардың таза кірісі бөлігінің түсуі	|	023	|		|		|		|		|	
Тауарларды (жұмыстарды, көрсетілетін қызметтерді) өткізуден түсетін кірістер	|	024	|		|		|		|		|	
Төмен тұрған мемлекеттiк басқару органдарынан трансферттер	|	025	|		|		|		|		|	
Өзге кірістер	|	026	|		|		|		|		|	
Кірістер, барлығы (010, 020-жолдар сомасы)	|	100	|		|		|		|		|	
Шығыстар (мұнай)**	|	120	|	х	|	х	|	х	|	х	|	х
Шығыстар (мұнай емес), оның ішінде	|	130	|		|		|		|		|	
Еңбекақы төлеу	|	131	|		|		|		|		|	
Тауарлар және көрсетілетін қызметтер	|	132	|		|		|		|		|	
Басқа да ағымдағы шығындар	|	133	|		|		|		|		|	
Активтердің амортизациясы*****	|	134	|		|		|		|		|	
Бюджеттік субсидиялар	|	135	|		|		|		|		|	
Бюджеттің басқа деңгейлерiне берiлетiн трансферттер	|	136	|		|		|		|		|	
Өзге трансферттер****	|	137	|		|		|		|		|	
Сыйақылар	|	138	|		|		|		|		|	
Шығыстар, барлығы (120, 130 жолдардың сомасы)	|	200	|		|		|		|		|	
Таза операциялық сальдо (100-жол - 200-жол)	|	300	|		|		|		|		|	
Операциялық қызметтің нәтижесіне енгізілген өзге экономикалық ағындар, оның ішінде:	|	400	|		|		|		|		|	
Активтерді таза есептен шығару	|	401	|		|		|		|		|	
Алғаш рет танылған активтер	|	402	|		|		|		|		|	
Ұзақ мерзімді активтердің шығуынан нәтиже	|	403	|		|		|		|		|	
Бағамдық айырма	|	404	|		|		|		|		|	
Өзгелер	|	405	|		|		|		|		|	
Үлестік қатысу әдісі бойынша есепке алынатын инвестициялар бойынша таза пайданың немесе залалдардың үлесі	|	406	|		|		|		|		|	
Операциялық қызмет нәтижесі (300-жол +400-жол)	|	500	|		|		|		|		|	
Операциялық қызмет нәтижесі (мұнай емес) 500-жол (010-жол - 120-жол)	|	600	|		|		|		|		|	
Таза операциялық сальдо (100-жол-200-жол) немесе (300-жол)	|	700	|		|		|		|		|	
Қаржылық емес активтерді сатып алу	|	710	|		|		|		|		|	
Қаржылық емес активтердің шығуы	|	711	|		|		|		|		|	
Активтердің амортизациясы	|	712	|		|		|		|		|	
Қорлардағы өзгерістер	|	713	|		|		|		|		|	
Қаржылық емес активтердің басқа қозғалысы	|	714	|		|		|		|		|	
Қаржылық емес активтерді таза сатып алу (710-жол-711-жол-712-жол+713-жол+714-жол)	|	800	|		|		|		|		|	
Таза кредиттеу (қарыз алу) (700-жол-800-жол)	|	900	|		|		|		|		|	
Саясат шараларын жүзеге асыру үшін қаржы активтерімен операциялар бойынша ақша қаражатының таза қозғалысы	|	910	|		|		|		|		|	
Бюджеттің жалпы сальдосы) (900-жол+910-жол)	|	920	|		|		|		|		|	
Бюджеттің жалпы сальдосы (мұнай емес) (920-жол-(010-жол-120-жол) - (410-жол- ақша қозғалысы туралы болжамды шоғырландырылған есептің 510-жолы)	|	930	|		|		|		|		|	

* Ескертпе: шикі мұнайға кедендік әкету баждары

** Ескертпе: мұнай операциялары бойынша кірістер (011, 012-жолдар бойынша көрсетілген кірістерді қоспағанда) және шығыстар

*** Ескертпе: салық түсімдері бойынша кірістер республикалық бюджеттің атқарылуы туралы есептің деректері бойынша көрсетіледі

****Ескертпе: 3-баған бойынша көрсеткіш зейнетақылар мен жәрдемақылар бойынша деректерді қамтиды

*****Ескертпе: "бағалау" жылы үшін активтер амортизациясының сомасы іс жүзіндегі жыл үшін активтер амортизациясының сомасына тең қабылданады

****** Ескертпе: 1.21-кестені жергілікті атқарушы орган жасайды және ұсынады

1.22-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық жағдай туралы болжамды шоғырландырылған есептің активтерінде ұлғайту


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх год	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Активтер	|		|		|		|		|		|	
І. Қаржылық активтер	|		|		|		|		|		|	
Ақша қаражаты және олардың баламалары	|	010	|		|		|		|		|	
Қаржылық инвестициялар	|	011	|		|		|		|		|	
Үлестік қатысу әдісімен ескерілетін ұзақ мерзімді қаржылық инвестициялар	|	012	|		|		|		|		|	
Берілген аванстар	|	013	|		|		|		|		|	
Өзге дебиторлық берешек	|	014	|		|		|		|		|	
ІІ. Қаржылық емес активтер	|		|		|		|		|		|	
Қорлар	|	111	|		|		|		|		|	
Негізгі құралдар	|	112	|		|		|		|		|	
Аяқталмаған құрылыс және күрделі салымдар	|	113	|		|		|		|		|	
Материалдық емес активтер	|	114	|		|		|		|		|	
Өзге қаржылық емес активтер	|	115	|		|		|		|		|	

1.23-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық жағдай туралы болжамды шоғырландырылған есептің активтерінде азаю


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Активтер	|		|		|		|		|		|	
І. Қаржылық активтер	|		|		|		|		|		|	
Ақша қаражаты және олардың баламалары	|	010	|		|		|		|		|	
Қаржылық инвестициялар	|	011	|		|		|		|		|	
Үлестік қатысу әдісі бойынша ескерілетін ұзақ мерзімді қаржылық инвестициялар	|	012	|		|		|		|		|	
Берілген аванстар	|	013	|		|		|		|		|	
Өзге дебиторлық берешек	|	014	|		|		|		|		|	
ІІ. Қаржылық емес активтер	|		|		|		|		|		|	
Қорлар	|	111	|		|		|		|		|	
Негізгі құралдар	|	112	|		|		|		|		|	
Аяқталмаған құрылыс және күрделі салымдар	|	113	|		|		|		|		|	
Материалдық емес активтер	|	114	|		|		|		|		|	
Өзге қаржылық емес активтер	|	115	|		|		|		|		|	

1.24-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық жағдай туралы болжамды шоғырландырылған есептің активтеріндегі өзгерістер


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Қаржылық активтер барлығы, оның ішінде:	|	100	|	х	|	х	|	х	|	х	|	х
Ақша қаражаты және олардың баламалары	|	010	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	011	|		|		|		|		|	
Ұлғайту	|	022	|		|		|		|		|	
Азайту	|	013	|		|		|		|		|	
Кезең соңындағы сальдо	|	014	|		|		|		|		|	
Қаржылық инвестициялар	|	020	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	021	|		|		|		|		|	
Ұлғайту	|	022	|		|		|		|		|	
Азайту	|	023	|		|		|		|		|	
Кезең соңындағы сальдо	|	024	|		|		|		|		|	
Үлестік қатысу әдісі бойынша ескерілетін ұзақ мерзімді қаржылық инвестициялар	|	030	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	031	|		|		|		|		|	
Ұлғайту	|	032	|		|		|		|		|	
Азайту	|	033	|		|		|		|		|	
Кезең соңындағы сальдо	|	034	|		|		|		|		|	
Берілген аванстар	|	040	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	041	|		|		|		|		|	
Ұлғайту	|	042	|		|		|		|		|	
Азайту	|	043	|		|		|		|		|	
Кезең соңындағы сальдо	|	044	|		|		|		|		|	
Өзге дебиторлық берешек	|	050	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	051	|		|		|		|		|	
Ұлғайту	|	052	|		|		|		|		|	
Азайту	|	053	|		|		|		|		|	
Кезең соңындағы сальдо	|	054	|		|		|		|		|	
Қаржылық емес активтер барлығы, оның ішінде:	|	200	|	х	|	х	|	х	|	х	|	х
Қорлар	|	110	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	111	|		|		|		|		|	
Ұлғайту	|	112	|		|		|		|		|	
Азайту	|	113	|		|		|		|		|	
Кезең соңындағы сальдо	|	114	|		|		|		|		|	
Негізгі құралдар	|	120	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	121	|		|		|		|		|	
Ұлғайту	|	122	|		|		|		|		|	
Азайту	|	123	|		|		|		|		|	
Кезең соңындағы сальдо	|	124	|		|		|		|		|	
Аяқталмаған құрылыс және күрделі салымдар	|	130	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	131	|		|		|		|		|	
Ұлғайту	|	132	|		|		|		|		|	
Азайту	|	133	|		|		|		|		|	
Кезең соңындағы сальдо	|	134	|		|		|		|		|	
Материалдық емес активтер	|	140	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	141	|		|		|		|		|	
Ұлғайту	|	142	|		|		|		|		|	
Азайту	|	143	|		|		|		|		|	
Кезең соңындағы сальдо	|	144	|		|		|		|		|	
Өзге қаржылық емес активтер	|	150	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	151	|		|		|		|		|	
Ұлғайту	|	152	|		|		|		|		|	
Азайту	|	153	|		|		|		|		|	
Кезең соңындағы сальдо	|	154	|		|		|		|		|	

Ескертпе: кезеңнің басындағы сальдо алдыңғы кезеңнің соңындағы сальдо деректеріне сәйкес келеді

1.25-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық жағдай туралы болжамды шоғырландырылған есептің міндеттемелерінде ұлғайту


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Міндеттемелер барлығы, оның ішінде:	|	100	|		|		|		|		|	
Мемлекеттік-жекешелік әріптестік бойынша қарыздар мен міндеттемелер	|	010	|		|		|		|		|	
Өнім берушілерге және мердігерлерге кредиторлық берешек	|	011	|		|		|		|		|	
Еңбекақы төлеу бойынша кредиторлық берешек	|	012	|		|		|		|		|	
Әлеуметтік төлемдер, трансферттер, субсидиялар бойынша кредиторлық берешек	|	013	|		|		|		|		|	
Бағалау және кепілдік міндеттемелер	|	014	|		|		|		|		|	
Өзге міндеттемелер	|	015	|		|		|		|		|	

1.26-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық жағдай туралы болжамды шоғырландырылған есептің міндеттемелерінде азайту


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Міндеттемелер барлығы, оның ішінде:	|	010	|		|		|		|		|	
Мемлекеттік-жекешелік әріптестік бойынша қарыздар мен міндеттемелер	|	020	|		|		|		|		|	
Өнім берушілерге және мердігерлерге кредиторлық берешек	|	021	|		|		|		|		|	
Еңбекақы төлеу бойынша кредиторлық берешек	|	022	|		|		|		|		|	
Әлеуметтік төлемдер, трансферттер, субсидиялар бойынша кредиторлық берешек	|	023	|		|		|		|		|	
Бағалау және кепілдік міндеттемелер	|	024	|		|		|		|		|	
Өзге міндеттемелер	|	025	|		|		|		|		|	

1.27-кесте Республикалық бюджет бойынша қаржылық жағдай туралы болжамды шоғырландырылған есептің міндеттемелеріндегі өзгерістер


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Мемлекеттік-жекешелік әріптестік бойынша қарыздар мен міндеттемелер	|	010	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	011	|		|		|		|		|	
Ұлғайту	|	012	|		|		|		|		|	
Азайту	|	013	|		|		|		|		|	
Кезең соңындағы сальдо	|	014	|		|		|		|		|	
Өнім берушілерге және мердігерлерге кредиторлық берешек	|	020	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	021	|		|		|		|		|	
Ұлғайту	|	022	|		|		|		|		|	
Азайту	|	023	|		|		|		|		|	
Кезең соңындағы сальдо	|	024	|		|		|		|		|	
Еңбекақы төлеу бойынша кредиторлық берешек	|	030	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	031	|		|		|		|		|	
Ұлғайту	|	032	|		|		|		|		|	
Азайту	|	033	|		|		|		|		|	
Кезең соңындағы сальдо	|	034	|		|		|		|		|	
Әлеуметтік төлемдер, трансферттер, субсидиялар бойынша кредиторлық берешек	|	040	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	041	|		|		|		|		|	
Ұлғайту	|	042	|		|		|		|		|	
Азайту	|	043	|		|		|		|		|	
Кезең соңындағы сальдо	|	044	|		|		|		|		|	
Бағалау және кепілдік міндеттемелер	|	050	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	051	|		|		|		|		|	
Ұлғайту	|	052	|		|		|		|		|	
Азайту	|	053	|		|		|		|		|	
Кезең соңындағы сальдо	|	054	|		|		|		|		|	
Өзге міндеттемелер	|	060	|	х	|	х	|	х	|	х	|	х
Кезең басындағы сальдо	|	061	|		|		|		|		|	
Ұлғайту	|	062	|		|		|		|		|	
Азайту	|	063	|		|		|		|		|	
Кезең соңындағы сальдо	|	064	|		|		|		|		|	

Ескертпе: кезеңнің басындағы сальдо деректері өткен кезеңнің соңындағы сальдо деректеріне сәйкес келеді.

1.28-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық жағдай туралы болжамды шоғырландырылған есеп


Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Активтер	|		|		|		|		|		|	
I. Қаржы активтері	|		|		|		|		|		|	
Ақша қаражаты және олардың баламалары	|	010	|		|		|		|		|	
Қаржы инвестициялары	|	011	|		|		|		|		|	
Үлестік қатысу әдісі бойынша есепке алынатын ұзақ мерзiмдi қаржы инвестициялары	|	012	|		|		|		|		|	
Берiлген аванстар	|	013	|		|		|		|		|	
Өзге дебиторлық берешек	|	014	|		|		|		|		|	
Қаржы активтерінiң жиыны	|	100	|		|		|		|		|	
II. Қаржылық емес активтер	|		|		|		|		|		|	
Қорлар	|	111	|		|		|		|		|	
Негiзгi құралдар	|	112	|		|		|		|		|	
Аяқталмаған құрылыс және күрделi салымдар	|	113	|		|		|		|		|	
Материалдық емес активтер	|	114	|		|		|		|		|	
Өзге қаржы емес активтер	|	115	|		|		|		|		|	
Қаржы емес активтердiң жиыны	|	200	|		|		|		|		|	
ТЕҢГЕРІМ	|		|		|		|		|		|	
III. Мiндеттемелер	|		|		|		|		|		|	
Мемлекеттік-жекешелік әріптестік бойынша қарыздар және міндеттемелер	|	210	|		|		|		|		|	
