1. Қоса беріліп отырған "Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін.

2. Қазақстан Республикасының мемлекеттік органдары:

1) тізбеге сәйкес құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін;

2) тізбеге сәйкес тиісті ведомстволық актілерді қабылдасын және келесі айдың 10-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Денсаулық сақтау министрлігін хабардар етсін.

3. Қазақстан Республикасының Денсаулық сақтау министрлігі тоқсанның қорытындысы бойынша ұсынылған ақпаратты жинақтасын және келесі тоқсандағы айдың 20-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.


Премьер-Министр	|	А. Мамин



	|	Қазақстан РеспубликасыПремьер-Министрінің2020 жылғы 29 қазандағы№ 138-ө өкіміменбекітілген

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажетті құқықтық актілердің тізбесі

Р/с№	|	Құқықтық актінің атауы	|	Актінің нысаны	|	Орындауына жауаптымемлекеттік орган	|	Орындау мерзімі	|	Құқықтық актілердің сапасына, әзірлеу мененгізудің уақтылығына жауапты адам
266.	|	Жоспарлы нысанда стационарлық жағдайларда мамандандырылған медициналық көмек көрсетілетін аурулардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
267.	|	Туа біткен аурулары бар, жіті жай-күйден, хирургиялық араласулардан, жарақаттардан, сондай-ақ олардың салдарларынан кейін көрсетілетін медициналық оңалтудың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
268.	|	Бірінші, екінші және үшінші деңгейлердегі медициналық ұйымдардың амбулаториялық, стационарлық, стационарды алмастыратын жағдайларында, сондай-ақ үйде және санаторийлік-курорттық ұйымдарда туа біткен аурулары бар адамдарға жіті жай-күйлерден, хирургиялық араласудан және жарақаттардан кейін медициналық оңалту қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
269.	|	Паллиативтік медициналық көмек көрсету стандартын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
270.	|	Мейіргерлік күтім көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
271.	|	Қашықтықтан медициналық көрсетілетін қызметтерді ұйымдастыру, ұсыну және ақы төлеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
272.	|	Зертханалық диагностика жүргізуді ұйымдастыру стандартын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
273.	|	Референс-зертханалардың  зертханалық зерттеулер өлшемдерінің сапасын сыртқы бағалау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
274.	|	Референс-зертханалардың тізбесін, олардың қызметі туралы ережелерді, сондай-ақ оларды таңдауға қойылатын өлшемшарттар мен талаптарды бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
275.	|	Патологиялық-анатомиялық диагностика көрсетуді ұйымдастыру стандартын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
276.	|	Қайтыс болу фактісін куәландыратын құжаттың нысанын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
277.	|	Қайтыс болған адамның жұбайының (зайыбының), жақын туыстарының немесе заңды өкілінің талап етуі бойынша патологиялық-анатомиялық ашып-қарауды тәуелсіз сарапшының (сарапшылардың) жүргізуі қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
278.	|	Денсаулық сақтау технологияларына бағалау жүргізу қағидаларын және оларды қолдану қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
279.	|	Бас бостандығы шектелген, сондай-ақ сот үкімі бойынша жазасын бас бостандығынан айыру орындарында өтеп жүрген, ұсталғандарға, күзетпен ұсталғандарға және тегін медициналық көмектің кепілдік берілген көлемі шеңберінде арнайы мекемелерге орналастырылған шетелдіктер мен азаматтығы жоқ адамдарға берілетін медициналық көмектің тізбесі мен көлемін бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің бұйрығы	|	ІІМ	|	2020 жылғы қараша	|	А. Р. Заппаров
280.	|	Қосалқы репродуктивтік әдістер мен технологияларды жүргізу қағидалары мен шарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
281.	|	Жыныстық жасушалардың, репродуктивтік ағзалар тіндерінің донорлығын жүргізу қағидалары мен шарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
282.	|	Хирургиялық стерилизация жасау қағидалары мен шарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
283.	|	Сот белгілеген медициналық сипаттағы мәжбүрлеу шарасының қолданылу мерзімі шеңберінде пайдаланылатын дәрілік препараттың түрін, оны енгізу мерзімділігін, сондай-ақ бұл шараны қолдану қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
284.	|	Анатомиялық сыйды жасау және денсаулық сақтау ұйымдарына беру қағидалары мен шарттарын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы  қараша	|	А. Ғиният
285.	|	Жыныстық сәйкестендіру ауытқушылықтары бар адамдар үшін медициналық куәландыру және жынысын ауыстыруды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы  қараша	|	А. Ғиният
286.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде АИТВ инфекциясы мәселелері бойынша ерікті түрде анонимдік және (немесе) құпия медициналық зерттеп-қарау және консультация беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
287.	|	АИТВ инфекциясының болуына міндетті құпия медициналық зерттеп-қарау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
288.	|	Психикалық денсаулық саласында медициналық көмек көрсететін ұйымдарда мәжбүрлеп емдеуге арналған ішкі тәртіп қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
289.	|	Мәжбүрлеп емдеуге арналған ұйымнан шығарылған соң мәжбүрлеп емдеуге жатқызылған адамдарды бір қалыпта ұстауға арналған емделуден  өткізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
290.	|	Динамикалық байқау, сондай-ақ психикасының, мінез-құлқының бұзылушылығы (аурулары) бар адамдарға динамикалық байқауды тоқтату қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
291.	|	Уақытша бейімделу және детоксикация орталықтарының қызметін ұйымдастыру қағидаларын және Уақытша бейімделу және детоксикация орталығының ішкі тәртіп қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
292.	|	Қазақстан Республикасында тіркелмеген дәрілік заттарды және медициналық бұйымдарды нақты пациенттің өмірлік көрсетілімдері бойынша медициналық көмек көрсету не сирек (орфандық) аурулары және (немесе) жай-күйі бар пациенттердің шектеулі контингентіне медициналық көмек көрсету үшін қолдану қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
293.	|	Денсаулық сақтау субъектілерінің ақылы қызметтер көрсету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Ә.Б. Нүсіпова
294.	|	Тіркелімді қалыптастыру және жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
295.	|	Тірі кезінде ағзалардың (ағзалардың бөлігінің) және (немесе) тіндердің (тіндердің бөлігінің) донорының жан-жақты медициналық зерттеп-қараудан өту қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
296.	|	Этикалық комиссияның құрамын және ережесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
297.	|	Тіндер банкінің қызметін жүзеге асыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
298.	|	Ағзалардың (ағза бөлігінің) және (немесе) тіндердің (тін бөлігінің) қайтыс болғаннан кейінгі донорлығына адамның тірі кезінде ерік білдіруін беру және бұл жөнінде жұбайын (зайыбын) немесе жақын туыстарының бірін хабардар ету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
299.	|	Патологиялық анатомия және сот-медицина сараптамасы қызметін жүзеге асыратын ұйымдарда транспланттау мақсатында мәйіттерден көру ағзаларын алу және консервациялауды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
300.	|	Жасанды ағзалары (ағзасының бөлігі) және (немесе) тіндері (тінінің бөлігі) бар Қазақстан Республикасының азаматтарын ағзалардың (ағза бөлігінің) және (немесе) тіндердің (тін бөлігінің) ықтимал реципиенттерінің тіркеліміне енгізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
301.	|	Әкелуге және әкетуге арналған адам тiндерін (тіндерінің бөлігін) және (немесе) ағзаларды (ағзаның бөлігін) биологиялық қауiпсiздiк тұрғысынан зерттеу, консервациялау және тасымалдау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
302.	|	Медициналық білім беру және ғылым саласындағы стратегиялық әріптестікті жүзеге асыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
303.	|	Денсаулық сақтау саласындағы мамандарға қосымша және формальді емес білім беру қағидаларын, денсаулық сақтау саласындағы қосымша және формальді емес білім беру бағдарламаларын іске асыратын ұйымдарға қойылатын біліктілік талаптарын, сондай-ақ қосымша және формальді емес білім беру арқылы денсаулық сақтау саласындағы мамандар алған оқудың нәтижелерін тану қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
304.	|	Резидентурада мемлекеттік тапсырысты орналастыру, оқуға қабылдау және медицина кадрларын даярлау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
305.	|	Резидентура бағдарламасы бойынша оқыту туралы үлгілік шарттың нысанын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
306.	|	"Медицина кадрларын интернатурада даярлау қағидаларын және Медицина кадрларын резидентурада даярлау қағидаларын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2018 жылғы                                   18 қыркүйектегі № ҚР ДСМ-16 бұйрығына толықтырулар енгізу туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
307.	|	Денсаулық сақтау саласындағы білім беру бағдарламалары білім алушыларының білімі мен дағдыларын бағалау, түлектерінің кәсіптік даярлығын бағалау, денсаулық сақтау саласындағы мамандардың кәсіптік даярлығын бағалау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
308.	|	Денсаулық сақтау саласындағы ғылыми ұйымға мәртебе беру және оны қайта қарау қағидаларын, сондай-ақ ғылыми, ғылыми-техникалық және инновациялық қызметтің нәтижелілігіне бағалауды жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
309.	|	Ғылыми-медициналық сараптама жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
310.	|	Биомедициналық зерттеулер жүргізу қағидаларын және зерттеу орталықтарына қойылатын талаптарды бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
311.	|	Диагностиканың, емдеу мен медициналық оңалтудың жаңа әдістерін қолдану қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
312.	|	Биоэтикалық комиссиялар қызметінің талаптарға сәйкестігі сертификатының қолданылу мерзімін және оны беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
313.	|	Биобанктер құру және оның қызметінің қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
314.	|	Дәрілік заттардың тұрақтылығына зерттеулер жүргізу, дәрілік заттарды сақтау және қайта бақылау мерзімін белгілеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
315.	|	Дәрілік препараттар мен медициналық бұйымдарды дайындауға лицензиясы бар, дәрілік заттар мен медициналық бұйымдардың айналысы саласындағы субъектілердің дәрілік препараттар мен медициналық бұйымдарды дайындау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
316.	|	Дайындалған дәрілік препараттарға дәріханаішілік бақылау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
317.	|	Клиникаға дейінгі (клиникалық емес) зерттеулерді жүргізу қағидаларын және медициналық бұйымдардың биологиялық әсерін бағалаудың клиникаға дейінгі базаларына қойылатын талаптарды бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
318.	|	Фармацевтикалық инспекция шеңберінде клиникаға дейінгі (клиникалық емес) зерттеулердің материалдарын және оларды жүргізу шарттарының Қазақстан Республикасының және (немесе) Еуразиялық экономикалық одақтың тиісті зертханалық практикасының (GLP) талаптарына сәйкестігін бағалау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
319.	|	Медициналық бұйымдарға техникалық сынаулар жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
320.	|	Дәрілік заттар мен медициналық бұйымдарға клиникалық зерттеулер, тірі организмнен тыс (in vitro) диагностика үшін медициналық бұйымдарға клиникалық-зертханалық сынаулар жүргізу қағидаларын және клиникалық базаларға қойылатын талаптарды бекіту туралы.	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
321.	|	Клиникалық база, денсаулық сақтау саласындағы білім беру ұйымының клиникасы, университеттік аурухана, резидентура базасы, интеграцияланған академиялық медициналық орталық туралы ережені және оларға қойылатын талаптарды бекіту туралы.	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
322.	|	Дәрілік заттар мен медициналық бұйымдарға сараптама жүргізу процесінде өтініш берушіге ескертулер беру мерзімдерін белгілеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
323.	|	Мемлекеттік монополия субъектісі өндіретін және (немесе) өткізетін тауарлардың (жұмыстардың, көрсетілетін қызметтердің) бағаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
324.	|	Дәрілік заттар мен медициналық бұйымдарға сараптама жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
325.	|	Қазақстан Республикасының Мемлекеттік фармакопеясын әзірлеу, ресімдеу, келісу, бекіту және өзгерістер мен толықтырулар енгізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
326.	|	Дәрілік заттар мен медициналық бұйымдарды таңбалау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
327.	|	Озық терапияның дәрілік заттарын қолдануға жіберу, қолдану және қолданудың тиімділігі мен қауіпсіздігінің мониторингі қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
328.	|	Дәрілік затты нарыққа жіберудің стандартты рәсімінен шегініс шеңберінде озық терапияның дәрілік заттарын пайдалану қағидаларын, сондай-ақ Hospital exemption шеңберінде емдеуді жүзеге асыру құқығы бар медициналық ұйымдардың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
329.	|	Өлшем құралы болып табылатын медициналық техниканың тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
330.	|	Фармацевтикалық инспекциялар жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
331.	|	Медициналық бұйымдарға инспекциялар жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
332.	|	Дәрілік заттар мен медициналық бұйымдарды сақтау және тасымалдау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
333.	|	Иелігінде жарамсыз болып қалған, жарамдылық мерзімі өткен дәрілік заттар мен медициналық бұйымдар, жалған және Қазақстан Республикасы заңнамасының талаптарына сәйкес келмейтін басқа да дәрілік заттар мен медициналық бұйымдардың айналысы саласындағы субъектілердің жою қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
334.	|	Дәрілік заттар мен медициналық бұйымдарды Қазақстан Республикасының аумағына әкелу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
335.	|	Дәрілік заттар мен медициналық бұйымдарды Қазақстан Республикасының аумағынан әкету қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
336.	|	Дәрілік заттарды өндірушінің дәрілік заттарды әзірлеу және мемлекеттік сараптама ұйымының дәрілік заттарды сараптау кезінде дәрілік заттардың сапасы жөніндегі нормативтік құжатты келісу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
337.	|	Фармацевтикалық субстанциялардың (белсенді фармацевтикалық субстанциялардың), дәрілік шикізаттың, дәрілік өсімдік шикізатының, дәрілік заттардың немесе медициналық бұйымдардың балк-өнімдерінің, оригинал дәрілік препараттардың, биологиялық жолмен жасалған дәрілік препараттардың, биотехнологиялық дәрілік препараттардың, иммунологиялық дәрілік препараттардың (иммундық-биологиялық дәрілік препараттардың), қайта өндірілген дәрілік препараттардың (генериктердің), гомеопатиялық дәрілік препараттардың, биоаналогтық дәрілік препараттардың (биоаналогтардың, биотектес дәрілік препараттардың, биосимилярлардың) және медициналық бұйымдардың қауіпсіздігіне, сапасы мен тиімділігіне қойылатын талаптарды ұсыну қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
338.	|	Қолданудың ықтимал тәуекелі дәрежесіне қарай медициналық бұйымдарды сыныптау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
339.	|	Қазақстан Республикасының медициналық бұйымдар номенклатурасын қалыптастыру және жүргізу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
340.	|	Дәрілік заттар мен медициналық бұйымдарды қолдануды тоқтата тұру, тыйым салу немесе айналыстан алып қою не шектеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
341.	|	Фармакологиялық қадағалауды және медициналық бұйымдардың қауіпсіздігіне, сапасы мен тиімділігіне мониторинг жүргізу қағидаларын бекіту туралы.	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
342.	|	Формулярлық жүйенің қызметін жүзеге асыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
343.	|	Дәрілік заттар мен медициналық бұйымдарды ілгерілету этикасын жүзеге асыру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
344.	|	Денсаулық сақтау саласындағы кадр ресурстарын есепке алу (кәсіби тіркелімді жүргізу) қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
345.	|	Денсаулық сақтау саласындағы кадр ресурстары жөніндегі ұлттық үйлестірушіні айқындау туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
346.	|	Денсаулық сақтау саласындағы кадр ресурстарын ұлттық басқару саясатын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
347.	|	Қазақстан Республикасы медицина және фармацевтика қызметкерлерінің ар-намыс кодексін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
348.	|	"Атқарушылық іс жүргізу мәселелері бойынша мемлекеттiк көрсетілетін қызметтер қағидаларын бекіту туралы" Қазақстан Республикасы Әділет министрінің 2020 жылғы 29 мамырдағы № 69 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Әділет министрінің бұйрығы	|	Әділетмині	|	2020 жылғы қараша	|	А.К. Мадалиев
349.	|	Қазақстан Республикасы Денсаулық сақтау министрлігінің кейбір бұйрықтарының күші жойылды деп тану туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Ә.Б. Нүсіпова
350.	|	Қанды және (немесе) оның компоненттерін донациялаудан кейін қанының көлемі мен организмінің энергетикалық шығындарын толтыру үшін тегін тамақтың ақшалай баламасының мөлшерін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	А. Ғиният
351.	|	Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттың немесе медициналық бұйымның саудалық атауына шекті бағаны бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қараша	|	Е.А. Қиясов
352.	|	Денсаулық сақтау саласындағы кадр ресурстарын өңірлік басқару саясатын бекіту туралы	|	облыстар, республикалық маңызы бар қалалар және астана әкімдіктерінің қаулысы	|	ЖАО	|	2020 жылғы қазан	|	облыстар, республикалық маңызы бар қалалар және астана әкімдерінің жетекшілік ететін орынбасарлары
