ЗҚАИ-ның ескертпесі! Осы бірлескен бұйрық 01.01.2023 ж. бастап қолданысқа енгізіледі.

БҰЙЫРАМЫЗ:

1. "Арнаулы әлеуметтік қызметтер көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау саласындағы тәуекел дәрежесін бағалау өлшемшарттарын және тексеру парақтарын бекіту туралы" Қазақстан Республикасы Денсаулық сақтау және әлеуметтік даму министрінің 2015 жылғы 25 желтоқсандағы № 1021 және Қазақстан Республикасы Ұлттық экономика министрінің 2015 жылғы 28 желтоқсандағы № 807 бірлескен бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 12701 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Кәсіпкерлік кодексінің 141-бабының 5 және 6-тармақтарына және 143-бабының 1-тармағына сәйкес БҰЙЫРАМЫЗ :";

көрсетілген бірлескен бұйрықпен бекітілген Арнаулы әлеуметтік қызмет көрсету саласындағы және мүгедектігі бар адамдарды әлеуметтік қорғау аясындағы тәуекел дәрежесін бағалау өлшемшарттарында :

2-тармақтың 7) тармақшасы мынадай редакцияда жазылсын:

"7) тәуекелдерді бағалау және басқару жүйесі – қызметтің тиісті салаларында тәуекелдің жол берілетін деңгейін қамтамасыз ете отырып, кәсіпкерлік еркіндігін барынша аз мүмкін болатындай дәрежеде шектеу мақсатында, бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды кейіннен жүзеге асыру үшін бақылау субъектілерін (объектілерін) тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған, сондай-ақ нақты бақылау субъектісі (объектісі) үшін тәуекел деңгейін өзгертуге және (немесе) мұндай бақылау субъектісін (объектісін) бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан босатуға бағытталған басқарушылық шешімдерді қабылдау процесі;";

мынадай мазмұндағы 3-1-тармақпен толықтырылсын:

"3-1. Мемлекеттік органдар бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүзеге асыру кезінде тәуекелдерді басқару мақсаттары үшін бақылау субъектілерін (объектілерін) мынадай тәуекел дәрежелерінің (бұдан әрі – тәуекел дәрежелері) біріне жатқызады:

1) жоғары тәуекел;

2) орташа тәуекел.

Тәуекелдің жоғары немесе орташа дәрежесіне жатқызылған бақылау субъектілері (объектілері) қызметінің салалары үшін бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау, бақылау субъектісіне (объектісіне) бармай профилактикалық бақылау және жоспардан тыс тексеру жүргізіледі.

4 және 5-тармақтар мынадай редакцияда жазылсын:

"4. Объективті өлшемшарттар бойынша жоғары тәуекел дәрежесіне:

1) арнаулы әлеуметтік қызмет көрсету аясында – стационар, жартылай стационар, үйде қызмет көрсету және уақытша болу жағдайларында қызметті жүзеге асыратын субъектілер;

2) мүгедектігі бар адамдарды әлеуметтік қорғау саласында – мүгедектігі бар адамдарға оңалту іс-шараларын орындау жөніндегі қызметті жүзеге асыратын және денсаулық сақтау, халықты әлеуметтік қорғау, мемлекеттік ұйымдар мен мекемелердің объектілеріне қолжетімділікті көлік инфрақұрылымы объектілері, сауда, тұрмыстық, тұрғын үй, шаруашылық, коммуналдық, азық-түлік объектілеріне, дене шынықтыру және спорт, білім беру, қоғамдық тамақтану, демалыс объектілеріне (ойын-сауық инфрақұрылымы және мәдениет саласы) қолжетімділікті қамтамасыз ететін субъектілер жатады.

5. Мүгедектігі бар адамдарды әлеуметтік қорғау саласында – өнеркәсіптік, өндірістік қызметті жүзеге асыратын субъектілер және оларға қолжетімділікті қамтамасыз ету бойынша объективті өлшемшарттар тәуекелдің орташа дәрежесіне жатады.".

6-тармақ жаңа редакцияда жазылсын:

"6. Объективті өлшемшарттар бойынша жоғары және орташа тәуекел дәрежесіне жатқызылған бақылау субъектілеріне (объектілеріне) қатысты бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылауды жүргізу мақсатында субъективті өлшемшарттар қолданылады.".

8-тармақта жаңа редакцияда жазылсын:

"Тәуекел дәрежесін бағалаудың субъективті өлшемшарттарын айқындау үшін мынадай ақпарат көздері пайдаланылады:

1) бақылау субъектісі ұсынатын, оның ішінде мемлекеттік органдар, мекемелер мен салалық ұйымдар жүргізетін автоматтандырылған ақпараттық жүйелер арқылы берілетін есептілік пен мәліметтерді мониторингілеу нәтижелері;

2) алдыңғы тексерулердің және бақылау субъектісіне (объектісіне) бару арқылы профилактикалық бақылау нәтижелері;

3) мемлекеттік органдардың, бұқаралық ақпарат құралдарының ресми интернет-ресурстарын талдау;

4) расталған шағымдар мен өтініштердің болуы және саны;

5) әлеуметтік қызметтер порталының деректерін және өнім берушіні порталда тіркеу үшін ұсынған құжаттар топтамасын зерделеу негізінде комиссия қорытындысының нәтижелерін талдау.".

10-тармақ мынадай редакцияда жазылсын:

"10. Тәуекел дәрежесінің жалпы көрсеткіші бойынша бақылау субъектісі (объектісі):

1) тәуекел дәрежесінің көрсеткіші 71-ден 100-ді қоса алғанға дейін болған кезде – тәуекелдің жоғары дәрежесіне;

2) тәуекел дәрежесінің көрсеткіші 31-ден 70-ті қоса алғанға дейін болған кезде – тәуекелдің орташа дәрежесіне жатқызылады.";

мынадай мазмұндағы 11-1 және 11-2-тармақтармен толықтырылсын:

"11-1) Алдыңғы жүргізілген бару арқылы профилактикалық бақылаудың қорытындылары бойынша берілген бұзушылықтарды толық көлемде жойған бақылау субъектілеріне қатысты оларды мемлекеттік бақылаудың кезекті кезеңіне тізімдерді қалыптастыру кезінде енгізуге жол берілмейді.

11-2) тәуекелдерді бағалау және басқару жүйесі – тиісті қызмет салаларында тәуекелдің жол берілетін деңгейін қамтамасыз ете отырып, кәсіпкерлік еркіндігін шектеудің ең төменгі ықтимал дәрежесі мақсатында бақылау және қадағалау субъектісіне бару арқылы профилактикалық бақылауды және (немесе) талаптарға сәйкестігін тексерулерді кейіннен жүзеге асыру үшін бақылау және қадағалау субъектілерін тәуекел дәрежелері бойынша бөлу арқылы қолайсыз факторлардың туындау ықтималдығын азайтуға бағытталған, сондай-ақ нақты бақылау және қадағалау субъектісі (объектісі) үшін тәуекел деңгейін өзгертуге бағытталған басқарушылық шешімдерді қабылдау және (немесе) осындай бақылау және қадағалау субъектісін (объектісін) бақылау және қадағалау субъектісіне (объектісіне) бару арқылы профилактикалық бақылаудан және (немесе) талаптарға сәйкестігін тексеруден босату процесі.".

көрсетілген бірлескен бұйрыққа 2 , 3 , 4 , 5 , 6 және 7-қосымшалар осы бірлескен бұйрыққа 1 , 2 , 3 , 4 , 5 және 6-қосымшаларға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Еңбек және әлеуметтік қорғау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Еңбек және халықты әлеуметтік қорғау министрлігінің Заң қызметі департаментіне ұсынуды қамтамасыз етсін.

3. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау вице-министрі Е.Д. Оспановқа жүктелсін.

4. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін 2023 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыҰлттық экономика министрі	|	__________А. Куантыров
Қазақстан РеспубликасыЕңбек және халықты әлеуметтікқорғау министрі	|	__________Т. Дуйсенова



	|	Қазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 12 қаңтардағы№ 1 менҚазақстан РеспубликасыЕңбек және халықтыәлеуметтік қорғау министрі2023 жылғы 12 қаңтардағы№ 8 бірлескен бұйрығына1 қосымшаАрнаулы әлеуметтік қызметтеркөрсету аясындағы жәнемүгедектігі бар адамдардыәлеуметтік қорғау саласындағытәуекел дәрежесін бағалауөлшемшарттарынақосымша

Арнаулы әлеуметтік қызметтер көрсету аясындағы және мүгедектігі бар адамдарды әлеуметтiк қорғау саласындағы субъективті өлшемшарттар

№ р/с	|	Өлшемшарттар	|	Бұзушылық дәрежесі
13	|	Мүгедектігі бар адамды абилитациялау мен оңалтудың жеке бағдарламасы негізінде мүгедектігі бар адамдар әлеуметтік көрсетілетін қызметтер порталы арқылы тауарларды және (немесе) көрсетілетін қызметтерді сатып алуға тапсырысты жүзеге асыруды қамтамасыз етуі	|		|	
14	|	Комиссияның мүгедектігі бар адамдарды әлеуметтік көрсетілетін қызметтер порталына орналастыратын, әлеуметтік көрсетілетін қызметтер порталы арқылы өнім беруші өзіне алған міндеттемелерді орындамау және (немесе) тиісінше орындамау туралы ақпаратты уақтылы қарауы және тиісті шешім қабылдауыКомиссия жұмысының регламентін сақтау	|		|	
15	|	Комиссияның әлеуметтік қызметтер порталына өнім берушілерді жіберу, оларды тіркеу және тіркеуден шығару тәртібін сақтауы	|		|	
16	|	Мүгедектігі бар адамдарды әлеуметтік көрсетілетін қызметтер порталы арқылы өткізу кезінде мемлекеттік бюджет қаражатынан тауарлардың/көрсетілетін қызметтердің кепілдік берілген сомасын уақтылы өтеуді қамтамасыз ету	|		|	

Лауазымды адам (-дар) _______________________________ ________________

лауазымы қолы

____________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)

Бақылау субъектісінің басшысы ________________________ ________________

лауазымы қолы

____________________________________________________________________

тегі, аты, әкесінің аты (бар болған жағдайда)

