"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспарын бекіту туралы

1. Қоса беріліп отырған "Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары (бұдан әрі - Жоспар) бекітілсін.

2. Орталық және жергілікті атқарушы органдар, Қазақстан Республикасының Президентіне тікелей бағынатын және есеп беретін мемлекеттік органдар (келісім бойынша), сондай-ақ өзге де ұйымдар (келісім бойынша):

1) Жоспарды іске асыру бойынша шаралар қабылдасын;

2) 2019 жылғы 5 шілдеге және 5 желтоқсанға дейін Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне Жоспардың іске асырылу барысы туралы ақпарат жіберсін.

Ескерту. 2-тармаққа өзгеріс енгізілді – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

3. Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі 2019 жылғы 15 шілдеден және 15 желтоқсаннан кешіктірмей Қазақстан Республикасы Премьер-Министрінің Кеңсесі мен Қазақстан Республикасы Президентінің Әкімшілігіне Жоспар іс-шараларының іске асырылу барысы туралы жиынтық ақпарат берсін.

Ескерту. 3-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

4. Осы өкімнің орындалуын бақылау Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігіне жүктелсін.

Ескерту. 4-тармақ жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен. 

Премьер-Министр Б. Сағынтаев


	|	Қазақстан РеспубликасыПремьер-Министрінің2018 жылғы 28 желтоқсандағы№ 160-ө өкіміменбекітілген

"Рухани жаңғыру" бағдарламасын іске асыру жөніндегі 2019 жылға арналған іс-шаралар жоспары
Ескерту. Жоспар жаңа редакцияда – ҚР Премьер-Министрінің 20.05.2019 № 86-ө өкімімен.


Р/с №	|	Іс-шараның атауы	|	Аяқталу нысаны	|	Жауапты орындаушылар	|	Орындау мерзімі	|	Болжанатын шығыстар (мың теңге)	|	Қаржыландыру көздері	|	Сапа көрсеткіштері
169.	|	Музыкант-этнограф, композитор, ҚазКСР халық әртісі А. Затаевичтің 150 жылдығына арналған мерейтойлық концертті ұйымдастыру	|	концерт	|	МСМ	|	жыл бойы	|	94 061 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	көрермендер саны – 300 адам
170.	|	"Ұлы даланың ән мен жыры, ақындықтың жеті қыры" атты республикалық айтыскерлер турын өткізу	|	тур	|	МСМ	|	жыл бойы	|	150 000 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	12 қаланы қамту
171.	|	Моңғолияда этникалық қазақтар жастарының қатысуымен дөңгелек үстел өткізу	|	дөңгелек үстел	|	СІМ, ҚР-ның Моңғолиядағы елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясатты іске асыруды қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	қатысушылар саны
172.	|	"Қазақстан – түркі әлемінің қара шаңырағы" атты көшпелі кітап көрмесін ұйымдастыру	|	көрме	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	талап етілмейді	|	-	|	көрмеге келушілердің саны
173.	|	Ақмола облысында түркі әлемі елдері ғалымдарының қатысуымен "Қазақ Даласы – Ұлы түркі елінің қара шаңырағы" атты халықаралық конференция ұйымдастыру	|	конференция	|	Ш.Уәлиханов атындағы КМУ (келісу бойынша), Ақмола облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	бюджеттен тыс қаражат	|	мақалалар саны
174.	|	Өзбекстанда Қазақстан жылының және Ақмола мен Сырдария облыстарының ынтымақтастығы шеңберінде "Жаһандану жағдайында түркі халықтарының мәдениетін жақындастыру" атты халықаралық конференция өткізу	|	кездесулер, форумдар	|	Ш.Уәлиханов атындағы КМУ (келісу бойынша), Ақмола облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	бюджеттен тыс қаражат	|	конференцияға қатысушылар саны
175.	|	Қостанай облысында Өзбекстан, Әзірбайжан, Қырғызстан республикаларының және т.б. шығармашылық ұжымдарын шақыра отырып, "Түркі әлемі" халық аспаптар ансамбльдерінің халықаралық фестивалін өткізу	|	гала-концерт	|	Қостанай облысының әкімдігі	|	2019 жылғы мамыр	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны кемінде 12 ұжым
176.	|	Қызылорда облысында "Сыр өңірінің тарихы, түркі халықтарының мәдениеті мен өнері" халықаралық ғылыми-теориялық конференциясын өткізу	|	конференция жинағы	|	Қызылорда облысының әкімдігі	|	2019 жылғы қазан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	Қазақстаннан, Ресейден және Түркиядан ғалымдарды тарту – 30, іс – шараға қатысушылар – 500 адам
177.	|	Түркістан облысында "Nomad explorer" экспедициясын ұйымдастыру	|	экспедиция	|	Түркістан облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	экспедицияға қатысушылар саны;халықты іс-шаралармен қамту
178.	|	"Алтын адам ізімен", "Жетісу туралы араб, парсы, түркі деректері", "Ата-бабалардың жолына" халықаралық экспедицияларды ұйымдастыру	|	халықаралық экспедициялар	|	Алматы облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	экспедицияға қатысушылар саны;халықты іс-шаралармен қамту
179.	|	Суретшілердің халықаралық пленэрін өткізу, сакралдық Берел жерінде альтернативті жастар өнері жас суретшілерінің қатысуымен "Ұлы дала палитрасы" көркем туындылар жасау	|	каталог шығару, көрмелер, шеберлік сабақтарын өткізу, жастар Арбаты, бір күндік пленэр, "Жастар", театрландырылған қойылымы	|	ШҚО әкімдігі	|	2019 жылғы маусым	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны - 2000 адам;тартылған отандық, шетелдік көркем сурет шеберлері
180.	|	Шығыс Қазақстан облысындағы "Киелі дала - Туған жерім" археологиялық жазғы мектептерінің жұмысын ұйымдастыру	|	жазғы мектеп	|	ШҚО әкімдігі	|	2019 жылғы шілде-тамыз	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	160 оқушыны қамту
181.	|	"MARGULAN STUDY" орталығын құру	|	тарихи-археологиялық орталық	|	ПМПУ (келісу бойынша)	|	2019 жылғы I жартыжылдық	|	көзделген қаражат шегінде	|	ЖОО қаражаты есебінен	|	балалар өңірлік тарихи-археологиялық орталығы, мектеп, колледж оқушыларынан тұратын нысаналы топтар саны 5000 адам
182.	|	Ақтөбе облысында "Ұлы дала өркениеті: тарихи процестер және рухани құндылықтар" халықаралық ғылыми-практикалық конференциясын өткізу	|	конференция	|	Ақтөбе облысының әкімдігі	|	2019 жылғы қыркүйек	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	конференция аясындағы симпозиумдар – 3;әлемдік, республикалық деңгейдегі танымал ғалымдардың саны – 25-30
183.	|	Алма мен қызғалдақ фестивальдарын өткізу	|	көрмелер, жәрмеңкелер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты іс-шаралармен қамту
184.	|	"Арал-Каспий өңірінің тарихи-мәдени мұрасы" ғылыми-практикалық конференциясын өткізу	|	конференция, ғылыми мақалалар жинағы	|	Маңғыстау облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны – 70 адам;конференция қорытындысы бойынша мақалалар саны – 40
"Ұлы даланың ежелгі өнер мен технологиялар музейі" арнайы жобасыМақсаты: Қазақ халқының мәдени мұрасын сақтау және дамытуМіндеттері:1. Көшпенділер мәдениетінің тұрмысы мен заттарын реконструкциялай отырып, қолөнерші-шеберлер көрмесін өткізу.2. Қазақстан өңірлерінде тарихи реконструкциялау фестивальдарын өткізу.3. Толықтырылған шынайылық элементтерімен виртуалды музейлер жасау.4. Еліміздің әр түрлі өңірлерінде жылжымалы тақырыптық көрмелер ұйымдастыру.
185.	|	Көшпенділердің тұрмысы мен мәдениет заттарын қайта жаңарта отырып, қолөнершілер шеберлерінің көрмесін ұйымдастыру және өткізу	|	көрмелер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны – адам, көрермендер саны – адам
186.	|	"Бозоқ", "С. Сейфуллин музейі", "Атамекен Қазақстан картасы" этно-мемориалдық кешені" толықтырылған шынайылық элементтерімен виртуалды музейлер жасау	|	виртуалды музейлер	|	Нұр-Сұлтан қаласының әкімдігі	|	2019 жылғы шілде	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	пайдаланушылар саны
187.	|	Жыл сайынғы "Қансонар" бүркітшілердің халықаралық жарысын өткізу	|	жарыс	|	Ақмола облысының әкімдігі	|	2019 жылғы желтоқсан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	шетелдік туристер саны, бүркітшілер жарысына тартылған қатысушылар саны
188.	|	"Түйін түйіп темірден тас қашаған" тас және металл мүсіндерінің халықаралық фестивалін өткізу	|	көрме	|	Ақтөбе облысының әкімдігі	|	2019 жылғы тамыз-қыркүйек	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	іс-шараға қатысушылар саны – 30 адам. оның ішінде шетелдіктердің үлесі – 60 %
189.	|	"Күміс AIEL" – "Күміс әйел" жобасын іске асыру	|	экспозиция	|	ПМПУ (келісу бойынша)	|	жыл бойы	|	ЖОО-ның қаражаты есебінен	|	-	|	экспозицияны жаңғырту және көрсету, қамту – 50 мың адам
190.	|	Ұлттық спорт түрлерін насихаттау бойынша іс-шаралар кешенін өткізу	|	жарыстар, турнирлер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны
191.	|	Еліміздің әртүрлі өңірлері мен ауылдық аймақтарында көшпелі тарихи-этнографиялық көрмелер ұйымдастыру	|	көрмелер	|	облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты қамту
192.	|	"Шығыс базары" фестивалін өткізу	|	фестиваль	|	Түркістан облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты қамту
193.	|	"Сәйгүліктер" жылқы мәдениеті фестивалін өткізу	|	фестиваль	|	Түркістан облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты қамту
"Дала фольклоры мен музыкасының мың жылы" арнайы жобасыМақсаты: Фольклор мен музыканың мәдени мұрасын сақтау және насихаттауМіндеттері:1. Қоғамда Қазақстан мәдениетінің сюжеттерін, сарындарын, кейіпкерлерін жүйелі зерттеу және ілгерілету.2. "Дала фольклорының антологиясын" құру және "Ұлы даланың ежелгі сарындары" жинағын шығару.3. Дала фольклоры мен музыкасын жырға қосатын фестивальдар, спектакльдер, республикалық конкурстар ұйымдастыру.
194.	|	Қолжазба қорларын, фольклорлық экспедициялар материалдарын жүйелендіру мен зерттеу және "Дала фольклоры антологиясын" қалыптастыру	|	антология	|	БҒМ	|	жыл бойы	|	276 829 001 "Білім және ғылым саласындағы мемлекеттік саясатты қалыптастыру және іске асыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	қазақ тілінде 5 том;басылымның таралымы – 10000 дана
195.	|	Фольклорлық музыкалық мұраны сақтау мен жүйелендіру және Ұлы даланың ежелгі сарындарының таңдамалы үлгілерін жинау	|	жинақ	|	БҒМ	|	жыл бойы	|	85 961 001 "Білім және ғылым саласындағы мемлекеттік саясатты қалыптастыру және іске асыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	"Фольклорлық музыкалық мұраны сақтау мен жүйелендіру және Ұлы даланың ежелгі сарындарының таңдамалы үлгілерінің жинағы" үш томдық антологиясының баспа және цифрлық форматтағы 1-томы
196.	|	Ежелгі, орта ғасыр кезеңіндегі жазба әдеби ескерткіштерді әзірлеу мен зерделеу және ежелгі әдебиет аналогиясын дайындау	|	антология	|	БҒМ	|	жыл бойы	|	48 578 001 "Білім және ғылым саласындағы мемлекеттік саясатты қалыптастыру және іске асыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	"Исламға дейінгі дәуірдегі ескерткіш және ежелгі түркі әдебиеті" 5 томдық антологиясының 1-томы
197.	|	"Қазақстанның мәдени мұрасы" Құрманғазы атындағы ҚҰК ғылыми-зерттеу фольклорлық зертханасының музыкалық-этнографиялық экспедицияларын ұйымдастыру (ТМД елдері бойынша және Мажарстанда)	|	музыкалық-этнографиялық экспедициялар	|	Алматы қаласының әкімдігі, Құрманғазы атындағы ҚҰК (келісу бойынша)	|	жыл бойы	|	көзделген қаражат шегінде	|	келісу бойынша	|	экспедициялар саны – 6 бірлік, қатысушылар – 24 адам
198.	|	Дала фольклорын пайдалана отырып, тарихи тақырыптарға спектакльдер қою	|	театрлық қойылымдар	|	Облыстардың, Нұр-Сұлтан, Алматы және Шымкент қалаларының әкімдіктері	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	халықты қамту
199.	|	Атырау облысында ("Ән дария – Атырау", "Күй-Ұран") әншілер мен күйшілердің республикалық конкурстарын өткізу	|	конкурс	|	Атырау облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны – 1000 адам
200.	|	Қарағанды облысында "Ұлы даланың көне сарындары" фольклор және әуен фестивалін ұйымдастыру	|	фестиваль	|	Қарағанды облысының әкімдігі	|	2019 жылғы мамыр	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар – 2500 оқушы, 100 студент
201.	|	Қызылорда облысында "Сыр бойының киелі ескерткіштері: мифтер, аңыздар, хикаяттар" кітабын шығару жобасын іске асыру	|	кітаптар	|	Қызылорда облысының әкімдігі	|	2019 жылғы наурыз-қазан	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	дана саны – 2000
202.	|	ҚазКСР халық әртісі Р. Омаровтың 100 жылдығына арналған "Жастық шақ" қазақ халық аспаптары оркестрі дирижерларының I халықаралық фестиваль-шеруін өткізу	|	фестиваль-шеру	|	Павлодар облысының әкімдігі	|	жыл бойы	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	қатысушылар саны – 1000 адам
203.	|	Маңғыстау облысында "Қайқылардан қалған саз" дәстүрлі әндерді орындаушылардың ІІІ республикалық конкурсын өткізу	|	марапаттау рәсімі	|	Маңғыстау облысының әкімдігі	|	2019 жылғы қараша	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	конкурсқа қатысушылардың саны, аудиторияны қамту
204.	|	Жамбыл облысында "Көне Тараз күмбірі" І республикалық этно-фольклорлық фестивалін өткізу	|	марапаттау рәсімі	|	Жамбыл облысының әкімдігі	|	2019 жылғы маусым	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	CD-жинақ, кітап, қатысушы музыканттар саны – 1 000
205.	|	Қостанай облысында "Бабалар үні" қобызшылардың республикалық конкурсын өткізу	|	марапаттау рәсімі	|	Қостанай облысының әкімдігі	|	2019 жылғы шілде	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	басқа облыстардан қатысушылар саны – кемінде 10
206.	|	"Ұлы дала сазы" халықаралық фольклорлық этнографиялық фестивалін ұйымдастыру	|	фестиваль	|	Ақтөбе облысының әкімдігі	|	2019 жылғы қыркүйек	|	көзделген қаражат шегінде	|	жергілікті бюджет	|	шетелдік қатысушылар үлесі – 20%
"Тарихтың кино өнері мен телевизиядағы көрінісі" арнайы жобасыМақсаты: Тарихи өзін-өзі тану тұрғысында кино өнерін дамытуМіндеттері:1. Үздік отандық және шетелдік сценаристерді, режиссерлерді, актерлерді, продюсерлерді және заманауи киноиндустрияның басқа да мамандарын тарта отырып, Қазақстанның өркениет тарихының үздіксіздігін көрсететін деректі-қойылым фильмдерінің, телевизиялық сериалдар мен толық метражды көркем суреттердің арнайы циклін іске қосу.2. Жаңа тарихи теле-, кино туындылар жанрын кеңейту.3. Шетелде қазақстандық кино мен сериалдарды насихаттау.
207.	|	Қазақстанның өркениеттік тарихының үздіксіздігін көрсететін фильмдердің арнайы циклін өндіріске жіберу	|	фильмдер, сериалдар циклі	|	МСМ	|	жыл бойы	|	3 682 429 033 "Мәдениет және өнер саласындағы бәсекелестікті жоғарылату, қазақстандық мәдени мұраны сақтау, зерделеу мен насихаттау және мұрағат ісінің іске асырылу тиімділігін арттыру" республикалық бюджеттік бағдарламасы шеңберінде	|	республикалық бюджет	|	5фильм
208.	|	Шетелде қазақстандық кино күндерін өткізу (Беларусь Республикасы, Бразилия, Мажарстан, Канада, Литва, Нидерланды, Франция)	|	фильмдерді көрсету	|	СІМ, МСМ, ҚР елшіліктері (Беларусь Республикасы, Бразилия, Мажарстан, Канада, Литва, Нидерланды, Франция)	|	жыл бойы	|	019 "Ақпараттық-имидждік саясатты іске асыруды қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджет	|	фильмдер саны, келушілер саны
209.	|	"Қазақ хандығы" телехикаясын араб тіліне аудару және дубляждау	|	араб тіліндегі телесериал	|	СІМ, Египет еліндегі ҚР елшілігі	|	жыл бойы	|	019 "Ақпараттық-имидждік саясатты іске асыруды қамтамасыз ету" республикалық бюджеттік бағдарламасы шеңберінде көзделген қаражат шегінде	|	республикалық бюджетке	|	көру саны және телеаудитория


Ескертпе: аббревиатуралардың толық жазылуы:

АЕМ – ауылдық елді мекендер

АҚДМ – Қазақстан Республикасының Ақпарат және қоғамдық даму министрлігі

АҚШ – Америка Құрама Штаттары

АШМ – Қазақстан Республикасының Ауыл шаруашылығы министрлігі

БАҚ – бұқаралық ақпарат құралдары

БҒМ – Қазақстан Республикасының Білім және ғылым министрлігі

БҚО – Батыс Қазақстан облысы

"Болашақ" қауымдастығы – Қазақстан Республикасы Президентінің халықаралық стипендиясы стипендианттарының қауымдастығы

БҰҰ – Біріккен Ұлттар Ұйымы

ҒЗИ – ғылыми-зерттеу институты

ДСМ – Қазақстан Республикасының Денсаулық сақтау министрлігі

Еңбекмині – Қазақстан Республикасының Еңбек және халықты әлеуметтік қорғау министрлігі

ЖОО – жоғары оқу орындары

ИИДМ – Қазақстан Республикасының Индустрия және инфрақұрылымдық даму министрлігі

"Қазақстан – 2050" жалпыұлттық қозғалысы" ҚБ – "Қазақстан – 2050" жалпыұлттық қозғалысы" қоғамдық бірлестігі "Қоғамдық келісім" РММ – Қазақстан Республикасы Президентінің жанындағы "Қоғамдық келісім" республикалық мемлекеттік мекемесі

ҚР - Қазақстан Республикасы

Құрманғазы атындағы ҚҰК – Құрманғазы атындағы Қазақ ұлттық консерваториясы

ҚХАХ – Қазақстан халқы Ассамблеясының хатшылығы

МЖӘ – мемлекеттік-жекешелік әріптестік

М. Қозыбаев атындағы СҚМУ – М. Қозыбаев атындағы Солтүстік Қазақстан мемлекеттік университеті

МҚІСҚА – Қазақстан Республикасының Мемлекеттік қызмет істері және сыбайлас жемқорлыққа қарсы іс-қимыл агенттігі

МСМ – Қазақстан Республикасының Мәдениет және спорт министрлігі

"Оқулық" РҒПО – "Оқулық" республикалық ғылыми-практикалық орталығы

"Өрлеу" БАҰО АҚ – "Өрлеу" біліктілікті арттыру ұлттық орталығы" акционерлік қоғамы

ПМПУ – Павлодар мемлекеттік педагогикалық университеті

СҚО – Солтүстік Қазақстан облысы

С. Торайғыров атындағы ПМУ – С.Торайғыров атындағы Павлодар мемлекеттік университеті

СІМ – Қазақстан Республикасының Сыртқы істер министрлігі

ҰКП – "Атамекен" Қазақстан Республикасының ұлттық кәсіпкерлер палатасы

"Ұлттық аударма бюросы" ҚҚ – "Ұлттық аударма бюросы" қоғамдық қоры

ҰОС ардагерлері – Ұлы Отан соғысының ардагерлері

ҰЭМ - Қазақстан Республикасының Ұлттық экономика министрлігі

ҮЕҰ – үкіметтік емес ұйымдар

ФАП – фельдшерлік-акушерлік пункт

ХАТУ – Халықаралық ақпараттық технологиялар университеті

ЦҚДАӨМ – Қазақстан Республикасының Цифрлық даму, қорғаныс және аэроғарыш өнеркәсібі министрлігі

ШҚО – Шығыс Қазақстан облысы

Ш.Уәлиханов атындағы КМУ – Ш. Уәлиханов атындағы Көкшетау мемлекеттік университеті

ІІМ – Қазақстан Республикасының Ішкі істер министрлігі

ЭМ – Қазақстан Республикасының Энергетика министрлігі

"Kazakh Tourism" ҰК" АҚ – "Kazakh Tourism" ұлттық компаниясы" акционерлік қоғамы

"U38" университеттер альянсы – Алматы қ. 38 жоғары оқу орындарының альянсы "U38"


