
Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексінің 109-бабы 5-тармағына , «Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының 6-бабы 1-тармағының 1) тармақшасына сәйкес, Солтүстік Қазақстан облысының Ақжар аудандық мәслихаты ШЕШТІ: 1. «2013-2015 жылдарға арналған Ақжар аудандық бюджет туралы» Солтүстік Қазақстан облысының Ақжар аудандық мәслихатының 2012 жылғы 20 желтоқсандағы № 8-1 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 2056 2013 жылғы 11 қаңтарда тіркелген және 2013 жылғы 18 қантарда «Дала-дидары» газетінде және 2013 жылғы 18 қаңтарда «Ақжар-хабар» газетінде жарияланған) шешіміне келесі өзгертулер мен толықтырулар енгізілсін: 1-тармақ келесі редакцияда мазмұндалсын: «1. Сәйкесінше 1 , 2 және 3-қосымшаларына сәйкес 2013-2015 жылдарға арналған Ақжар аудандық бюджет бекітілсін, соның ішінде 2013 жылға мына көлемде: 1) кірістер – 1 835 470 мың теңге, оның ішінде мыналар бойынша: салықтық түсімдер – 264 516 мың теңге; салықтық емес түсімдер – 3 315 мың теңге; негізгі капиталды сатудан түскен түсімдер – 10 000 мың теңге; трансферттердің түсуі – 1 557 639 мың теңге; 2) шығындар – 1 842 088,7 мың теңге; 3) таза бюджеттік кредиттеу – 53 014 мың теңге, соның ішінде: бюджеттік кредиттер – 57 123 мың теңге; бюджеттік кредиттерді жабу – 4 109 мың теңге; 4) қаржылық активтермен операциялар бойынша сальдо - 0 мың теңге, сонымен қатар: қаржылық активтер сатып алу - 0 мың теңге; мемлекетке қаржылық активтерді сатудан түскен түсім - 0 мың теңге; 5) бюджет тапшылығы – -59 632,7 мың тенге; 6) бюджет тапшылығын қаржыландыру – 59 632,7 мың тенге, оның ішінде мыналар бойынша: қарыздар түсімі – 57 123 мың тенге; қарыздарды өтеу – 4 109 мың тенге; бюджет қаражаттарының пайдаланылатын қалдықтары – 6 618,7 мың тенге.»; 9-тармақты келесі мазмұны бар 11) тармақшасымен толықтырылсын: 11) «Жергілікті атқарушы органдардың штат санын ұлғайтуға.»; 11-тармақты келесі мазмұны бар 7) тармақшасымен толықтырылсын: 7) «Жергілікті атқарушы органдардың штат санын ұлғайтуға.». Көрсетілген шешімінің 1 , 2 , 3 , 4 , 5 және 6-қосымшалары осы шешімінің 1 , 2 , 3 , 4 , 5 және 6-қосымшаларына сәйкес жаңа редакцияда мазмұндалсын. 2. Осы шешім 2013 жылғы 1 қаңтардан бастап қолданысқа енгізіледі.

Солтүстік Қазақстан облысының Ақжар аудандық мәслихат сессиясының төрағасы                       А. Прокофьев

Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың хатшысы         М. Жұмабаев

«КЕЛІСІЛГЕН»

«Ақжар аудандық экономика және бюджеттік жоспарлау бөлімі» мемлекеттік мекемесінің бастығы            Р. Жүнісова 2013 жылғы 9 қыркүйек

2013 жылғы 9 қыркүйектегі № 14-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 1-қосымша

Ақжар ауданының 2013 жылға арналған бюджеті


Санаты	|	Сомасы мың теңге
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
	|		|		|	ТАБЫС	|	1835470
1	|		|		|	Салықтық түсімдер	|	264516
	|	3	|		|	Әлеуметтік салық	|	126609
	|		|	1	|	Әлеуметтік салық	|	126609
	|	4	|		|	Меншікке салынатын салық	|	114508
	|		|	1	|	Мүлікке салынатын салық	|	79901
	|		|	3	|	Жер салығы	|	5760
	|		|	4	|	Көлiк құралдарына салынатын салық	|	15847
	|		|	5	|	Бірыңғай жер салығы	|	13000
	|	5	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	20860
	|		|	2	|	Акциздер	|	1300
	|		|	3	|	Табиғи және басқа ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	15000
	|		|	4	|	Кәсiпкерлiк және кәсiби қызметтi жүргiзгенi үшiн алынатын алымдар	|	4365
	|		|	5	|	Ойын бизнесіне салық	|	195
	|	7	|		|	Басқа да салықтар	|	245
	|		|	1	|	Басқа да салықтар	|	245
	|	8	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	2294
	|		|	1	|	Мемлекеттік баж	|	2294
2	|		|		|	Салықтық емес түсiмдер	|	3315
	|	1	|		|	Мемлекет меншігінен түсетін түсімдер	|	800
	|		|	5	|	Мемлекет меншігіндегі мүлікті жалға беруден түсетін кірістер	|	800
	|	2	|		|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|		|	1	|	Мемлекеттік бюджеттен қаржыландырылатын мемлекеттік мекемелердің тауарларды (жұмыстарды, қызметтерді) өткізуінен түсетін түсімдер	|	15
	|	6	|		|	Басқа да салықтық емес түсiмдер	|	2500
	|		|	1	|	Басқа да салықтық емес түсiмдер	|	2500
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10000
	|	3	|		|	Жердi және материалдық емес активтердi сату	|	10000
	|		|	1	|	Жерді сату	|	10000
4	|		|		|	Трансферттердің түсімдері	|	1557639
	|	2	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	1557639
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	1557639



Функционалдық топ	|	Сомасы мың тенге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	5715,3
	|		|		|		|	Ленинград	|	475,3
	|		|		|		|	Кішіқарой	|	1560
	|		|		|		|	Кенашы	|	130
	|		|		|		|	Талшық	|	500
	|		|		|		|	Май	|	500
	|		|		|		|	Новосел	|	1050
	|		|		|		|	Восход	|	500
	|		|		|		|	Ұялы	|	1000
	|	3	|		|		|	Елді-мекендерді көркейту	|	18120,9
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	6268
	|		|		|		|	Талшық	|	2134
	|		|		|		|	Ленинград	|	1200
	|		|		|		|	Айсары	|	181
	|		|		|		|	Алқатерек	|	240
	|		|		|		|	Қулыкөл	|	270
	|		|		|		|	Кенашы	|	341
	|		|		|		|	Кішіқарой	|	317
	|		|		|		|	Май	|	284
	|		|		|		|	Ақжарқын	|	250
	|		|		|		|	Новосел	|	352
	|		|		|		|	Восход	|	410
	|		|		|		|	Ұялы	|	289
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	2625
	|		|		|		|	Талшық	|	883
	|		|		|		|	Ленинград	|	560
	|		|		|		|	Айсары	|	169
	|		|		|		|	Алқатерек	|	169
	|		|		|		|	Қулыкөл	|	112
	|		|		|		|	Кенашы	|	112
	|		|		|		|	Кішіқарой	|	112
	|		|		|		|	Май	|	60
	|		|		|		|	Ақжарқын	|	112
	|		|		|		|	Новосел	|	112
	|		|		|		|	Восход	|	112
	|		|		|		|	Ұялы	|	112
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	100
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	75
	|		|		|		|	Ленинград	|	25
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	9127,9
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	5300
	|		|		|		|	Ленинград	|	2127,9
	|		|		|		|	Алқатерек	|	200
	|		|		|		|	Кенашы	|	300
	|		|		|		|	Ақжарқын	|	700
	|		|		|		|	Новосел	|	500
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	18 870
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	18 870
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	18 870
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	18 870
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	685
	|		|		|		|	Ленинград	|	4 869
	|		|		|		|	Алқатерек	|	2 015
	|		|		|		|	Кенашы	|	2 608
	|		|		|		|	Май	|	3416
	|		|		|		|	Ақжарқын	|	3795
	|		|		|		|	Новосел	|	1482
12	|		|		|		|	Көлiк және коммуникация	|	1798,3
	|	1	|		|		|	Автомобиль көлiгi	|	1798,3
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1798,3
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	1798,3
	|		|		|		|	Ленинград	|	198,3
	|		|		|		|	Кішіқарой	|	1600
13	|		|		|		|	Өзгелер	|	14357
	|	9	|		|		|	Өзгелер	|	14357
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	14357
	|		|		|	040	|	«Өңірлерді дамыту» Бағдарламасы шеңберінде өңірлерді экономикалық дамытуға жәрдемдесу бойынша шараларды іске іске асыру	|	14357
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	5207
	|		|		|		|	Ленинград	|	3550
	|		|		|		|	Айсары	|	300
	|		|		|		|	Алқатерек	|	500
	|		|		|		|	Қулыкөл	|	650
	|		|		|		|	Кенашы	|	850
	|		|		|		|	Кішіқарой	|	900
	|		|		|		|	Май	|	400
	|		|		|		|	Новосел	|	700
	|		|		|		|	Восход	|	800
	|		|		|		|	Ұялы	|	500


2013 жылғы 9 қыркүйектегі № 14-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 5-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 5-қосымша

Әр ауылдық округтердің 2014 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	108660
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	108660
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	108660
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	108660
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	13283
	|		|		|		|	Ленинград	|	14862
	|		|		|		|	Айсары	|	7502
	|		|		|		|	Алқатерек	|	7784
	|		|		|		|	Қулыкөл	|	7314
	|		|		|		|	Кенашы	|	8555
	|		|		|		|	Кішіқарой	|	8115
	|		|		|		|	Май	|	7667
	|		|		|		|	Ақжарқын	|	9119
	|		|		|		|	Новосел	|	9158
	|		|		|		|	Восход	|	7358
	|		|		|		|	Ұялы	|	7943
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	22860
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	1200
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1200
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	1200
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Ленинград	|	180
	|		|		|		|	Кенашы	|	150
	|		|		|		|	Кішіқарой	|	270
	|		|		|		|	Талшық	|	600
	|	3	|		|		|	Елді-мекендерді көркейту	|	21660
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	8000
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	2400
	|		|		|		|	Ленинград	|	1248
	|		|		|		|	Айсары	|	188
	|		|		|		|	Алқатерек	|	250
	|		|		|		|	Қулыкөл	|	281
	|		|		|		|	Кенашы	|	355
	|		|		|		|	Кішіқарой	|	330
	|		|		|		|	Май	|	295
	|		|		|		|	Ақжарқын	|	260
	|		|		|		|	Новосел	|	938
	|		|		|		|	Восход	|	634
	|		|		|		|	Ұялы	|	821
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3500
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1180
	|		|		|		|	Ленинград	|	747
	|		|		|		|	Айсары	|	225
	|		|		|		|	Алқатерек	|	225
	|		|		|		|	Қулыкөл	|	149
	|		|		|		|	Кенашы	|	149
	|		|		|		|	Кішіқарой	|	149
	|		|		|		|	Май	|	80
	|		|		|		|	Ақжарқын	|	149
	|		|		|		|	Новосел	|	149
	|		|		|		|	Восход	|	149
	|		|		|		|	Ұялы	|	149
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	160
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	80
	|		|		|		|	Ленинград	|	80
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10000
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	5000
	|		|		|		|	Ленинград	|	2000
	|		|		|		|	Айсары	|	300
	|		|		|		|	Алқатерек	|	300
	|		|		|		|	Кенашы	|	300
	|		|		|		|	Кішіқарой	|	300
	|		|		|		|	Ақжарқын	|	700
	|		|		|		|	Новосел	|	400
	|		|		|		|	Восход	|	400
	|		|		|		|	Ұялы	|	300
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	25 000
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	25 000
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	25 000
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	25 000
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	2 600
	|		|		|		|	Ленинград	|	5 112
	|		|		|		|	Алқатерек	|	2 116
	|		|		|		|	Кенашы	|	4 528
	|		|		|		|	Май	|	3587
	|		|		|		|	Ақжарқын	|	3986
	|		|		|		|	Новосел	|	1571
	|		|		|		|	Восход	|	1 500
12	|		|		|		|	Көлiк және коммуникация	|	2000
	|	1	|		|		|	Автомобиль көлiгi	|	2000
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	2000
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	2000
	|		|		|		|	Ленинград	|	400
	|		|		|		|	Кенашы	|	1600


2013 жылғы 9 қыркүйектегі № 14-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 6-қосымша

2012 жылғы 20 желтоқсандағы № 8-1 Солтүстік Қазақстан облысының Ақжар аудандық мәслихаттың шешіміне 6-қосымша

Әр ауылдық округтердің 2015 жылға арналған бюджеттік бағдарламаларының ТІЗБЕСІ


Функционалдық топ	|	Сомасы мың теңге
	|	Кіші функция
	|		|	Бюджеттік бағдарламалардың әкімшісі
	|		|		|	Бағдарлама
	|		|		|		|	Атауы
1	|	2	|	3	|	4	|	5	|	6
1	|		|		|		|	Жалпы сипаттағы мемлекеттiк қызметтер	|	109747
	|	1	|		|		|	Мемлекеттiк басқарудың жалпы функцияларын орындайтын өкiлдi, атқарушы және басқа органдар	|	109747
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	109747
	|		|		|	001	|	Қаладағы аудан, аудандық маңызы бар қаланың, кент, ауыл, ауылдық округ әкімінің қызметін қамтамасыз ету жөніндегі қызметтер	|	109747
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	13416
	|		|		|		|	Ленинград	|	15011
	|		|		|		|	Айсары	|	7577
	|		|		|		|	Алқатерек	|	7862
	|		|		|		|	Қулыкөл	|	7387
	|		|		|		|	Кенашы	|	8641
	|		|		|		|	Кішіқарой	|	8196
	|		|		|		|	Май	|	7744
	|		|		|		|	Ақжарқын	|	9210
	|		|		|		|	Новосел	|	9250
	|		|		|		|	Восход	|	7432
	|		|		|		|	Ұялы	|	8021
7	|		|		|		|	Тұрғын үй-коммуналдық шаруашылық	|	23142
	|	2	|		|		|	Тұрғын үй шаруашылығы	|	1214
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	1214
	|		|		|	014	|	Елді мекендерді сумен жабдықтауды ұйымдастыру	|	1214
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Ленинград	|	184
	|		|		|		|	Кенашы	|	152
	|		|		|		|	Кішіқарой	|	272
	|		|		|		|	Ұялы	|	606
	|	3	|		|		|	Елді мекендерді көркейту	|	21928
	|		|		|	008	|	Елді мекендерде көшелерді жарықтандыру	|	8096
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	2429
	|		|		|		|	Ленинград	|	1263
	|		|		|		|	Айсары	|	190
	|		|		|		|	Алқатерек	|	253
	|		|		|		|	Қулыкөл	|	284
	|		|		|		|	Кенашы	|	359
	|		|		|		|	Кішіқарой	|	334
	|		|		|		|	Май	|	299
	|		|		|		|	Ақжарқын	|	263
	|		|		|		|	Новосел	|	949
	|		|		|		|	Восход	|	642
	|		|		|		|	Ұялы	|	831
	|		|		|	009	|	Елді мекендердің санитариясын қамтамасыз ету	|	3542
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1192
	|		|		|		|	Ленинград	|	756
	|		|		|		|	Айсары	|	228
	|		|		|		|	Алқатерек	|	228
	|		|		|		|	Қулыкөл	|	151
	|		|		|		|	Кенашы	|	151
	|		|		|		|	Кішіқарой	|	151
	|		|		|		|	Май	|	81
	|		|		|		|	Ақжарқын	|	151
	|		|		|		|	Новосел	|	151
	|		|		|		|	Восход	|	151
	|		|		|		|	Ұялы	|	151
	|		|		|	010	|	Жерлеу орындарын күтіп-ұстау және туысы жоқ адамдарды жерлеу	|	170
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	85
	|		|		|		|	Ленинград	|	85
	|		|		|	011	|	Елді мекендерді абаттандыру мен көгалдандыру	|	10120
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	6000
	|		|		|		|	Ленинград	|	2120
	|		|		|		|	Қулыкөл	|	400
	|		|		|		|	Кенашы	|	600
	|		|		|		|	Ақжарқын	|	500
	|		|		|		|	Новосел	|	500
8	|		|		|		|	Мәдениет, спорт, туризм және ақпараттық кеңістiк	|	25 300
	|	1	|		|		|	Мәдениет саласындағы қызмет	|	25 300
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	25 300
	|		|		|	006	|	Жергілікті деңгейде мәдени-демалыс жұмыстарын қолдау	|	25 300
	|		|		|		|	соның ішінде ауылдық округтер шеңберінде	|	
	|		|		|		|	Талшық	|	1 600
	|		|		|		|	Ленинград	|	5 368
	|		|		|		|	Алқатерек	|	2 500
	|		|		|		|	Кенашы	|	5 000
	|		|		|		|	Май	|	4000
	|		|		|		|	Ақжарқын	|	4132
	|		|		|		|	Новосел	|	2700
12	|		|		|		|	Көлiк және коммуникация	|	3000
	|	1	|		|		|	Автомобиль көлiгi	|	3000
	|		|	123	|		|	Қаладағы аудан, аудандық маңызы бар қала, кент, ауыл, ауылдық округ әкімінің аппараты	|	3000
	|		|		|	013	|	Аудандық маңызы бар қалаларда, кенттерде, ауылдарда, ауылдық округтерде автомобиль жолдарының жұмыс істеуін қамтамасыз ету	|	3000
	|		|		|		|	Ленинград	|	400
	|		|		|		|	Май	|	1800
	|		|		|		|	Талшық	|	800


